73|3722|Public
25|$|The {{most widely}} {{accepted}} theory is that high transmural pressures lead to pulmonary capillary stress failure. There may be contributions from the bronchial circulation. Pulmonary capillary transmural pressure is determined by <b>pulmonary</b> <b>capillary</b> <b>pressure</b> and airway pressure. The horse has very high pulmonary vascular pressures during intense exercise, exceeding 100 mmHg in the pulmonary artery during intense exercise. During expiration the high positive pressures in the pulmonary blood vessels pushing out are opposed by high positive airway pressures pushing back and this does not place undue stress on the thin blood vessel walls. During inspiration, the high positive pressures in the pulmonary blood vessels pushing out are met by negative pressures distending the blood vessel and placing increased stress on the walls.|$|E
5000|$|When the <b>pulmonary</b> <b>capillary</b> <b>pressure</b> remains {{elevated}} chronically (for {{at least}} 2 weeks), the lungs {{become even more}} resistant to pulmonary edema because the lymph vessels expand greatly, increasing their capability of carrying fluid away from the interstitial spaces {{perhaps as much as}} 10-fold. Therefore, in patients with chronic mitral stenosis, pulmonary capillary pressures of 40 to 45 mm Hg have been measured without the development of lethal pulmonary edema.and Hall physiology ...|$|E
50|$|Orthopnea or orthopnoea is {{shortness}} of breath (dyspnea) that occurs when lying flat, causing the person to have to sleep propped up in bed or sitting in a chair. It is commonly seen as a late manifestation of heart failure, resulting from fluid redistribution into the central circulation, causing an increase in <b>pulmonary</b> <b>capillary</b> <b>pressure.</b> It is also seen in cases of abdominal obesity or pulmonary disease. Orthopnea {{is the opposite of}} platypnea, {{shortness of}} breath that worsens when sitting or standing up.|$|E
40|$|AbstractThere is {{disagreement}} {{concerning the}} use of the <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> (in place of left atrial pressure) in assessing the presence and severity of mitral valve disease. This study was done to assess the accuracy and reliability of an oximetrically confirmed <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> in measuring the transvalvular pressure gradient and valve area in patients with mitral stenosis. In 10 patients with mitral stenosis (1 man and 9 women; mean age ± SD 47 ± 7 years), <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> was measured through an 8 F Goodale-Lubin catheter with its wedge position confirmed by oximetry (oxygen saturation ≥ 95 %). In addition, a transseptal left atrial pressure was measured through a Brockenbrough catheter and left ventricular pressure was measured through a pigtail catheter. The mean and phasic left atrial and <b>pulmonary</b> <b>capillary</b> wedge <b>pressures</b> were similar (mean left atrial pressure 18 ± 6 mm Hg; mean <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> 18 ± 8 mm Hg; p = NS). When the <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> was used without adjustment for time delay, the transvalvular pressure gradient (9. 8 ± 3. 3 mm Hg) and valve area (1. 5 ± 0. 5 cm 2) were significantly different (p < 0. 05) from the values obtained with use of left atrial pressure (7. 2 ± 2. 9 mm Hg and 1. 7 ± 0. 6 cm 2, respectively). In contrast, when the <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> was adjusted for the time delay through the pulmonary vasculature, the difference in gradients averaged only 1. 7 mm Hg and the mitral valve areas were similar. Thus, in patients with mitral stenosis, a properly obtained, confirmed and time-adjusted <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> accurately reflects left atrial pressure. As a result, transseptal left heart catheterization (to measure left atrial pressure) is not necessary in these patients...|$|R
40|$|AbstractObjectives. The aim of {{this study}} was to {{investigate}} the correlations between Doppler-derlved transmitral flow velocity variables and <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> in patients with severe left ventricular systolic dysfunction. Background. Abnormal relaxation and increased chamber stiffness have opposing effects on the left ventricular filling pattern. When both abnormalities are present at the same time, as often occurs in patients with systolic dysfunction, the ability of Doppler recording to assess diastolic function and predict left ventricular fillng pressure may be significantly compromised. Method. <b>Pulmonary</b> <b>capillary</b> wedge <b>pressure</b> and Doppler transmitral flow velocity profile were simultaneously recorded in 140 postinfarction patients with ejection fraction ≤ 35 %. Results. Correlation between the ratio of mitral peak low velocity in early diastole to peak low velocity in late diastole (E/A ratio) and <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> was weak (r = 0. 65). Although the specificity of E/A ≥ 2 in predicting ≥ 29 mm Hg in <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> was high (99 %), its sensitivity was low (43 %). Conversely, a very close negative correlation was found between mitral deceleration time of early filling and <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> (r = − 0. 91). Sensitivity and specificity of ≤ 120 ms in deceleration time in predicting ≥ 20 mm Hg in <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> were 100 % and 99 %, respectively. Conclusions. Doppler-derived mitral deceleration time of early filling provides a simple and accurate means of estimating <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> that is particularly useful in patients with a normal or normalized mitral low velocity pattern...|$|R
40|$|Increased lung thallium- 201 {{activity}} {{occurs with}} exercise {{in patients with}} severe coronary artery disease {{as a result of}} increased <b>pulmonary</b> <b>capillary</b> wedge <b>pressure.</b> No study has shown resting lung kinetics in chronic congestive heart failure. To better understand the relationship between lung and myocardial thallium uptake and <b>pulmonary</b> <b>capillary</b> wedge <b>pressure,</b> this study was performed. Resting lung and myocardial thallium uptake, expressed as a ratio, were compared with simultaneous <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> in 16 patients with congestive heart failure and cardiomyopathy, all New York Heart Association class IV. There were no variations in <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> throughout the study protocol. There was a significant reduction in the lung/myocardium thallium ratio from 10 to 60 minutes (0. 83 +/- 0. 30 to 0. 59 +/- 0. 17; p < 0. 001). At 60 minutes after thallium injection there was a linear correlation between the lung/myocardium ratio and <b>capillary</b> wedge <b>pressure</b> with an r value of 0. 62 (p < 0. 01). Thus thallium- 201 washout is rapid despite persistence of <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> elevation, indicating that clearance does not imply resolution of congestive heart failure. in addition, a significant but imprecise correlation was found between <b>capillary</b> <b>pressure</b> and the lung/myocardium ratio. Rapid changes in lung activity during the early postinjection period may limit the clinical use of the lung/myocardium ratio. ESCOLA PAULISTA MED SCH,DIV CARDIOL,BR- 04023 São Paulo,BRAZILBETH ISRAEL MED CTR,DIV CARDIOL,NEW YORK,NY 10003 ESCOLA PAULISTA MED SCH,DIV CARDIOL,BR- 04023 São Paulo,BRAZILWeb of Scienc...|$|R
50|$|The {{most widely}} {{accepted}} theory is that high transmural pressures lead to pulmonary capillary stress failure. There may be contributions from the bronchial circulation. Pulmonary capillary transmural pressure is determined by <b>pulmonary</b> <b>capillary</b> <b>pressure</b> and airway pressure. The horse has very high pulmonary vascular pressures during intense exercise, exceeding 100 mmHg in the pulmonary artery during intense exercise. During expiration the high positive pressures in the pulmonary blood vessels pushing out are opposed by high positive airway pressures pushing back and this does not place undue stress on the thin blood vessel walls. During inspiration, the high positive pressures in the pulmonary blood vessels pushing out are met by negative pressures distending the blood vessel and placing increased stress on the walls.Studies in vitro show that significant disruption of the pulmonary capillaries occurs at pressures of approximately 80 mmHg. In vivo, significant EIPH occurs above a mean pulmonary artery pressure of around 80-95 mmHg. On {{the basis of this}} theory, any factor or disease that would increase pulmonary vascular pressures (e.g. hypervolaemia) or increase the magnitude of the negative pressures in the lung during inspiration (e.g. dynamic upper airway obstruction) would increase the severity of EIPH; however neither experimentally induced laryngeal hemiplegia nor dorsal displacement of the soft palate increase pulmonary capillary transmural pressure.Furthermore, the magnitude of exercise-induced pulmonary arterial, capillary and venous hypertension is reportedly similar in horses either with or without EIPH.|$|E
40|$|PURPOSE: To {{identify}} the hemodynamic determinants of ground-glass opacification on thin-section computed tomographic (CT) scans of hydrostatic pulmonary edema and to compare attenuation and subjective assessments of ground-glass opacification with extravascular lung water. MATERIALS AND METHODS: Left atrial pressure, pulmonary arterial pressure, effective <b>pulmonary</b> <b>capillary</b> <b>pressure,</b> and extravascular lung water were measured in six dogs {{before and during}} progressive increase of effective <b>pulmonary</b> <b>capillary</b> <b>pressure.</b> A thin-section CT scan was obtained at each step. Lung attenuation and subjective assessments of ground-glass opacification were compared with hemodynamic variables and extravascular lung water. RESULTS: Ground-glass opacification was identified when effective <b>pulmonary</b> <b>capillary</b> <b>pressure</b> equaled critical <b>pulmonary</b> <b>capillary</b> <b>pressure.</b> Extravascular lung water increased, and the distribution curve of lung attenuation coefficients shifted to higher attenuation from the second measurement at an effective <b>pulmonary</b> <b>capillary</b> <b>pressure</b> greater than the critical <b>pulmonary</b> <b>capillary</b> <b>pressure.</b> Attenuation was highly correlated (r = 0. 98, P <. 001) with extravascular lung water; ground-glass opacification was detected before a significant (P =. 615, analysis of variance) increase in extravascular lung water. CONCLUSION: Thin-section CT depicts ground-glass opacification when effective <b>pulmonary</b> <b>capillary</b> <b>pressure</b> equals critical <b>pulmonary</b> <b>capillary</b> <b>pressure</b> and before a detectable increase in extravascular lung water. Attenuation reflects extravascular lung water. Journal ArticleResearch Support, Non-U. S. Gov'tinfo:eu-repo/semantics/publishe...|$|E
40|$|In {{the absence}} of a direct method with which to measure <b>pulmonary</b> <b>capillary</b> <b>pressure</b> in humans, various methods for {{analyzing}} the pulmonary artery pressure decay following balloon occlusion have been described. In this issue of Critical Care, Souza and coworkers investigate the adequacy of these methods for assessing various pathophysiological processes. They studied patients presenting with pathologies characterized by different distributions of pulmonary vascular resistance. Their findings suggest that no single method for estimating <b>pulmonary</b> <b>capillary</b> <b>pressure</b> is adequate for all disease processes. In healthy individuals pulmonary vascular resistance is low and is mostly located within the pulmonary arterial bed. In {{the absence of}} significant venous resistance, <b>pulmonary</b> <b>capillary</b> <b>pressure</b> (PCP) is very close to the pulmonary arteria...|$|E
40|$|Abstract—We {{investigated}} {{whether the}} quality of myocardial collagen associates with elevated left-sided filling pressures in 38 hypertensive patients with stage C chronic heart failure. Filling pressures were assessed invasively measuring <b>pulmonary</b> <b>capillary</b> wedge <b>pressure.</b> Left ventricular chamber stiffness constant was calculated from the deceleration time of the early mitral filling wave. The fraction of myocardial volume occupied by total collagen tissue and collagen type I fibers was assessed histomorphologically. The degree of collagen cross-linking (CCL), which determines the formation of insoluble stiff collagen, was assessed by colorimetric and enzymatic procedures. The expression of lysyl oxidase (LOX), which regulates CCL, was assessed by Western blot. Compared with patients with normal <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> (12 mm Hg; n 16), patients with elevated <b>pulmonary</b> <b>capillary</b> wedge <b>pressure</b> (12 mm Hg; n 22) exhibited increases of left ventricular chamber stiffness constant, fraction of myocardial volume occupied by total collagen tissue, fraction of myocardial volume occupied by collagen type I fibers, CCL, insoluble stiff collagen, and LOX. <b>Pulmonary</b> <b>capillary</b> wedge <b>pressure</b> was correlated with left ventricular chamber stiffness constan...|$|R
