16|10000|Public
50|$|Part A is a <b>preliminary</b> <b>screening</b> <b>test.</b> There {{are about}} 50 {{questions}} {{in this part}} having negative marking. Correct answers carry +2.0 marks and wrong answers carry -0.5 marks (negative). Each question in this part checks general knowledge and awareness. Part B is evaluated for those candidates who are short listed in the screening test (Part A). Each question in this part examines the drawing and creative skills of the candidate. The first two parts are mandatory and the interview is carried for those who clear both Part A and Part B.|$|E
40|$|The main {{properties}} of a protective coating for concrete and reinforced concrete structures are discussed. The importance of evaluating water and water vapour permeability is highlighted. Two new methods for testing water and water vapour permeability of protective coatings are presented. The reliability {{of these tests}} is studied. The proposed measurements {{could be seen as}} a <b>preliminary</b> <b>screening</b> <b>test</b> that would easily and economically evaluate coating performances...|$|E
40|$|The {{sensitivity}} of a polA strain to the antibacterial activity of mutagens and carcinogens {{may be increased}} by inserting {{one or both of}} the following characteristics, a lexA mutation or the R 391 bacterial plasmid. The effects of the lexA mutation and the plasmid appear to be additive. The differential {{sensitivity of}} a polA lexA (R 391) strain could be adapted as a <b>preliminary</b> <b>screening</b> <b>test</b> for mutagens and potential carcinogens...|$|E
40|$|The goal of {{the program}} is to {{identify}} the optimal operating window for black liquor gasification. The goals during this year are to prepare the PEFR for operation, conduct a series of <b>preliminary</b> <b>screening</b> <b>tests</b> to bracket BLG operating conditions, and develop a process model that can guide identification of the optimal operating window...|$|R
40|$|Introduction: The use {{of diverse}} {{materials}} for medical purposes is continuously expanding. The modification of materials which are routinely applied in medical practice {{as well as}} the development and introduction of new materials require studies on their biological activity. The first steps in this process are the <b>preliminary</b> short-term <b>screening</b> <b>tests</b> for cytotoxicity and biocompatibility performed on cell cultures...|$|R
40|$|The ablative, fast {{pyrolysis}} system was relocated to SERI's new, permanent Field Test Laboratory. Pyrolysis system modifications {{were made to}} increase the energy available to the vortex reactor and to enhance the collection efficiency of primary pyrolysis vapors. Mathematical modeling of the vapor cracker {{has resulted in the}} ability to accurately predict experimental results with respect to the thermal cracking of the primary vapors, the generation of noncondensible gases, and the gas composition. The computer algorithm of this model can be readily used to perform experimental simulation and/or reactor scale-up due to its fundamental nature. <b>Preliminary</b> <b>screening</b> <b>tests</b> with pure ZSM- 5 zeolite catalyst, supplied by Mobil Research and Development Corporation, have shown promise for the conversion of primary pyrolysis oil vapors to aromatic hydrocarbons; i. e., gasoline...|$|R
40|$|<b>Preliminary</b> <b>screening</b> <b>test</b> of {{modulators}} for {{multidrug resistance}} with 400 medicinal plants {{was carried out}} by using human multidrug resistance cell line, KB-V 1. Among active medicinal plants, the unripe fruits of Evodia officinalis showed a potent modulating activity of MDR. From MeOH extract of this plant, we isolated two indole alkaloids, rutaecarpine (1) and evodiamine (2), by repeated silicagel column chromatography. Rutaecarpine increased the cytotoxicities of vinblastine and taxol against multidrug resistance cells, but evodiamine showed no modulating activity in spite of its potent cytotoxic activities. ope...|$|E
40|$|We {{examined}} the effects of sublethal doses of an organophosphorus insecticide, Methyl Parathion (MeP), on the foraging behaviour of honeybees (Apis mellifera ligustica) in a flight cage. The results revealed that MeP modified the frequency of visits to a feeding station to which the bees had previously been trained. A dose of 50 ng per animal elicited an increase in the frequency of visits to the feeder, compared to control animals. A dose of 10 ng, on the other hand, led initially to a decrease in the visit frequency, followed by an increase to a level above that of the controls. A hypothesis is presented to account for the way in which MeP affects foraging behaviour. We propose that the behavioural assay presented here could be useful as a <b>preliminary</b> <b>screening</b> <b>test</b> to study sublethal effects of pesticides on foraging performance in honeybees...|$|E
40|$|The {{behaviour}} of {{the normal}} epidermis of mice on the first 5 days of exposure to a single application of carcinogens and cocarcinogens has been investigated by simple quantitative measurements of cell population, size of cells and thickness of the epidermis. Irritant substances and promoting agents both produce cellular hypertrophy but the respective responses can be distinguished by the much greater incidence of degenerate cells associated with irritant treatment. Urethane treatment is characterized by induction of a transient hypoplasia which is not {{in agreement with the}} level of cellular division. This response has also been demonstrated after treatment with mild carcinogens or low doses of potent carcinogens. Higher dose levels are followed by a reduction in the mitotic index after about 27 hours. The possibility of developing a <b>preliminary</b> <b>screening</b> <b>test</b> for carcinogenic substances is discussed in the light of these observations...|$|E
40|$|This paper summerizes {{the last}} three years of {{research}} and development of thermal barrier coating (TBC) at the German Aerospace Center (DLR) for applications in cryogenic liquid rocket engines. <b>Preliminary</b> <b>screening</b> <b>tests</b> of different sub-layers and coating techniques were performed at low pressure conditions (< 1 MPa). The purpose of these tests was to identify the most suitable combination of thermal barrier coating technique and bonding layer structure. Coatings which had successfully passed this first screening phase were then qualified further in a second test campaign, in which samples of the coated elements underwent cyclic testing by subsequent exposure into baths of boiling nitrogen and water in order to check their stability against temperature shocks at cryogenic temperatures. Having passed this second <b>screening</b> <b>test</b> campaign, the best combination of thermal barrier coating and bonding layer was further tested using a sub-scale combustion chamber at pressures (10 MPa) and temperatures similar to real rocket engines. While a first series was performed with water as the coolant medium, a second test camping utilizing liquid hydrogen was employed for the final qualification of the technique...|$|R
