23|3|Public
50|$|Britain {{rushed the}} {{development}} of these predicted-megaton class weapons because in 1955 it seemed that atmospheric testing could soon be outlawed by treaty. As a result, the UK wanted to demonstrate its ability to manufacture megaton class weapons by <b>proof-testing</b> them before any legal prohibitions were in place.|$|E
50|$|From 1780 a new official, the Inspector of Artillery, {{was given}} {{oversight}} of the Royal Brass Foundry and of other aspects of gun manufacture including carriage-making (for the time being) and <b>proof-testing,</b> which continued to take place on ranges to the east; (over the next hundred years the proof ranges were moved progressively further eastwards as the Arsenal continued to expand).|$|E
50|$|To {{begin with}} much of the Warren was {{preserved}} as open space with cannons stored in the open air and guns proved on ranges to the east. (<b>Proof-testing</b> was overseen at this time by the Master Gunner of England, who was also accommodated in Tower Place.) Gunpowder was stored in a converted dovecote initially; but before long specialist buildings began to appear.|$|E
40|$|Quantitative safety {{assessment}} of a safety system {{plays an important role}} in comparing design alternatives at design stage and deciding appropriate design options to apply for safety systems. There are a number of such indices given in the literature. Most of the safety indices consider only system parameters (hazard rate, repair rate, diagnosis, coverage, etc.) along with <b>proof-tests</b> (or inspection). This paper extends the underlying model to incorporate demand rate and imperfect <b>proof-tests.</b> It also introduces a new safety index, average probability of failure on actual demand (PFaD), and an availability index, manifested availability (mAv). This paper uses Markov regenerative process-based analysis for state probabilities. Based on state-probability values of various states of the underlying Markov chain, solutions are derived for safety index PFaD and availability mAv. (c) 200...|$|R
40|$|By use of Harel Statechart and {{discrete}} event Monte Carlo simulations {{for different}} safety systems, it is {{shown that the}} intermediate demand mode {{is dependent on the}} relationship between the <b>proof-tests,</b> demands and repair duration. When a demand rate increases to a significant level, demands can be used as tests. With Harel Statecharts we can calculate realistic models that go beyond what a Markov model is capable of...|$|R
40|$|This paper {{gives some}} {{examples}} of projects underway. The projects are grouped according to the primary parameter being studied: loads, configuration, environment, or material. Significant topics include the effect of truncated loads, the effect of <b>proof-tests,</b> interference fasteners, accelerated and real-time tests for supersonic aircraft materials, crack-growth rates in built-up structures, and a model method by which material can be selected for {{a particular set of}} operating conditions...|$|R
5000|$|The Gunmakers' Company {{received}} a Royal Charter of incorporation in 1637. The Company was, and still is, responsible for <b>proof-testing</b> gun barrels/actions for safety. Thus, unlike many Livery Companies, the Gunmakers have retained {{a link to}} their trade. The barrel testing technique involves test-firing a gun barrel/action whilst loaded with an extra-powerful charge of ammunition (the test cartridge develops two-and-a-half times the service pressure of the cartridge intended for the gun in question), held in a special carriage. The barrel and action are then inspected and, if they have maintained structural integrity, they will be stamped with proof marks indicating the test pressure, bore diameter in millimetres at 9" [...] from the breech face, chamber length, suitability for use with steel shot {{in the case of}} a smoothbore shotgun, a date stamp or code and the mark of the house (London or Birmingham).|$|E
5000|$|The Alexander Nevsky Bridge (Мост Алекса́ндра Не́вского, Most Aleksandra Nevskogo) in St Petersburg, Russia {{is named}} after the legendary Russian {{military}} commander and politician Alexander Nevsky. The bridge connects Alexander Nevsky Square and Zanevsky prospect thus linking the southern and the northern parts of the city. Until 2004, when the Big Obukhovsky Bridge was built, the Alexander Nevsky bridge was the longest bridge across the Neva River in Saint Petersburg. Its length is 905.7 meters, and it is 35 meters wide.The bridge was built from 1960 to 1965 under the working name of Old Neva Bridge (Старо-Не́вский мост). Designed by the group of architects - A. Zhuk, S. Mayofis and Y. Sinitsa - the bridge has complemented the look of adjacent buildings in surrounding area. The project was led {{by a team of}} engineers of the [...] "Lengiprotransmost" [...] institute. <b>Proof-testing</b> was done by means of a column of army tanks. On November 5, 1965 the bridge was open for traffic.|$|E
5000|$|The {{basic concept}} behind Excalibur was {{conceived}} in the 1970s by George Chapline, Jr. and further developed by Peter L. Hagelstein, both part of Edward Teller's [...] "O-Group" [...] in LLNL. After a successful early test in 1980, in 1981 Teller and Lowell Wood began talks with Ronald Reagan about the concept. And this, combined with {{strong support from}} a like-minded group that met at the Heritage Foundation, were {{a major part of}} the series of events that ultimately led Reagan to announce the Strategic Defense Initiative (SDI) in 1983. Further underground nuclear tests through the early 1980s suggested progress was being made, but some researchers in Livermore and Los Alamos began to raise concerns. A critical test in 1985 demonstrated that the Excalibur system was not working as expected. Teller and Wood continued to state the program was making progress, and this had an impact on the Reykjavík Summit, where Reagan refused to give up the possibility of <b>proof-testing</b> SDI technology with nuclear testing in space.|$|E
40|$|Fracture {{mechanics}} {{test methods}} {{were applied to}} evaluate the proof-test characteristics of single-crystal silicon wafers. The {{results indicate that the}} strength distribution of silicon wafers is truncated by <b>proof-testing.</b> No subcritical crack growth occurred during proof-loading, as inferred from the lack of a stress-rate effect on strength. Mechanical <b>proof-testing</b> appears to be an effective method for eliminating weak samples before cell processing...|$|E
