10000|314|Public
5|$|The Signpost {{archives}} are <b>publicly</b> <b>available,</b> facilitating {{study of}} the history of Wikipedia.|$|E
5|$|NeXTSTEP's processor-independent {{capabilities}} {{were retained}} in Mac OS X, leading to both PowerPC and Intel x86 versions (although only PowerPC versions were <b>publicly</b> <b>available</b> before 2006). Apple moved to Intel processors by August 2006.|$|E
5|$|A {{condensed}} {{variant of}} ITC Garamond {{was adopted by}} Apple in 1984 upon {{the release of the}} Macintosh, known as Apple Garamond. This was a proprietary font not <b>publicly</b> <b>available,</b> less condensed than the publicly released ITC Garamond Condensed.|$|E
25|$|The {{executive}} summary, lay {{report and}} full MBRRACE-UK report is published online and <b>available</b> <b>publicly.</b>|$|R
25|$|The Saorsat {{satellite}} {{service has been}} <b>available</b> <b>publicly</b> since 3 May 2012 as tests had commenced {{at the end of}} May 2011.|$|R
5000|$|That {{the final}} version of the FCA's Business Plan should only be made <b>available</b> <b>publicly</b> to all market {{participants}} at the same time, ...|$|R
5|$|In 2002, the ANAK Society donated a {{collection}} of its records from 1948 to 1983 to Georgia Tech. The records are <b>publicly</b> <b>available</b> through the Georgia Tech Library's Archives and Records Management Department and include constitutions, anniversary dinner invitations, and member directories.|$|E
5|$|In 2006, Robert McNulty leaked {{the draft}} {{report of the}} {{commission}} to the Evening Herald newspaper before it was <b>publicly</b> <b>available.</b> McNulty {{was one of the}} detectives who interviewed Dean Lyons after he made his initial confession; he received a suspended jail sentence of twelve months and a €5000 fine for leaking the report.|$|E
5|$|In December 2014, Allen {{committed}} $100million {{to create}} the Allen Institute for Cell Science in Seattle. The institute is investigating and creating a virtual model of cells {{in the hope of}} bringing forth treatment of different diseases. Like the institutes before it, all data generated and tools developed will be made <b>publicly</b> <b>available</b> online.|$|E
50|$|The CBL's full zone (data) is <b>available</b> <b>publicly</b> via rsync for download,you are {{encouraged}} to register for it - see http://cbl.abuseat.org for more detail.|$|R
50|$|It is {{anticipated}} that the Saorsat satellite service will be <b>available</b> <b>publicly</b> from Autumn 2011 as tests commenced {{at the end of}} May 2011.|$|R
