711|20|Public
5|$|The San Antonio Express {{reported}} in 1939 that the funds {{granted to the}} Hogg Foundation for Mental Health {{would be used to}} establish <b>mental</b> <b>hygiene</b> clinics and conduct lectures and teacher training courses across Texas, for mental health research, and to survey <b>mental</b> <b>hygiene</b> conditions in Texas. On the entry of the United States into World War II, the Foundation researched methods to prevent mentally unsuitable candidates from enlisting in the military, and provided counseling to those traumatized by the war. After the war, the Foundation expanded its educational and philanthropic focus, providing mental health care to the poor and the aged. The Foundation continues to award five $5,000 annual scholarships to individuals pursuing a Master's degree in Social Work.|$|E
5|$|He was {{particularly}} interested in dementia praecox (which he favored renaming schizophrenia), and found diffuse anatomic differences in the brains of schizophrenic patients. These changes were ignored or dismissed as artifactual by other investigators for several decades. Serious attention to Southard's findings did not reemerge in the medical literature until the 1990s, but changes in diagnostic criteria complicate the application of Southard's findings to modern schizophrenic patients. Shortly before his death Southard wrote and presented Non-dementia non-praecox: note on the advantages to <b>mental</b> <b>hygiene</b> of extirpating a term, but did not live to see it published.|$|E
5|$|The reformers were {{especially}} active at the Byberry Hospital in Philadelphia where four Friends initiated The Attendant magazine {{as a way}} to communicate ideas and promote reform. This periodical later became The Psychiatric Aide, a professional journal for mental health workers. On May 6, 1946 Life Magazine printed an exposé of the mental healthcare system based on the reports of COs. Another effort of CPS, <b>Mental</b> <b>Hygiene</b> Project became the National Mental Health Foundation. Initially skeptical about the value of Civilian Public Service, Eleanor Roosevelt, impressed by the changes introduced by COs in the mental health system, became a sponsor of the National Mental Health Foundation and actively inspired other prominent citizens including Owen J. Roberts, Pearl Buck and Harry Emerson Fosdick to join her in advancing the organization's objectives of reform and humane treatment of patients.|$|E
5000|$|<b>Mental</b> <b>Hygiene's</b> Challenge to Education, Journal of Educational Sociology, 1932 ...|$|R
40|$|This section {{addresses}} {{aspects of}} health care surge capacity and management during a pandemic developed (or in development) under the New York City Department of Health and <b>Mental</b> <b>Hygiene’s</b> (NYC DOHMH) guidance. Incorporating proven strategies, these systems {{will be used to}} enhance capacity to manage and treat patients requiring medical care during pandemic influenza. Many of the documents, guidelines, toolkits, and templates referred to in this section may be found at the DOHMH Web site. Go to www. nyc. gov/health/bhpp, Bioterrorism Hospital Preparedness Program: NYC Healthcare PREPARES. Health care facilities incorporated into this planning effort include...|$|R
5000|$|Critical Incident Stress Management Team - Are a {{group of}} highly trained volunteers who are {{supplemented}} by the Dutchess County Department of <b>Mental</b> <b>Hygiene’s</b> Trauma Team. This team is available directly to fire districts, EMS agencies and Police departments in Dutchess County. The team is used for counseling and consoling First Responders who may be faced with horrific or extremely infrequent incidents. The team may respond directly to the scene, or the station where they hold a diffusing and debriefing session where first responders can make their thoughts known. When members call out responding they use the identifier CT-x ...|$|R
25|$|Earl D. Bond, M.D., pioneer psychiatrist, Director of the Institute for <b>Mental</b> <b>Hygiene</b> at the Pennsylvania Hospital, and {{winner of}} the 1933 Philadelphia Award.|$|E
25|$|The San Francisco <b>Mental</b> <b>Hygiene</b> Society {{was formed}} in 1947. In 1958 the New York Giants moved to San Francisco and became the San Francisco Giants. Their first stadium, Candlestick Park, was {{constructed}} in 1959.|$|E
25|$|Before {{retirement}} {{he became}} a {{professor of psychiatry at}} New York University, a senior psychiatrist in the New York City Department of Hospitals, and a psychiatrist {{and the director of the}} <b>Mental</b> <b>Hygiene</b> Clinic at the Bellevue Hospital Center.|$|E
40|$|Mass-reach health {{communication}} {{interventions are}} an essential and evidence-based component of effective tobacco control programs. This session {{will provide an}} overview of current campaigns to reduce tobacco use and health disparities at the national, state, and local levels. Panelists will discuss the development, testing, and placement of ads, including: Truth Initiative’s new campaign, Stop Profiling, tobacco use as social justice issue; Anne Arundel County Health Department’s, No Smoking or Vaping, youth tobacco and e-cigarette use prevention campaign; and Maryland Department of Health and <b>Mental</b> <b>Hygiene’s</b> various tobacco cessation and prevention campaigns, including promotion of the Maryland Tobacco Quitline, 1 - 800 -QUIT NOW, The Responsible Tobacco Retailer Campaign; and other targeted campaigns...|$|R
