261|10000|Public
25|$|Until the 19th century, <b>most</b> <b>of</b> <b>what</b> <b>we</b> {{know about}} {{historical}} sign languages {{is limited to}} the manual alphabets (fingerspelling systems) that were invented to facilitate transfer of words from a spoken language to a sign language, rather than documentation of the language itself. Pedro Ponce de León (1520–1584) is said to have developed the first manual alphabet.|$|E
25|$|<b>Most</b> <b>of</b> <b>what</b> <b>we</b> {{know about}} Columbanus {{is based on}} Columbanus' own works (as far {{as they have been}} preserved) and Jonas of Bobbio's Vita Columbani (Life of Columbanus), which was written between 639 and 641. Jonas entered Bobbio after Columbanus' death but relied on reports of monks who still knew Columbanus. A {{description}} of miracles of Columbanus written by an anonymous monk of Bobbio is of much later date. In the second volume of his Acta Sanctorum O.S.B., Mabillon gives the life in full, together with an appendix on the miracles of the saint, written by an anonymous member of the Bobbio community.|$|E
2500|$|Herophilus of Chalcedon and Erasistratus of Ceos {{were two}} great Alexandrians who laid the {{foundations}} for {{the scientific study of}} anatomy and physiology. Alexandrian surgeons were responsible for developments in ligature (hemostasis), lithotomy, hernia operations, ophthalmic surgery, plastic surgery, methods of reduction of dislocations and fractures, tracheotomy, and mandrake as anesthesia. <b>Most</b> <b>of</b> <b>what</b> <b>we</b> know of them comes from Celsus and Galen of Pergamum (Greek: Γαληνός) ...|$|E
2500|$|... "This {{issue has}} been deliberated {{over a period of}} several months in Cabinet and decided by PM Goh and cabinet. The policy has been {{continued}} by PM Lee and his cabinet. We have made significant investments in time and resources. We have to get the <b>most</b> out <b>of</b> <b>what</b> <b>we</b> have put in." ...|$|R
6000|$|... "No; but, after all, that's {{no great}} admission. You see, with <b>most</b> <b>of</b> us <b>what</b> <b>we</b> call courage is largely {{the result of}} experience. Now, I knew I was a match for Sergeant's tough. The man is big, but he has only a hazy notion when to lead off and how to parry." ...|$|R
5000|$|In {{response}} to his daughter's comments, Lee Kuan Yew has stated the following: [...] "This issue has been deliberated {{over a period of}} several months in Cabinet and decided by PM Goh and cabinet. The policy has been continued by PM Lee and his cabinet. We have made significant investments in time and resources. We have to get the <b>most</b> out <b>of</b> <b>what</b> <b>we</b> have put in." ...|$|R
2500|$|Structures at La Venta {{show that}} “various architectural-sculptural canons were firmly established—canons that were, in essence, used in civic-ceremonial constructions {{throughout}} the cultural history of ancient Middle America.” [...] In other words, <b>most</b> <b>of</b> <b>what</b> <b>we</b> {{know about the}} Olmec, from La Venta, comes from the architecture and artifacts left behind and from these clues it can be discerned that Maya and Aztec culture and ideology was heavily influenced by the Olmec “mother culture.” ...|$|E
2500|$|In 1619, the Virginia Company of London {{under a new}} leader, Sir Edwin Sandys, {{instituted a}} number of changes, to help stimulate more {{investment}} and attract settlers from England. In the long view, foremost among these was the establishment of what became the House of Burgesses, the first representative legislative body in the European settlement of North America, predecessor of today's Virginia General Assembly, first convened by a Royal Governor, Sir George Yeardley, of Flowerdew Hundred Plantation. Also in 1619, the plantations and developed portions of the Colony were divided into four [...] "incorporations" [...] or [...] "citties," [...] as they were then called. These were (east to west) Elizabeth Cittie (initially known as Kecoughtan), James Cittie, Charles Cittie, and Henrico Cittie. Each cittie covered a very large area. Elizabeth Cittie not only included land on both side of the James River, but <b>most</b> <b>of</b> <b>what</b> <b>we</b> now know as South Hampton Roads and also included Virginia's Eastern Shore.|$|E
2500|$|Dee {{was married}} {{three times and}} had eight children. He first married Katherine Constable in 1565; she died in 1574 and their union {{resulted}} in no children. His second (also childless) marriage to an unknown woman lasted only a year until her death in 1576. From 1577 to 1601, Dee kept a sporadic diary (also referred to as his [...] "almanac") from which <b>most</b> <b>of</b> <b>what</b> <b>we</b> know about his life during that time has been gleaned. In 1578 he married the 23-year-old Jane Fromond: Dee was fifty-one at the time. Jane had her own connections to the Elizabethan court: she was a lady in waiting to Elizabeth Clinton, Countess of Lincoln, a position she gave up when she married Dee. When in 1587, Kelley informed Dee of the angel's wish that they share wives, Jane Dee (née Fromond) was the wife Dee shared with him. Although Dee complied with the angel's supposed request for a while, he was apparently distressed by the arrangement {{and it was one}} reason why the two men parted company not long thereafter. Some believe that Dee's son Theodore, born nine months later, could have been Kelley's son, not Dee's.|$|E
5000|$|... “It is the <b>most</b> grievous {{consequence}} <b>of</b> <b>what</b> <b>we</b> {{have done}} and <b>of</b> <b>what</b> <b>we</b> have left undone {{in the last five}} years - five years of futile good intentions, five years of eager search for the line of least resistance, five years of uninterrupted retreat of British power, five years of neglect of our air defences.” ...|$|R
