21|707|Public
2500|$|The Panama Canal Authority (ACP) has {{invested}} nearly US$1 billion in widening and modernizing the canal, {{with the aim}} of increasing capacity by 20%. The ACP cites a number of major improvements, including the widening and straightening of the Gaillard Cut to reduce restrictions on passing vessels, the deepening of the navigational channel in Gatun Lake to reduce draft restrictions and improve water supply, and the deepening of the Atlantic and Pacific entrances to the canal. This is supported by new equipment, such as a new drill barge and suction dredger, and an increase of the tug boat fleet by 20%. In addition, improvements have been made to the canal's operating machinery, including an increased and improved tug locomotive fleet, the replacement of more than [...] of locomotive track, and new lock <b>machinery</b> <b>controls.</b> Improvements have been made to the traffic management system to allow more efficient control over ships in the canal.|$|E
5000|$|While {{engineering}} {{as a rule}} factors human safety {{into the}} design process, a modern appraisal of specific links to design and workers' safety {{can be seen in}} efforts beginning in the 1800s. Trends included the widespread implementation of guards for <b>machinery,</b> <b>controls</b> for elevators, and boiler safety practices. This was followed by enhanced design for ventilation, enclosures, system monitors, lockout/tagout controls, and hearing protectors. More recently, there has been the development of chemical process safety, ergonomically engineered tools, chairs, and work stations, lifting devices, retractable needles, latex-free gloves, and a parade of other safety devices and processes.|$|E
50|$|Lockheed Martin Global Training and Logistics (GTL) (formerly two {{separate}} entities combined into one business unit ('Simulation, Training & Support' & ISGS-Readiness and Stability Operations') is a Lockheed Martin business unit headquartered in Orlando, FL. The company's simulation business {{is focused on}} supplying training for military and commercial platforms, as well as staff training. The Company's training and logistics division provides US Military and Foreign military training and logistics throughout the World. GTL employees span the globe working at military, Lockheed, and other defense sites. The company is a provider of modeling, simulation, and mission rehearsal tools for military and civilian applications. Military logistics support and test equipment is also {{a large portion of}} their business, including <b>machinery</b> <b>controls,</b> logistics management systems, and automated test solutions for air, land and sea.|$|E
5000|$|Advanced {{state-of-the-art}} Ships Integrated <b>Control</b> System (<b>machinery</b> <b>control,</b> steering, navigation) for reduced {{manpower requirements}} and improved automation ...|$|R
50|$|Ride-on power trowels {{are used}} by an {{operator}} sitting on a seat upon the <b>machinery,</b> <b>controlling</b> the power trowel with the necessary buttons.|$|R
50|$|The wine-making {{technologies}} {{have also been}} updated and, currently, the wine cellars are equipped with the latest wine-making <b>machineries</b> <b>controlling</b> {{every aspect of the}} process from fermentation to bottling.|$|R
50|$|Increasing {{volumes of}} imports from Asia, which {{previously}} landed on U.S. West Coast ports, are now {{passing through the}} canal to the American East Coast. The total number of ocean-going transits increased from 11,725 in 2003 to 13,233 in 2007, falling to 12,855 in 2009. (The canal's fiscal year runs from October through September.) This has been coupled with a steady rise in average ship size and {{in the numbers of}} Panamax vessels passing through the canal, so that the total tonnage carried rose from 227.9 million PC/UMS tons in fiscal year 1999 to a then record high of 312.9 million tons in 2007, and falling to 299.1 million tons in 2009. Tonnage for fiscal 2013, 2014 and 2015 was 320.6, 326.8 and 340.8 million PC/UMS tons carried on 13,660, 13,481 and 13,874 transits respectively.The Panama Canal Authority (ACP) has invested nearly US$1 billion in widening and modernizing the canal, with the aim of increasing capacity by 20%. The ACP cites a number of major improvements, including the widening and straightening of the Gaillard Cut to reduce restrictions on passing vessels, the deepening of the navigational channel in Gatun Lake to reduce draft restrictions and improve water supply, and the deepening of the Atlantic and Pacific entrances to the canal. This is supported by new equipment, such as a new drill barge and suction dredger, and an increase of the tug boat fleet by 20%. In addition, improvements have been made to the canal's operating machinery, including an increased and improved tug locomotive fleet, the replacement of more than 16 km of locomotive track, and new lock <b>machinery</b> <b>controls.</b> Improvements have been made to the traffic management system to allow more efficient control over ships in the canal.|$|E
40|$|A {{typical process}} plant {{includes}} hundreds of PID controllers {{and many of}} these require tuning. The economic operation of process plant and <b>machinery</b> <b>controls</b> depends upon the controller structure and the choice of tuning variables. The problem of defining a benchmark cost, which relates to financial requirements and involves realistic control activity, is considered. The computation of the cost, for an existing PID controller and the best-tuned restricted structure controller, is discussed. The use of these benchmark figures of merit for controller re-tuning is considered...|$|E
40|$|The endosomal sorting {{complexes}} {{required for}} transport (ESCRTs) collectively comprise a machinery that was first {{known for its}} function in the degradation of transmembrane proteins in the endocytic pathway of eukaryotic cells. Since their discovery, however, ESCRTs have been recognized as playing important roles at the plasma membrane, {{which appears to be}} the original site of function for the ESCRT machinery. This article reviews some of the major research findings that have shaped our current understanding of how the ESCRT <b>machinery</b> <b>controls</b> membrane dynamics and considers new roles for the ESCRT machinery that might be driven by these mechanisms...|$|E
50|$|There {{were five}} {{different}} levels to complete, each {{consisting of a}} specific task. In order to complete a task the player had to work out how to operate various pieces of <b>machinery</b> <b>controlled</b> by buttons, levers and ropes.|$|R
