14|10000|Public
5000|$|The lake consumes {{water to}} the extent that all the water in the lake must be {{replenished}} every year. Regarding water evaporation, lake documents state that according to the USDA Water Conservation Laboratory in Phoenix, the <b>mean</b> <b>annual</b> <b>evaporation</b> rate for Sahuarita is 69 in per year. This results in a mean water loss of [...] per year. Regarding water loss due to seepage, initial estimates indicated an annual loss of [...] of water, or 17% of total capacity per year. The J. Harlan Glenn Engineers that provided this estimate indicated that this equates to an [...] "extremely low seepage rate". On average, 65 gpm (gallons of water per minute) must be pumped into the lake to maintain its current level. A nearby well site that draws on the shared Upper Santa Cruz Valley aquifer is used to refill the lake. In 2006, [...] of water was used for the entire Sahuarita lake park, which includes water for the 5 acre of grass and restroom facilities.|$|E
40|$|Kibbutz Nir-Oz, Israel is {{situated}} in the western Negev Desert. Landscaping of the kibbutz is designed to create an oasis that provides a pleasant and refreshing contrast to the high temperatures, intense solar radiation and natural barrenness of the surrounding desert. The landscaping {{also serves as a}} living filter to minimize dust flow. In addition to improving the kibbutz environment for members and livestock, dust control is particularly important to the kib-butz factory, where dust affects product quality. The kib-butz territory includes approximately 33 hectares designed for residential housing and services. The average mean annual rainfall is 250 mm (from the end of November to the end of March) and the <b>mean</b> <b>annual</b> <b>evaporation</b> is 2000 mm. Irrigation water is limited and expensive. Experiments have been conducted over the past 30 years t...|$|E
30|$|The Luoyangjiang Estuary {{is located}} in the {{southeast}} of Fujian Province (24 ° 51 ′N– 24 ° 58 ′N and 118 ° 37 ′E– 118 ° 43 ′E). This region has a subtropical maritime monsoon climate. The average annual temperature is between 19.5 – 21.0  °C, with a minimum temperature of 0  °C and a maximum of 38  °C. The average annual amount of sunshine is between 1, 892 and 2, 131 h and the mean annual number of growth degree days (GDDs) lies between 5, 610  °C and 7, 250  °C (≥ 10  °C). The mean annual precipitation ranges from 1, 009 to 1, 200 mm and the <b>mean</b> <b>annual</b> <b>evaporation</b> from 1, 467 to 2, 022 mm (Huang 2004). Three mangrove species, i.e., Kandelia candel (L.) Duce., Aegiceras corniculatum Blanco. and Avicennia marina (Forsk) Vierh. have been found in the estuary, along with two herbaceous species of Spartina (S. angelica and S. alterniflora).|$|E
5000|$|... #Caption: Global map of <b>annual</b> <b>mean</b> <b>evaporation</b> minus {{precipitation}} by latitude-longitude ...|$|R
30|$|<b>Mean</b> {{accumulative}} <b>annual</b> <b>evaporation</b> in Naserabad and Bolbolanabad stations is 1686.5 and 2048.4  mm/year, respectively. Evaporation in Bolbolanabad {{station in}} July and evaporation in Naserabad station in August are the most. Minimum amounts of evaporation {{in these two}} stations in order occur in January and February.|$|R
50|$|Grootdraai Dam is {{situated}} in {{the upper reaches of}} the Vaal River less than 10 km upstream of Standerton. It has a catchment area of 8,195 km2, a <b>mean</b> <b>annual</b> precipitation of approximately 750 mm, a <b>mean</b> <b>annual</b> potential <b>evaporation</b> at the dam site of 1,400 mm and a natural inflow of 580 million m3/a. The full supply capacity of the reservoir is 364 million m3. The Grootdraai dam was completed in 1982.|$|R
30|$|North Central Province (NCP) is {{the largest}} {{province}} out of nine provinces covering 15 % of the total land area and 5.5 % {{of the total population}} in Sri Lanka. NCP is situated in the dry zone of Sri Lanka with a mean annual rainfall of 1250  mm and a mean annual temperature of 25 – 30  °C (Department of Meteorology of Sri Lanka 2012). The main rainfall season in NCP is from October to January which brings around 80 % of the annual rainfall. During May to September, this region is shadowed from southwest monsoons, which results in a protracted dry period with strong desiccating winds. The <b>mean</b> <b>annual</b> <b>evaporation</b> in NCP is between 1700 and 1900  mm, implying water stress during the dry period of the year. Gampaha district located far southeast from NCP was selected as a control area free from CKD in this research. Gampaha is in the wet zone receiving an average rainfall of 2000 – 2500  mm/year and a mean annual temperature of 27  °C (Department of Meteorology of Sri Lanka 2012).|$|E
40|$|The {{photosynthetic}} {{characteristics of}} Abies holophylla seedlings from six provenances under four artificial light intensities in a greenhouse (full light, 75. 08 %, 55. 42 %, and 30. 38 % of full light) were studied to explore the underlying genetic differences in foliar photosynthesis.  Varying light intensities significantly affected the foliar photosynthetic parameters of A. holophylla seedlings from six provenances. As the light intensity dropped, the foliar CO 2 assimilation capacity of A. holophylla seedlings sharply decreased, and the foliar light utilization capacity significantly increased. Analysis of genetic variation showed highly significant differences {{in terms of}} CO 2 assimilation capacity, light utilization capacity, and respiration depletion of A. holophylla seedlings among different provenances under different light intensities. The variations were mainly controlled by the genetic factors of the provenance itself. The obtained results revealed that different sensitivities of A. holophylla seedlings from different provenances in response to changed light intensities elicited significant differences in foliar photosynthesis among different provenances.  The relationships between sensitivities and annual temperature difference, mean temperature in January, and <b>mean</b> <b>annual</b> <b>evaporation</b> of provenance were {{found to be the}} most closely related, which indicated that temperature range and effective precipitation of provenance were the main factors that affected photosynthetic plasticity of A. holophylla seedlings.  </p...|$|E
40|$|A model {{combining}} {{the rate of}} carbon assimilation with water and energy balance equations has been run using satellite and ancillary data {{for a period of}} 60 months (January 1986 to December 1990). Calculations for the Gediz basin area give <b>mean</b> <b>annual</b> <b>evaporation</b> as 395 mm, which is composed of 45 % transpiration, 42 % soil evaporation and 13 % interception. The coefficient of interannual variation of evaporation is found to be 6 %, while that for precipitation and net radiation are, respectively, 16 % and 2 %, illustrating that net radiation has an important effect in modulating interannual variation of evaporation. The mean annual water use efficiency (i. e., the ratio of net carbon accumulation and total evaporation) is ca. 1 g/sq m/mm, and has a coefficient of interannual variation of 5 %. A comparison of the mean water use efficiency with field observations suggests that evaporation over the area is utilized well for biomass production. The reference crop evaporation for irrigated areas has annual mean and coefficient of variation as, respectively, 1176 mm and 3 %. The total evaporation during three summer months of peak evaporation (June-August) is estimated to be about 575 mm for irrigated crops like maize and cotton. Seasonal variations of the fluxes are presented...|$|E
40|$|Oak trees {{decline and}} death of the oak trees are multi-agent {{phenomena}} {{that in the past}} century have occurred in many of the world's forests. In recent years the phenomenon of oak decline and mortality of trees in the forests of the Zagros Mountain in Iran has occurred. Oak Forests decline of Zagros in Ilam Province are caused by a complex interaction of environmental stresses and pests. Zoning forest areas according to their susceptibility to decline helps to put off operations and reduces catastrophic losses caused through a wise management plan. Therefore, creation of one regional strategy is very necessary to reduce its damages and maintains natural and oak forests. In this study, AHP model and GIS technique have been used to achieve goals. The results shows that <b>mean</b> <b>annual</b> rainfall, <b>mean</b> <b>annual</b> temperature, <b>annual</b> <b>evaporation,</b> <b>annual</b> moisture and dust buffer have major role in decline of Persian oak in the region. These results also show that majority of the study area (51. 19 %) lied under moderate hazard zone followed by high hazard (36. 70 %) and low (8. 28 %). Furthermore, oak decline hazard zonation map can help research centers in environmental management and planning to control this phenomenon...|$|R
