554|10000|Public
5|$|This feature adds {{websites}} to {{the bottom}} of a tweet's permalink page. If a website embedded a tweet onto one of their stories, the tweet will show the websites that mentioned the tweet. This feature was added onto Twitter so if the viewer doesn't understand what the tweet means, they can click on the sites to read <b>more</b> <b>about</b> <b>what</b> the person is talking about.|$|E
5|$|Meanwhile, Kyle invites Stan, Cartman, and Kenny to {{his younger}} brother Ike's bris. When they learn <b>more</b> <b>about</b> <b>what</b> a bris is, and misconstrue it as a party {{where they are going}} to remove his penis, Kyle tries {{to find a way to}} hide his brother from his parents and the {{circumcision}} process. Kyle puts Ike on a train to Nebraska and makes an Ike-style doll out of meat bones in an attempt to not arouse his parents' suspicions. This backfires when the doll is eaten by a dog, which leads to them to think that Ike is dead. It is at the funeral that Kyle finds out that Ike is not his biological brother, but was adopted from Canada due to the tombstone featuring the Canadian flag. Upon discovering this, Kyle decides that Ike is no longer his brother. His parents are shocked after Kyle reveals the truth, and Ike is retrieved from Nebraska.|$|E
25|$|Additionally, {{research}} into the correlation between physical health and forgiveness {{has been criticized for}} being too focused on unforgiveness. Research shows <b>more</b> <b>about</b> <b>what</b> hostility and unforgiveness contribute to poor health than it shows what forgiveness contributes to physical health.|$|E
6000|$|He {{seemed to}} know a damn sight <b>more</b> <b>about</b> <b>what's</b> going on in Europe, [...] sir [to Perceval], than your Government does, with all its secret [...] information.|$|R
5000|$|... {{feel more}} {{informed}} and <b>more</b> clear <b>about</b> <b>what</b> matters most to them ...|$|R
5000|$|For <b>more</b> {{information}} <b>about</b> <b>what</b> {{is meant}} by the term [...] "swing", see Swing (politics) ...|$|R
25|$|It {{is learned}} that Voldemort created six Horcruxes to gain {{immortality}} {{and that they}} must all be destroyed before Harry goes after the final piece of Voldemort's soul in the Dark Lord's body. Harry also repeatedly warns Dumbledore in most of their lessons that Draco Malfoy, is working for Voldemort. Dumbledore refuses to take any action against Draco, and instead tells Harry that he already knows <b>more</b> <b>about</b> <b>what</b> is happening than Harry does.|$|E
25|$|During spring 2012, Jobbik {{representative}} in Hungarian parliament Zsolt Baráth caused an outrage by commemorating 1882 blood libel against the Jews in Parliament. The Tiszaeszlár blood libel, found later to be unrelated to Jews, {{was known as}} first major anti-Jewish event in modern Hungary, predating the Holocaust. The speech of Baráth caused controversy among Jobbik MPs: some - however finding it inappropriate and uncalled for - stated that in a matured democracy {{there should not be}} taboo topics, while leaders of the Jobbik Parliamentary Group told the media that they had evaluated the speech and learnt the lesson that they should care <b>more</b> <b>about</b> <b>what</b> their MPs are talking. After the incident Baráth was not re-elected and is not an MP of Jobbik anymore.|$|E
25|$|Through a {{tip from}} Doug who is still at the resort (he left the campfire earlier than the others), {{they go to a}} police station to pick up Teddy but are given a wheelchair-bound elderly Buddhist monk, who knows <b>more</b> <b>about</b> <b>what</b> happened; however, he refuses to reveal anything, having taken a vow of silence. After finding a {{business}} card, they travel to the smoldering ruins of the business. They enter a nearby tattoo parlor where Stu got his tattoo, and they learn that they started a fight that escalated into a riot. The trio returns the monk to his Buddhist temple, where they are encouraged by the head monk to meditate. Alan is able to recall that they had been at the White Lion strip club, where they learn that Stu was sodomized by a kathoey stripper named Kimmy. Upon exiting, the trio are attacked by two Russian mobsters who steal the monkey, and one shoots Phil in his arm.|$|E
5000|$|In May, 2017, Levi {{announced}} {{the formation of}} an exploratory committee and the beginning of a listening tour to examine the feasibility of a congressional bid in [...] [...] He plans to knock on doors, visit taquerias and diners, participate in community meetings and hear <b>more</b> <b>about</b> <b>what's</b> important to his potential constituents.|$|R
5000|$|The most {{important}} thing to me was the Queen II album going into the charts - especially satisfying that, since the first one didn't do so well. It's nice to see some recognition for your work though I don't usually worry too much. Roger tends to worry <b>more</b> <b>about</b> <b>what's</b> happening on that side. John Deacon ...|$|R
5000|$|... if {{it offers}} greater {{predictive}} power, i.e., if it offers <b>more</b> details <b>about</b> <b>what</b> {{we should expect}} to see, and what we should not; ...|$|R
500|$|Pinker also {{identifies}} {{himself as}} an atheist. In the 2007 interview with the Point of Inquiry podcast, Pinker states that he would [...] "defend atheism as an empirically supported view." [...] He sees theism and atheism as competing empirical hypotheses, and states that [...] "we're learning more and <b>more</b> <b>about</b> <b>what</b> makes us tick, including our moral sense, without needing the assumption of a deity or a soul. It's naturally getting crowded out by the successive naturalistic explanations." ...|$|E
500|$|During the sixties, Kraft was a {{household}} name in America. He appeared {{on the cover of}} the August 27, 1965 issue of Time Magazine, in which he was profiled as the [...] "Conductor in a Command Post". In his interview with Time, Kraft compared himself with namesake Christopher Columbus, displaying what the magazine described as [...] "an almost angry pride" [...] in his work. [...] "We know a lot <b>more</b> <b>about</b> <b>what</b> we have to do than he did," [...] Kraft said. [...] "And we know where we're going." [...] The article described Kraft's role in the Gemini 5 mission, and drew on Kraft's frequent comparisons of his position as flight director with that of an orchestra conductor.|$|E
500|$|Filming took {{around six}} weeks, {{relatively}} short for a thriller; Weisz said most take {{about three months}} to complete. Producers used hand-held cameras and had a lower budget than usual for the genre. Kondracki said filming in Eastern Europe was crucial, [...] "In a story such as this, it's <b>more</b> <b>about</b> <b>what</b> you don't see, {{so you need to}} create that world." [...] The Carpathian Mountains in Romania served as the backdrop for the war-ravaged Sarajevo of the late 1990s. Scenes set in UN buildings were filmed in Toronto. Most outdoor scenes are set at night; daytime shots often appear bleak, gray and overcast. This, coupled with a grainy texture, helped create a documentary feel.|$|E
5000|$|Kris from Movie Trailer Reviews gave an A- rating to {{the episode}} {{saying that he}} enjoyed the episode and {{like the way the}} two main plots unfolded. [...] "I like see the {{evolution}} of Christie as well as learning <b>more</b> <b>about</b> <b>what’s</b> going on with Irisa. ... My only real negative was Amanda running the [...] "investigation" [...] and the attempt to make Deirdre seem like a normal, not crazy woman." ...|$|R
