327|16|Public
50|$|<b>Multivariate</b> <b>normality</b> tests check a given set of {{data for}} {{similarity}} to the multivariate normal distribution. The null hypothesis is that the data set {{is similar to the}} normal distribution, therefore a sufficiently small p-value indicates non-normal data. <b>Multivariate</b> <b>normality</b> tests include the Cox-Small testand Smith and Jain's adaptation of the Friedman-Rafsky test created by Larry Rafsky and Jerome Friedman.|$|E
50|$|Under {{the null}} {{hypothesis}} of <b>multivariate</b> <b>normality,</b> the statistic A will have approximately a chi-squared distribution with ⋅k(k + 1)(k + 2) degrees of freedom, and B will be approximately standard normal N(0,1).|$|E
5000|$|It {{has been}} {{suggested}} that discriminant analysis is relatively robust to slight violations of these assumptions, and it has also been shown that discriminant analysis may still be reliable when using dichotomous variables (where <b>multivariate</b> <b>normality</b> is often violated).|$|E
40|$|We {{provide a}} new general theorem for multivariate normal {{approximation}} on convex sets. The theorem is formulated {{in terms of}} a multivariate extension of Stein couplings. We apply the results to a homogeneity test in dense random graphs and to prove <b>multivariate</b> asymptotic <b>normality</b> for certain doubly indexed permutation statistics. Comment: Published at [URL] in the Bernoulli ([URL] by the International Statistical Institute/Bernoulli Society ([URL]...|$|R
5000|$|A {{stochastic}} process that underpins the distribution {{was described by}} Andel, Netuka and Zvara (1984). Both the distribution and its {{stochastic process}} underpinnings were consequences of the symmetry argument developed in Chan and Tong (1986), which applies to <b>multivariate</b> cases beyond <b>normality,</b> e.g. skew <b>multivariate</b> t distribution and others. The distribution is a particular case of a general class of distributions with probability density functions of the form f(x)=2 &phi;(x) &Phi;(x) where &phi; (...) is any PDF symmetric about zero and &Phi; (...) is any CDF whose PDF is symmetric about zero.|$|R
40|$|In {{the class}} of multivariate {{exponential}} power distributions, we derive LBI (locally best invariant) tests for normality in the two cases: (i) mean vector [mu] is known and (ii) [mu] is unknown. In the case (i), the null and nonnull asymptotic distributions of the test statistic are derived. In the case (ii) the asymptotic properties of the LBI test remain open because of a technical difficulty. However, the null distribution of a modified test is derived. A Monte Carlo study on the percentage points of the tests is made. locally best invariant test test for <b>normality</b> <b>multivariate</b> exponential power distribution...|$|R
50|$|In the bivariate case, {{the first}} {{equivalent}} condition for <b>multivariate</b> <b>normality</b> {{can be made}} less restrictive: it is sufficient to verify that countably many distinct linear combinations of X and Y are normal in order {{to conclude that the}} vector Y′ is bivariate normal.|$|E
50|$|More recent {{tests of}} {{normality}} include the energy test (Székely and Rizzo) and the tests {{based on the}} empirical characteristic function (ECF) (e.g. Epps and Pulley, Henze-Zirkler, BHEP test). The energy and the ECF tests are powerful tests that apply for testing univariate or <b>multivariate</b> <b>normality</b> and are statistically consistent against general alternatives.|$|E
50|$|Kantilal Vardichand ("Kanti") Mardia, MSc, PhD, DSc, (born 1935) is a {{statistician}} {{specializing in}} directional statistics, multivariate analysis, geostatistics, statistical bioinformatics and statistical shape analysis. He {{was born in}} Sirohi, Rajasthan, India in a Jain family and now resides and works in Leeds. He {{is known for his}} series of tests of <b>multivariate</b> <b>normality</b> based measures of multivariate skewness and kurtosis as well as work on the statistical measures of shape.|$|E
40|$|In {{a variety}} of {{statistical}} problems one needs to solve an equation {{in order to get}} an estimator. We consider the large sample properties of such estimators generated from samples that are not necessarily identically distributed. Very general assumptions that lead to the existence, strong consistency, and asymptotic normality of the estimators are given. A number of results that are useful in verifying the general assumptions are given and an example illustrates their use. General applications to maximum likelihood, iteratively reweighted least squares, and robust estimation are discussed briefly. Consistent solution, asymptotic <b>normality,</b> <b>multivariate</b> data, nonidentically distributed data, maximum likelihood, iteratively reweighted least squares, robust estimation...|$|R
40|$|In <b>multivariate</b> {{statistics}} under <b>normality,</b> {{the problems}} of interest are random covariance matrices (known as Wishart matrices) and "ratios" of Wishart matrices that arise in {{multivariate analysis of variance}} (MANOVA). The bimatrix variate beta type IV distribution (also known in the literature as bimatrix variate generalised beta; matrix variate generalization of a bivariate beta type I) arises from "ratios" of Wishart matrices. In this paper, we add a further independent Wishart random variate to the "denominator" of one of the ratios; this results in deriving the exact expression for the density function of the bimatrix variate extended beta type IV distribution. The latter leads to the proposal of the bimatrix variate extended F distribution. Some interesting characteristics of these newly introduced bimatrix distributions are explored. Lastly, we focus on the bivariate variate extended beta type IV distribution (that is an extension of bivariate Jones’ beta). Andriëtte Bekker is grateful to the National Research Foundation, South Africa for support through the grant (Unlocking the future: FA 2007043000003). [URL]...|$|R
