202|0|Public
5|$|Like others storks, {{it lacks}} vocal muscles and {{produces}} sound mainly by bill-clattering, although low grunting, mooing or roaring sounds are made especially when nesting. The bill-clattering display {{is made with}} the bill raised high and {{differs from that of}} the closely related African <b>marabou</b> which holds the bill pointed downwards.|$|E
5|$|John Latham {{wrote about}} the bird found in Calcutta based on {{descriptions}} in Ives's Voyage to India published in 1773 and included an illustration in the first supplement to his General Synopsis of Birds. The illustration {{was based on a}} drawing in Lady Impey's collection and Latham called it the gigantic crane and included observations by an African traveller named Smeathman who described a similar bird from western Africa. Johann Friedrich Gmelin used Latham's description and described the Indian bird as Ardea dubia in 1789 while Latham later used the name Ardea argala for the Indian bird. Temminck used the name Ciconia <b>marabou</b> in 1824 based on the local name used in Senegal for the African bird and this was also applied to the Indian species. This led to considerable confusion between the African and Indian species. The <b>marabou</b> stork of Africa looks somewhat similar but their disjunct distribution ranges, differences in bill structure, plumage, and display behaviour support their treatment as separate species.|$|E
5|$|Like all azhdarchid pterosaurs, Hatzegopteryx was {{probably}} a terrestrially foraging generalist predator. It is significantly larger than any other terrestrial predator from Maastrichtian Europe; due to its large size in an environment otherwise dominated by island dwarf dinosaurs, with no large hypercarnivorous theropods in the region, {{it has been suggested}} that Hatzegopteryx played the role of an apex predator in the Haţeg Island ecosystem. The robust anatomy of Hatzegopteryx suggests that it may have tackled larger prey than other azhdarchids, including animals too large to swallow whole; similarly, some modern storks (particularly the <b>marabou</b> stork and the jabiru) are known to attack and kill large prey such as flamingoes, and occasionally children, with their beaks. Meanwhile, other giant azhdarchids like Arambourgiania would probably have instead fed on small prey (up to the size of a human), including hatchling or small dinosaurs and eggs. Another pterosaur, Thalassodromeus, has similarly been suggested to be raptorial.|$|E
5|$|In 2014, Martill {{suggested}} that the odontoid {{at the tip of}} the lower jaw of Istiodactylus served to fill the space where no tooth was present. This completed an arc-like bite that would have been necessary to sever morsels that would otherwise remain attached by a thread. Martill stated that few other animals are known with teeth similar to those of Istiodactylus, but pointed out the similarity to various types of sharks and reptiles, including the cookiecutter shark, which takes circular bites from fish as well as prey much larger than itself (including whales). Istiodactylus may also have taken circular bites from prey larger than itself (such as dinosaurs and crocodiles), but perhaps also from fish, for example by snapping at their backs near the water surface. Martill stated that there were many differences between the skull of Istiodactylus and extant scavengers, such as the lack of a sharp, pointed beak, which could have made it less capable of tearing flesh, but the long neck may have provided enough pulling power, and the claws on the fingers may have been used to manipulate carcasses. Martill agreed that Istiodactylus was most likely a scavenger that would have used its robust teeth to scrape meat from bones, as indicated by wear-facets on the tooth-tips (he proposed that scratch-marks should be looked for on dinosaur bones). He also {{suggested that}} if they were scraping away the last flesh from a carcass, like <b>marabou</b> storks, they would have been in the back of the queue for access to it.|$|E
25|$|Traditional {{terms for}} Afro-Latin Americans {{with their own}} {{developed}} culture include garífuna (in Nicaragua, Honduras, Guatemala, and Belize), cafuzo (in Brazil), and zambo in the Andes and Central America. <b>Marabou</b> is a term of Haitian origin denoting a Haitian of multiracial ethnicity.|$|E
25|$|Welsh's third book (and second novel), <b>Marabou</b> Stork Nightmares, {{alternates}} {{between a}} typically grim tale of thugs and schemes in sub-working class Scotland and a hallucinatory adventure tale set in South Africa. Gradually, common themes begin to emerge {{between the two}} stories, culminating in a shocking ending.|$|E
25|$|More than 470 {{species of}} birds have been {{identified}} in the park, many of which are migrants, with almost 60 species being raptors. Birds that call this area home for {{at least part of the}} year include: vultures, <b>marabou</b> storks, secretary birds, hornbills, crowned cranes, ostriches, long-crested eagles, African pygmy-falcons and the lilac-breasted roller, which is the national bird of Kenya.|$|E
25|$|Pensthorpe Nature Reserve, {{near the}} town of Fakenham in north Norfolk, is a nature reserve with many captive birds and animals. Such species include native birds such as lapwing and Eurasian crane, to much more exotic {{examples}} like <b>Marabou</b> stork, Greater flamingo, and Manchurian crane. The site played host to BBC's 'Springwatch' from 2008 until 2010. A number of man-made lakes are home to a range of wild birds, and provide stop-off points for many wintering ducks and geese.|$|E
25|$|The Wilds of Africa Adventure Safari is a 20-minute, one-mile, narrated {{monorail}} ride, which travels {{around the}} watering hole (hippopotamus) rain forest (okapi), mountain (Nubian ibex), woodlands (Grévy's zebra), river (waterbuck, greate white pallicans, Goliath herons, blue cranes), arid desert (scimitar-horned oryx, addra gazelle), semi-arid desert (addax, gemsbok, ostrich) and bush (gerenuk, red-crowned cranes, greater kudu, Thomson's gazelle, <b>marabou</b> storks) exhibits. The monorail features aerial {{views of the}} Simmons Hippo Outpost, Chimpanzee Forest, Nile crocodile, and Penguin Cove exhibits, which are also accessible via the Nature Trail. The monorail originally opened in 1990 but {{after two decades of}} use and over a million passengers, the attraction began to show its age with aging infrastructure and several electrical outages that left passengers stranded on the tour. The final incident in August 2014 prompted zoo officials to shut down the attraction for evaluation. Following the evaluation the DZS decided a $3 million renovation was in order. On March 25, 2016, the Monorail Safari reopened as the Wilds of Africa Adventure Safari featuring a new sound system, an upgraded station, air-conditioning, upgraded mechanical and electrical components and new graphics on the individual cars. Additionally, a diesel powered tug is now on standby to nudge the trains back to the station {{in the event of a}} power failure.|$|E
500|$|The greater {{adjutant}} {{is a huge}} bird, {{standing tall}} at [...] The average length is [...] and average wingspan is [...] While no weights have been published for wild birds, the greater adjutant is among the largest of living storks, with published measurements overlapping {{with those of the}} jabiru (Jabiru mycteria), saddle-billed stork (Ephippiorhynchus senegalensis) and <b>marabou</b> stork (Leptoptilos crumeniferus). Juvenile greater adjutant storks in captivity weighed from [...] For comparison, the heaviest known wild stork was a <b>marabou</b> stork scaling [...] The huge bill, which averages [...] long, is wedge-like and is pale grey with a darker base. The wing chord averages , the tail [...] and the tarsus [...] in length. With the exception of the tarsus length, the standard measurements of the greater adjutant are on average greater than that of other stork species. A white collar ruff at the base of its bare yellow to red-skinned neck gives it a vulture-like appearance. In the breeding season, the pouch and neck become bright orange and the upper thighs of the grey legs turn reddish. Adults have a dark wing that contrasts with light grey secondary coverts. The underside of the body is whitish and the sexes are indistinguishable in the field. Juveniles are a duller version of the adult. The pendant inflatable pouch connects to the air passages and is not connected to the digestive tract. The exact function is unknown, but it is not involved in food storage as was sometimes believed. This was established in 1825 by Dr John Adam, a student of Professor Robert Jameson, who dissected a specimen and found the two layered pouch filled mainly with air. The only possible confusable species in the region is the smaller lesser adjutant (Leptoptilos javanicus), which lacks a pouch, prefers wetland habitats, has a lighter grey skull cap, a straighter edge to the upper mandible and lacks the contrast between the grey secondary coverts and the dark wings.|$|E
