22|1360|Public
50|$|The Phillips Panda looks quite {{pleasant}} {{once the}} side panels are fitted, hiding the rather ugly frame {{construction in the}} engine <b>mounting</b> <b>area.</b>|$|E
5000|$|The <b>mounting</b> <b>area</b> must be {{the part}} of the screen furthest towards the back (so no part of the screen may extend further back).|$|E
5000|$|The <b>mounting</b> <b>area</b> {{touching}} the bracket {{must be at}} least 35 mm wide, and the two halves of the bracket itself may be up to 100 mm wide each.|$|E
5000|$|<b>Mount</b> Carmel <b>Area</b> School District {{operates}} three schools: <b>Mount</b> Carmel <b>Area</b> Elementary School Grades Pre-K through 6th, <b>Mount</b> Carmel <b>Area</b> Junior High School and <b>Mount</b> Carmel <b>Area</b> High School. The district spends just $8,600 {{per student}} per year on school operations, the lowest {{figure in the}} state.|$|R
50|$|<b>Mount</b> Carmel <b>Area</b> School District {{operates}} three schools: <b>Mount</b> Carmel <b>Area</b> Elementary School, <b>Mount</b> Carmel <b>Area</b> Junior High School and <b>Mount</b> Carmel <b>Area</b> High School. The District {{also provides}} taxpayer funded, full day preschool for 4 year olds. In 2015, more than 51 <b>Mount</b> Carmel <b>Area</b> pupils attend full-time cyber school. The District {{does not offer}} its own cyber school program. The pupils attend any of the 13 cyber schools operating in Pennsylvania in 2015, including locally operated SusQ Cyber Charter School.|$|R
50|$|The {{prisoners were}} {{often used to}} clean up litter around the Rocky <b>Mount</b> <b>area.</b>|$|R
50|$|The {{power station}} can be {{accessed}} either by an elevator or a tunnel. The plant has 16 Francis turbines, divided into two sets of eight each, and separated by a <b>mounting</b> <b>area,</b> workshops, control room, elevator shaft and ventilation system.|$|E
50|$|They are {{intended}} for larger capacitance values compared to rectangular polymer capacitors. Due to their design, they may vary in height on a given surface <b>mounting</b> <b>area</b> so that larger capacitance values {{can be achieved by}} a taller case without increasing the mounting surface. This is primarily useful for printed circuit boards without a height limit.|$|E
50|$|The {{magnetic}} lock {{is suitable for}} both in-swinging and out-swinging doors. Brackets (L bracket, LZ bracket, U bracket) are used to orient the armature for use with both applications. Filler plates are also used to provide a large, flat <b>mounting</b> <b>area</b> on the door frame when the electromagnet {{is larger than the}} available mounting space on the door frame due to the frame's geometry.|$|E
5000|$|Many Muslims sought {{shelter in}} the Al-Aqsa Mosque, the Dome of the Rock, and the Temple <b>Mount</b> <b>area</b> generally. According to the Gesta Francorum, {{speaking}} only of the Temple <b>Mount</b> <b>area,</b> [...] "...men were killing and slaying even to the Temple of Solomon, where the slaughter {{was so great that}} our men waded in blood up to their ankles..." [...] According to Raymond of Aguilers, also writing solely of the Temple <b>Mount</b> <b>area,</b> [...] " [...] in the Temple and porch of Solomon men rode in blood up to their knees and bridle reins." [...] Writing about the Temple <b>Mount</b> <b>area</b> alone Fulcher of Chartres, who was not an eyewitness to the Jerusalem siege because he had stayed with Baldwin in Edessa at the time, says: [...] "In this temple 10,000 were killed. Indeed, if you had been there you would have seen our feet coloured to our ankles with the blood of the slain. But what more shall I relate? None of them were left alive; neither women nor children were spared." ...|$|R
50|$|Also in the <b>mount</b> <b>area</b> is the Palaeo-Christian Basilica of S. Calocero (4th-5th century). It {{was built}} on the latter martyr's tomb.|$|R
50|$|In 2012, <b>Mount</b> Carmel <b>Area</b> High School {{declined}} to Warning AYP status due to missing all academic metrics. In 2010 and 2011, <b>Mount</b> Carmel <b>Area</b> High School achieved AYP status.|$|R
50|$|In {{the mid-1990s}} {{with the return}} of US-Russian {{cooperation}} in space, NASA agreed to provide funds to complete the Spektr and Priroda modules in exchange for having 600 to 700 kg of US experiments installed. The Oktava military component was replaced with a conical <b>mounting</b> <b>area</b> for two additional solar arrays. The airlock for the Oktava targets to be used instead to expose experiments to the vacuum of space.|$|E
50|$|For these models, {{both the}} engine hood panel and lower body skirts were {{body-colored}} instead of black, and the rear track was one inch wider {{due to the}} <b>mounting</b> <b>area,</b> on the inside, of the rear wheels being thicker. The suspension geometry was revised which greatly enhanced its handling, ride and body control. The fuel tank was also smaller (88L) {{in order to reduce}} overall weight and provide space to improve chassis rigidity.|$|E
5000|$|... :(DOD) 1. Amphibious or airborne-A general {{locality}} {{between the}} <b>mounting</b> <b>area</b> and {{the objective of}} an amphibious or airborne expedition, through which the expedition or parts thereof pass after mounting, for refueling, regrouping of ships, and/or exercise, inspection, and redistribution of troops.:(DOD) 2. Other movements-A general locality established for the concentration of troop units and transient personnel between movements over the lines of communications. Also called SA. See also airborne; marshalling; stage; staging.|$|E
50|$|In 2012, <b>Mount</b> Carmel <b>Area</b> School District {{declined}} to Warning Adequate Yearly Progress (AYP) status due to lagging student achievement. In 2011, <b>Mount</b> Carmel <b>Area</b> School District achieved Adequate Yearly Progress (AYP).|$|R
50|$|WPWZ (95.5 FM) is a {{radio station}} {{broadcasting}} a Mainstream Urban format. Licensed to Pinetops, North Carolina, United States, it serves the Rocky <b>Mount</b> <b>area.</b> The station is currently owned by First Media Radio.|$|R
50|$|WRMT (1490 AM) is a {{radio station}} {{broadcasting}} a Sports format. Licensed to Rocky Mount, North Carolina, USA, it serves the Rocky <b>Mount</b> <b>area.</b> The station is currently owned by First Media Radio, LLC.|$|R
