371|982|Public
5|$|The federal Pipeline and Hazardous Materials Safety Administration was {{requested}} {{to provide all}} records regarding the internal inspection of Line 901 conducted in 2012 and details of all other inspections since 2013 such as <b>maintenance</b> <b>data,</b> monitoring information, incident reports and repair logs. The Environmental Defense Center of Santa Barbara (EDC), who had requested {{the release of the}} records along with the Santa Barbara Channelkeepers, filed a lawsuit against the agency in December 2015 since it had been over six months and they had not received any of the requested documents.|$|E
25|$|Because {{external}} vacuum {{expansion of}} the recipient-site tissues permits injecting large-volume fat grafts (+300cc) to correct defects and enhance the bust, the histologic viability of the breast filler (adipocyte fat) and its volume must be monitored and maintained. The long-term, volume <b>maintenance</b> <b>data</b> reported in Breast Augmentation using Pre-expansion and Autologous Fat Transplantation: a Clinical Radiological Study (2010) indicate the technical effectiveness of external tissue {{expansion of the}} recipient site for a 25-patient study group, who had 46 breasts augmented with fat grafts. The indications included micromastia (underdevelopment), explantation deformity (empty implant pocket), and congenital defects (tuberous breast deformity, Poland's syndrome).|$|E
2500|$|As the {{technology}} continues to evolve, Tasers {{are becoming more}} advanced [...] "smart weapons." [...] The officers and agencies who deploy them have opportunities to receive specialized training to hone their skills at deploying these emerging technologies. Taser International offers law enforcement agencies around the world the opportunity to receive hands on training in their training academy, led {{by some of the}} world's leading Taser experts. The Taser® Training Academy offers courses including training in Taser tactics, weapon <b>maintenance,</b> <b>data</b> reporting, and [...] "smart use" [...] training.|$|E
40|$|Click on {{the link}} below {{to access the}} article (may not be free). This report {{contains}} the results from Phase I of a three phase research effort. Phase 1 examines aviation industry procedures for developing <b>maintenance</b> technical <b>data.</b> Phase 2 will document user problems with <b>maintenance</b> technical <b>data.</b> Phase 3 will identify <b>maintenance</b> technical <b>data</b> development improvements by applying human factors principles. Five aircraft manufacturers were surveyed regarding company policy, communication, data tracking, user feedback, and error reduction efforts. The five industry participants represent both regional and large commercial transport manufacturers. Phase 1 survey results revealed three significant <b>maintenance</b> technical <b>data</b> issues: inconsistent development process guidelines, reactive rather than proactive response to user feedback, and inadequate assessment of errors involving usability as opposed to accuracy. Phase 1 results will later be compared to Phase 2 surveys of user problems with <b>maintenance</b> technical <b>data</b> to identify the impact of development procedures on the users perception of manual quality...|$|R
3000|$|... 1998) {{collected}} inspection, test, and <b>maintenance</b> failure <b>data</b> on nine {{types of}} component from six sprinkler systems in one facility.|$|R
5000|$|PowerDB was {{acquired}} in autumn 2005. They provide [...] "acceptance and <b>maintenance</b> test <b>data</b> management software" [...] which {{is compatible with}} many Megger products.|$|R
5000|$|Shared {{usage of}} <b>maintenance</b> <b>data</b> {{and the results}} of testing a product (e.g. UUT).|$|E
5000|$|The OpenO&M {{framework}} {{consists of}} the following standards for the exchange of Operations & <b>Maintenance</b> <b>data</b> and associated context: ...|$|E
50|$|The company {{specializes in}} Application Development and <b>Maintenance,</b> <b>Data</b> Analytics, Digital Services, EAI BPM (Enterprise Application Integration and Business Process Management), Engineering R&D, Enterprise Application Services, Independent Testing, Infrastructure Management Services and IT Strategy & Consulting.|$|E
40|$|Approved {{for public}} release; {{distribution}} is unlimitedThis thesis is {{an investigation into}} the use of the Local Management summary code (LMSC) contained within the Uniform Automated Data Processing System by Public Works Departments (PWD) s, as an assist in maintenance management. The difference between cost and maintenance management is discussed, and the need for <b>maintenance</b> management <b>data</b> gathering techniques is established. Current Naval Facilities Engineering Command (NAVFAC) management reports are detailed, as well as the pending Base Engineering support Technical (BEST) system. A method of obtaining <b>maintenance</b> management <b>data</b> from existing comptroller reports is described. The efficacy of this LMSC supported system is evaluated through a questionnaire distributed to continental PWDs. The survey results indicated beneficial <b>maintenance</b> management <b>data</b> support was gained by those activities aware of the LMSC applications for other than cost aggregation. [URL] United States Nav...|$|R
