0|6524|Public
40|$|The present work {{describes}} the basics mechanisms of deformation and fracture, {{obtained by the}} impact of various projectiles on steel plates subjected to different cycles ofheat treatment. Each one ofthe craters was evaluated by means of visual and <b>metallography</b> <b>testing.</b> In the craters was evaluated the morphology of twinning, slip, adiabatic shear bands, scabbing and cracking...|$|R
40|$|Lewis Research Center of NASA, {{with support}} from Rocketdyne, has engaged in a nonreal-time {{computer}} simulation effort for the Space Station Freedom Electric Power System (EPS). EASYS, a simulation package, is used as the primary tool for this activity. Early {{in the design of}} the EPS, two <b>test</b> <b>beds</b> were set up at Lewis. The Integrated Test Bed (ITB) that combines and upgrades these <b>test</b> <b>beds</b> is in the planning stage. The <b>test</b> <b>beds</b> are designed to functionally represent many of the components of the EPS and their interconnections. The simulation effort is primarily directed towards these <b>test</b> <b>beds.</b> Model verification is performed using <b>test</b> <b>bed</b> data...|$|R
40|$|Testing {{real world}} Vehicle to X {{communication}} (V 2 X) based applications is expensive {{and can be}} dangerous with security-relevant applications. This article describes a model car <b>test</b> <b>bed</b> for research and developing automotive V 2 X-based applications. With this <b>test</b> <b>bed,</b> V 2 X-based applications can be tested quickly and efficiently. The article describes the <b>test</b> <b>bed</b> infrastructure with its components. To demonstrate how V 2 X applications can be investigated with this <b>test</b> <b>bed</b> an exemplary application is presented...|$|R
40|$|Since the {{beginning}} of the Space Station Freedom Program (SSFP), the Lewis Research Center (LeRC) and the Rocketdyne Division of Rockwell International have had extensive efforts underway to develop <b>test</b> <b>beds</b> to support the definition of the detailed electrical power system design. Because of the extensive redirections that have taken place in the Space Station Freedom Program in the past several years, the <b>test</b> <b>bed</b> effort was forced to accommodate a large number of changes. A short history of these program changes and their impact on the LeRC <b>test</b> <b>beds</b> is presented to understand how the current <b>test</b> <b>bed</b> configuration has evolved. The current test objectives and the development approach for the current DC Test Bed are discussed. A description of the <b>test</b> <b>bed</b> configuration, along with its power and controller hardware and its software components, is presented. Next, the uses of the <b>test</b> <b>bed</b> during the mature design and verification phase of SSFP are examined. Finally, the uses of the <b>test</b> <b>bed</b> in operation and evolution of the SSF are addressed...|$|R
40|$|Abstract — Testing {{real world}} Vehicle to X {{communication}} (V 2 X) based applications is expensive {{and can be}} dangerous with security-relevant applications. This article describes a model car <b>test</b> <b>bed</b> for research and developing automotive V 2 X-based applications. With this <b>test</b> <b>bed,</b> V 2 X-based applications can be tested quickly and efficiently. The article describes the <b>test</b> <b>bed</b> infrastructure with its components. To demonstrate how V 2 X applications can be investigated with this <b>test</b> <b>bed</b> an exemplary application is presented. Index Terms—test bed, automotive, vehicle, model car, V 2 X...|$|R
40|$|This paper {{presents}} a <b>test</b> <b>bed</b> for wireless optical LANS. This <b>test</b> <b>bed</b> is flexible, supporting multiple implementation choices. The <b>test</b> <b>bed</b> currently covers all physical layer issues, from FEC coders and LED drivers to front-ends, clock recovery circuits, Viterbi decoders, and sectored receivers. These are implemented with multiple technologies, with DSPs and FPGAs for digital functions, and ASICs and discrete electronics for the analogue electronics. Furthermore, the <b>test</b> <b>bed</b> provides a semi-controlled real life test environment, allowing for close comparison between {{theoretical and practical}} results. © 2001 IEEE...|$|R
40|$|The {{design of}} the Phase III Environmental Control and Life Support System (ECLSS) Water Recovery System (WRS) <b>test</b> <b>bed</b> is in {{progress}} at the Marshall Space Flight Center (MSFC), building 4755, in Huntsville, Alabama. The overall design for the ECLSS WRS <b>test</b> <b>bed</b> will be discussed. Described within this paper are the design, fabrication, placement, and testing of the supporting facility which will provide the <b>test</b> <b>bed</b> for the ECLSS subsystems. Topics to be included are sterilization system design, component selection, microbial design considerations, and verification of <b>test</b> <b>bed</b> design prior to initiating WRS testing...|$|R
40|$|A power {{management}} and distribution direct current (PMAD DC) <b>test</b> <b>bed</b> {{was set up}} at the NASA Lewis Research Center to investigate Space Station Freedom Eelectric Power Systems issues. Efficiency of <b>test</b> <b>bed</b> operation significantly improves with a computer simulation model of the <b>test</b> <b>bed</b> as an adjunct tool of investigation. Such a model is developed using the Electromagnetic Transients Program (EMTP) and is available to the <b>test</b> <b>bed</b> developers and experimenters. The computer model is assembled on a modular basis. Device models of different types {{can be incorporated into}} the system model with only a few lines of code. A library of the various model types is created for this purpose. Simulation results and corresponding <b>test</b> <b>bed</b> results are presented to demonstrate model validity...|$|R
40|$|This {{document}} {{describes the}} fundamental {{requirements of a}} <b>test</b> <b>bed</b> along with its design and implementation for a biomedical signal acquisition and analysis. A <b>test</b> <b>bed</b> helps in acquiring the signal along with performing signal conditioning for amplification and filtration in simplified manner. Utilization of the Data Acquisition card (DAQ) along with LabView Signal Express software {{plays an important role}} in such a design. Such a <b>test</b> <b>bed</b> is designed and successfully tested in this paper for acquiring multi channel wrist pulse pressure signals. The importance of this <b>test</b> <b>bed</b> is concluded at the last. For any kind of long term biomedical signal acquisition, the <b>test</b> <b>bed</b> described here with implementation results gives guidelines for setting up the hardware with minimum efforts and greater accuracies...|$|R
40|$|We {{present a}} virtual <b>test</b> <b>bed</b> for network {{security}} evaluation in mid-scale telecommunication networks. Migration from simulation scenarios towards the <b>test</b> <b>bed</b> is supported and enables researchers to evaluate experiments {{in a more}} realistic environment. We provide a comprehensive interface to manage, run and evaluate experiments. On basis of a concrete example we show how the proposed <b>test</b> <b>bed</b> can be utilized...|$|R
40|$|The book {{deals with}} the {{increasingly}} complex test systems for powertrain components and systems giving {{an overview of the}} diverse types of <b>test</b> <b>beds</b> for all components of an advanced powertrain focusing on specific topics such as instrumentation, control, simulation, hardware-in-the-loop, automation or test facility management. This book is intended for powertrain (component) development engineers, <b>test</b> <b>bed</b> planners, <b>test</b> <b>bed</b> operators and beginners...|$|R
40|$|This {{document}} {{reports on}} the results of the final phase of application <b>test</b> <b>bed</b> experiments. They have been conducted in the PHOSPHORUS <b>test</b> <b>bed</b> after the second phase of developments as a reaction to the requirements found during the first test phase. All applications participating in the <b>test</b> <b>bed</b> experiments have been updated and conducted further tests during this testing phase. The results of these tests are conveyed in this document. The <b>test</b> <b>bed</b> has been described in D 6. 1 and D 6. 2, the initial adaptation of applications has been described in D 3. 3...|$|R
40|$|Abstract. A <b>test</b> <b>bed</b> of closed-end {{mechanical}} beveloid gear with intersecting axes {{is designed}} to measure various parameters. In order to analyze the reasonableness of the structural design and test {{the performance of the}} <b>test</b> <b>bed,</b> a three-dimensional solid simulation model of the <b>test</b> <b>bed</b> is set up first with virtual simulation technology to analyze motion characteristics of test-bed and modal analysis to analyze the vibration characteristics of the key components. Simulation test obtains the vibration mode of the test gear box and drive gear box, providing a useful result for the optimization of the <b>test</b> <b>bed.</b> This solves some problems such as that a common <b>test</b> <b>bed</b> cannot <b>test</b> gear with intersecting axis and must have the same test pair gear, and inaccuracies of measuring transmission efficiency...|$|R
40|$|International audienceA {{branch of}} Distributed Information Retrieval(DIR) is Peer-to-Peer Information Retrieval (P 2 PIR). Peer-to-Peer (P 2 P) {{networks}} are a recently evolved paradigm for distributed computing and many researchers are developing new algorithms for such systems. Evaluate algorithms performance, in a P 2 P network, {{is already a}} challenging task caused {{by the lack of}} realistic <b>test</b> <b>beds.</b> The construction of standard <b>test</b> <b>beds</b> to evaluate search approaches and to compare them is a major open problem. Indeed, the poverty of documents and queries representation, in <b>test</b> <b>bed,</b> limits retrieval opportunities. This study addresses the lack of an adequate <b>test</b> <b>bed</b> {{that can be used to}} evaluate peer-to-peer information retrieval approaches. In particular, we propose, in this paper, a <b>test</b> <b>bed</b> based on an already existing test bedand on a semantic resource enrichment...|$|R
40|$|Abstract—This paper {{describes}} {{lessons learned}} constructing a wireless mobile ad hoc network <b>test</b> <b>bed</b> at the University of Colorado at Boulder. Research {{work in the}} area of ad hoc wireless networking has mainly been conducted using simulation software with little substantial work using actual <b>test</b> <b>beds.</b> The <b>test</b> <b>bed</b> described in this paper is designed to facilitate experiments based on wireless ad hoc networks including radios mounted at fixed sites, on ground vehicles, and in small Unmanned Aerial Vehicles (UAVs). Laptop computers, PDAs, and special-purpose ad hoc radios running the Dynamic Source Routing (DSR) protocol over IEEE 802. 11 b serve as nodes in this <b>test</b> <b>bed.</b> The paper discusses various components of the <b>test</b> <b>bed</b> and also makes a note of issues faced during experimentation and lessons learned in this process...|$|R
40|$|Prestudy of <b>test</b> <b>bed</b> {{for fuel}} cellsThis report investigates the {{potential}} needs {{and benefits of}} a Swedish national <b>test</b> <b>bed</b> for fuel cell and hydrogen technologies. The analysis {{is based on an}} interview study among 43 organisations within the field, as well as on inventory studies on existing test infrastructure in Sweden. The result is aggregated into a proposal that describes a <b>test</b> <b>bed</b> in terms of functionality and organisation...|$|R
40|$|This paper {{addresses}} {{the problem of}} testing an automated fingerprint comparison system. In this research, a web-based <b>test</b> <b>bed</b> is developed to assist the experiments in Fingerprint Image Comparison (FIC). The FIC function, which supports the comparison between submitted fingerprints and candidate fingerprint, {{is one of the}} specified functions of the US Federal Bureau of Investigation (FBI) Integrated Automated Fingerprint Identification System (IAFIS). The FIC <b>test</b> <b>bed</b> provides an integrated environment to simplify the testing process and collects information from test results. A 3 -tiered architecture is used in the <b>test</b> <b>bed</b> design, which is composed of <b>test</b> <b>bed</b> client, <b>test</b> <b>bed</b> server and fingerprint image database. These components can be distributed on the network and run on different platforms. Because the <b>test</b> <b>bed</b> client is designed as a Java Applet, the FIC experiment can be conducted in a Java-enabled Internet web browser. In this environment, a powerful computer can be employed remotely to handle the requests for computation and a web browser can be used to submit requests for performing specified experiments over the network...|$|R
40|$|The {{objective}} {{of this investigation was}} to design and fabricate a metrology tool for measuring the wear in micro-bearings. The critical component of the tool was a silicon <b>test</b> <b>bed</b> consisting of a bearing shaft and a set of microchannels to direct an air stream onto the fins of a micro-rotor assembled onto the bearing shaft. By driving the micro-rotor pneumatically, surface interactions between the bearing and the rotor can be studied over time. The silicon <b>test</b> <b>bed</b> mates to a custom aluminum chuck which has provisions for sealing the <b>test</b> <b>bed</b> and supplying air pressure from an external source. The silicon <b>test</b> <b>bed</b> was successfully fabricated by bulk micromachining using Deep Reactive Ion Etching (DRIE). Test rotors were also fabricated using DRIE and manually placed onto the bearing shaft of the <b>test</b> <b>bed.</b> A glass cover slide, held in place by the aluminum chuck, was used to seal the top of the <b>test</b> <b>bed.</b> Test rotors were successfully rotated using a minimum input air pressure of 0. 5 psi...|$|R
40|$|This {{paper is}} devoted to {{describing}} {{the development of a}} new NASA air traffic management simulation and testing system called the Shadow Mode Assessment using Realistic Technologies for the National Airspace System (SMART NAS) <b>test</b> <b>bed.</b> The <b>test</b> <b>bed</b> is a major activity of NASA’s air traffic management research portfolio and fills important gaps in the air traffic community’s simulation and testing needs for allowing more efficient acceleration and acceptance of NextGen and far-term concepts and technologies. The <b>test</b> <b>bed</b> will allow <b>testing</b> and validation in a realistic environment and provide rapid near-real-time “what-if ” capability for air traffic management and airline decision support based on comprehensive real-time data feeds. The vision, requirements of the SMART NAS <b>test</b> <b>bed</b> and the effort for developing the <b>test</b> <b>bed</b> architecture are discussed. Finally, the five-year development plan is outlined. I...|$|R
40|$|A new <b>test</b> <b>bed</b> {{for life}} <b>testing</b> flash {{memories}} in extreme environments is introducted. the <b>test</b> <b>bed</b> {{is based on}} a state-of-the-art development board. Since space applications often desire state-of-the-art devices, such a basis seems appropriate. Comparison of this tester to other such systems, including those with data presented here in the past is made. Limitations of different testers for varying applications are discussed. Recently developed data, using this <b>test</b> <b>bed</b> is also presented...|$|R
40|$|AIAA/AAS Astrodynamics Specialist Conference, Long Beach, CA. The {{article of}} record {{may be found}} at: [URL] | DOI: 10. 2514 / 6. 2016 - 5268 Ground-based <b>test</b> <b>beds</b> are {{critical}} to develop and test different elements of spacecraft guidance, navigation and control subsystems. This paper provides an in-detail description of the state-of-the-art NPS POSEIDYN air bearing <b>test</b> <b>bed</b> used to develop, in a simulated weightless and frictionless enviornment, guidance, navigation and control methods for close proximity operations. Test vehicles, representing spacecraft, use air bearings to float {{on top of a}} horizontally leveled granite monolith. This set-up achieves a quasi-frictionless and low residual acceleration dynamic environment. The <b>test</b> <b>bed</b> experimental set-up as well as the vehicles hardware and software architectures are discussed in detail. Characterization of different <b>test</b> <b>bed</b> elements is provided. Finally, a test campaign is used to showcase its capabilities and to illustrate the <b>test</b> <b>bed</b> operations...|$|R
30|$|The {{capacity}} of an emulation <b>test</b> <b>bed</b> scales when experimental nodes are mapped onto limited physical resources [5]. For example, the DETER containers system [5, 7] can support experiments that are two {{orders of magnitude}} larger than the <b>test</b> <b>bed.</b>|$|R
50|$|The Open Solar Outdoors Test Field is {{designed}} to be a state-of-the-art outdoors test facility which makes this site one of the premier PV <b>test</b> <b>beds</b> in North America.The capabilities of this <b>test</b> <b>bed</b> are shown in the following table.|$|R
