101|138|Public
2500|$|The {{compound}} CdTe {{has different}} qualities {{than the two}} elements, cadmium and tellurium, taken separately. Toxicity studies show that CdTe is less toxic than elemental cadmium. CdTe has low acute inhalation, oral, and aquatic toxicity, and is negative in the Ames <b>mutagenicity</b> <b>test.</b> Based on notification of these results to the European Chemicals Agency (ECHA), CdTe is no longer classified as harmful if ingested nor harmful in contact with skin, and the toxicity classification to aquatic life has been reduced. Once properly and securely captured and encapsulated, CdTe used in manufacturing processes may be rendered harmless. [...] Current CdTe modules pass the U.S. EPA’s Toxicity Characteristic Leaching Procedure (TCLP) test, designed to assess the potential for long-term leaching of products disposed in landfills.|$|E
5000|$|... 7-Keto-DHEA {{has been}} the subject of a series of {{toxicological}} evaluations. These studies include: AMES <b>Mutagenicity</b> <b>Test,</b> Acute Oral Dose LD50 in Rats, Escalating Dose Oral Gavage in Rhesus Monkeys and 28 Day Oral Gavage in Rhesus Monkeys.|$|E
50|$|The {{compound}} CdTe {{has different}} qualities {{than the two}} elements, cadmium and tellurium, taken separately. Toxicity studies show that CdTe is less toxic than elemental cadmium. CdTe has low acute inhalation, oral, and aquatic toxicity, and is negative in the Ames <b>mutagenicity</b> <b>test.</b> Based on notification of these results to the European Chemicals Agency (ECHA), CdTe is no longer classified as harmful if ingested nor harmful in contact with skin, and the toxicity classification to aquatic life has been reduced. Once properly and securely captured and encapsulated, CdTe used in manufacturing processes may be rendered harmless. Current CdTe modules pass the U.S. EPA’s Toxicity Characteristic Leaching Procedure (TCLP) test, designed to assess the potential for long-term leaching of products disposed in landfills.|$|E
5000|$|The EMS [...] "Committee 17", {{chaired by}} John W. Drake, {{published}} an influential position paper; “Environmental Mutagenic Hazards”, in Science in 1975. This described the research needs and regulatory responsibility for managing potential mutagenic compounds in the environment. It influenced research direction, regulatory procedures and <b>mutagenicity</b> <b>testing</b> within industry.|$|R
40|$|A {{statement}} of general principles and minimal {{criteria for the}} screening of chemicals for potential mutagenicity in man {{that may be used}} as guidelines for regulatory agencies and industrial organisations. To make clear the potentialities and current limitations of short-term <b>mutagenicity</b> <b>testing</b> for the prediction of genetic and carcinogenic risks in man. Chemicals/CAS: Mutagen...|$|R
40|$|The {{synthesis}} and purification of N-hydroxy-N-formyl-p-phenetidine (N-OH-FP) is described. This new compound {{was subjected}} to <b>mutagenicity</b> <b>testing</b> using Salmonella typhi-murium strains TA 98, TA 100, TA 1535, TA 1537 and TA 1538 both in the presence and absence of the post-mitochondrial fraction of rat liver homogenate. Simultaneous <b>mutagenicity</b> <b>testing</b> of the known phenacetin metabolite, N-hydroxy-phenacetin (N-OH-AP), was conducted with the same tester strains. The N-formyl derived hydroxamic acid (N-OH-FP) {{was found to be}} a much stronger mutagen than N-hydroxy-phenacetin (N-OH-AP). Furthermore, N-OH-FP also behav-ed as a direct-acting mutagen unlike N-OH-AP. The chemical stabilities of N-OH-AP and N-OH-FP were studied in phosphate buffer in the pH range of 3 - 8; and both the hydroxamic acids were found to be stable to the conditions employed. The results of this study support the hypothesis that enzymatic deacylation is an activation process for the ex-pression of mutagenicity by hydroxamic acids...|$|R
30|$|Based on case-by-case {{judgment}} for RPs applied in amounts of < 1, 5  μg injected dose, no toxicology tests may be required, however potential toxicity {{should be addressed}} and discussed. The evaluation of potential toxicity may be performed by desktop screening (in silico) and (quantitative) structure-activity relationship (Q)SAR). FDA is considering a tiered approach which ranges from < 1, 5  μg/person/day as a general threshold, < 15  μg/person/day for chemicals without structural alerts for carcinogenicity or with negative <b>mutagenicity</b> <b>test</b> results (Ames test) and < 45  μg/person/day for chemicals without structural alerts for carcinogenicity or with negative <b>mutagenicity</b> <b>test</b> results (Ames test) and a LD 50 (median lethal dose) > 1000  mg/kg bodyweight.|$|E
40|$|The delayed {{exposure}} method (1) {{was used}} for the Salmonella <b>mutagenicity</b> <b>test,</b> to perform experiments with tester strain TA 2638 exposed to 6 different types of Ionizing radiations. The radiations which were employed, covered a wide range of LET from γ- rays to heavy Ions of 1 700 keV/um: Co- γ- r ay s, HOk...|$|E
40|$|Aflatoxin B 1 in a 5 -micrograms/ml water {{solution}} was sensitive to ionizing radiation. Inactivation was assayed by the Ames microsome <b>mutagenicity</b> <b>test</b> and confirmed by thin-layer chromatography. Destruction of aflatoxin B 1 {{had already begun}} at 2. 5 kilograms (kGy; 1 kGy = 0. 1 Mrad), but a dose exceeding 10 kGy was necessary for total destruction...|$|E
5000|$|John W. Drake, {{an early}} {{member of the}} Environmental Mutagen Society, chaired its [...] "Committee 17" [...] which {{published}} an influential position paper; “Environmental Mutagenic Hazards”, in Science in 1975. This described the research needs and regulatory responsibility for managing potential mutagenic compounds in the environment. It significantly influenced research direction, regulatory procedures and <b>mutagenicity</b> <b>testing</b> within industry within the United States and internationally.|$|R
40|$|For {{more than}} a decade, <b>mutagenicity</b> <b>tests</b> have had a clearly defined role in the {{identification}} of potential human mutagens and an ancillary role {{in the identification of}} potential human carcinogens. The efficiency of short-term tests in identifying germ cell mutagens has been examined using a combined data set derived from the U. S. Environmental Protection Agency/International Agency for Research on Cancer Genetic Activity Profile (EPA/IARC GAP) and EPA Gene-Tox databases. Our review of these data indicates adequate sensitivity of batteries of in vitro short-term <b>mutagenicity</b> <b>tests</b> in identifying germ cell mutagens. The analysis also supports the inclusion of an in vivo assay as suggested in proposed regulatory testing guidelines. In the context of carcinogenicity testing, the ability of short-term bioassays to detect genotoxic or mutagenic carcinogens is well established. Such tests are not considered to be as sensitive to nongenotoxic or nonmutagenic carcinogens. However, analyses presented in this report using the EPA/IARC GAP database demonstrate that many putative nongenotoxic carcinogens that have been adequately tested in short-term genetic bioassays induce gene or chromosomal mutation or aneuploidy. Further investigation should reveal whether the mutagenicity of these agents plays an important mechanistic role in their carcinogenicity...|$|R
40|$|Examination of 67 ciprofloxacin-resistant clones of Pseudomonas aeruginosa PAO (ciprofloxacin MIC> 0 - 5 mg/L) yielded four {{isolates}} {{that were}} hypersensitive to chlorhexidine (MIC 5 mg/L); none was found among 179 ciprofloxacin-sensitive colonies. Revertant {{studies and the}} introduction of a wild-type Escherichia coli DNA gyrase A gene confirmed that ciprofloxacin resistance and chlorhexidine hypersensi-tivity were not the result of a single mutation. <b>Mutagenicity</b> <b>testing</b> of ciprofloxacin showed no evidence for the supposition that chlorhexidine hypersensitivity was the result of ciprofloxacin-induced mutation in P. aeruginosa PAO...|$|R
40|$|Abstract: A {{database}} of <b>mutagenicity</b> <b>test</b> results of new chemicals has been developed. Based on the amendment of the Industrial Safety and Health Law (ISHL) in 1979, manufacturers and importers in Japan {{are required to}} register any new work place chemicals with bacterial <b>mutagenicity</b> <b>test</b> results. At present more than ten thousand substances have been examined. We have surveyed correlations between 44 substructures and mutagenicity in 2, 857 ISHL data {{as well as in}} 1, 207 National Toxicology Program data as a preliminary analysis. The percentages of the mutagenic compounds were calculated. High percentages were found for electrophilic reagents such as epoxides(63 %), aromatic nitro compounds(49 %) and primary alkyl monohalides(46 %). 71 % of peroxides was found to be mutagenic. The results suggest that several types of reactions such as nucleophilic substitution reaction, nitrenium cation reaction and radical reaction are included in the process of the mutagenic alterations of DNA...|$|E
40|$|The phenobarbital-like {{enzyme inducer}} and tumor {{promoter}} of murine hepatocarcinogenesis, 1, 4 -bis[2 -(3, 5 -dichloropyridoxy) ]benzene has been assayed in short-term genotoxicity tests, i. e, the Salmonella <b>mutagenicity</b> <b>test,</b> micronucleus and chromosomal aberrations analysis in mouse bone marrow cells in vivo, DNA alkaline elution and DNA unwinding assays in mouse liver in vivo. All the assays performed proved negative...|$|E
