2|71|Public
40|$|CARIM-India: Developing a {{knowledge}} base for policymaking on India-EU migrationBy bringing in {{different forms of}} <b>migrants</b> <b>transfers</b> in the same frame, the paper then focuses on the Indian Diasporas in the EU. It tries to map the migration background of the immigrants in the EU, {{in terms of their}} destination of migration, duration of migration and occupational profile, with the resources that they send back, i. e., the nature of private givings generated by these emigrants, and eventually map these private givings with the regional development. CARIM-India is co-financed by the European University Institute and the European Unio...|$|E
40|$|Includes bibliographyThis annual publication, one of {{the most}} {{important}} of ECLAC, includes official country figures up to November 30 th, and an analysis of developments in the region's economy in 2005 and projections for 2006. The Latin American and Caribbean economy grew by 4. 3 % in 2005, which represents the third consecutive year of growth in the region. Per capita GDP is estimated to have risen by about 3 %. Unemployment rate fell from 10. 3 % in 2004 to 9. 3 % in 2005 and poverty indices decreased from 44 % in 2002 to 40. 6 % in 2005. The performance of the domestic demand and the expansion of 3. 3 % of the world economy in 2005, contributed to these results. For 2006, GDP growth for Latin America and the Caribbean is projected to come in at about 4. 1 %; this rate would be high enough to bring about an annual average growth rate above 4 % during 2003 - 2006 and an accumulated growth of 11 % in per capita GDP. However auspicious, it can not be ignored the fact that the region is growing at lower rates than developing countries as a whole, whose GDP is increasing at an average rate of 5. 7 %, for the period 2003 - 2006. Latin American and Caribbean sub-regions show distinctive behaviours, being Southern Cone and the Andean Community countries those who register higher growth. Venezuela (9 %, Argentina (8. 6 %), Uruguay (6 %), Chile (6 %), Peru (6 %) and Panama (6 %) posted the highest growth rates in the region. ECLAC highlights as a distinctive characteristic of this period of growth the increasing surplus in the current account balance of the balance of payments, fact without precedents in the economic history of the region in the last half century. In 2005, the balance of the current account will be positive and equivalent to 1. 3 % of GDP (0. 9 % in 2004 and 0. 5 % in 2003), presenting, however, differences among sub-regions. The improvement in the terms of trade and the <b>migrants</b> <b>transfers</b> help to explain the evolution of the current account. The world economic growth and the increasing participation of China, India and other Asian economies, improved the terms of trade of South American countries (31 % increase between 2005 and the 1990 decade), and, to a lesser extent Mexico (22 % increase in the same period). Although in regional terms investment increased in 2005, its levels are still below the ones recorded in 1998. Growing at higher rates, an indispensable requisite to faster reduce the unemployment rate, demands an important increase in the investment rate. The governments of the region are taking advantage of the favourable conjuncture to improve fiscal accounts. As fiscal revenues increase, the surplus is being used to reduce public debt, which is seen by ECLAC as a positive sign. Although the public debt/ GDP ratio is still high in many countries, its decrease leads to a lower external vulnerability of the region, with the exception of some Caribbean countries. Sustained growth in the past three years starts to impact positively in the labour markets, contributing, however in a very recent manner, to alleviate the difficult social situation of Latin America and the Caribbean. The rise in employment combined with a lower dynamism in the supply of labour force, allows for the reduction of the unemployment rate in a context of an increase of formal employment in the region. The Preliminary Overview of the Economies of Latin America and the Caribbean is an annual ECLAC publication prepared by the Economic Development Division in cooperation with the Statistics and Economic Projections Division, the Commission's sub-regional headquarters in Mexico City and Port of Spain and the ECLAC offices in Argentina, Brazil, Colombia and Uruguay. The report also reflects the valuable input received from the central banks and national statistical offices of the countries of the region, which provide the statistical information that serves as a basis for its preparation...|$|E
50|$|Uzbekistan's {{external}} {{position has been}} strong since 2003. Thanks {{in part to the}} recovery of world market prices of gold and cotton (the country's key export commodities), expanded natural gas and some manufacturing exports, and increasing labour <b>migrant</b> <b>transfers,</b> the current account turned into a large surplus (between 9% and 11% of GDP from 2003 to 2005) and foreign exchange reserves, including gold, more than doubled to around US$3 billion.|$|R
50|$|On 8 September 2001, a good Samaritan {{located a}} raft 25 {{miles south of}} Alligator Key, FL. Chincoteague on scene and {{embarked}} nine Cuban migrants. The raft was destroyed as a hazard to navigation. The <b>migrants</b> were <b>transferred</b> to cutter Courageous where Immigration and Naturalization Service (INS) interviews were conducted. On 12 September, the nine <b>migrants</b> were <b>transferred</b> to the cutter Nantucket (WPB-1316) and returned to Cuba. On 3 September, Coast Guard Station Marathon intercepted nine Cuban migrants, 10 miles south of Sombrero Light, FL. All nine <b>migrants</b> were <b>transferred</b> to cutter PADRE for further transfer to cutter Courageous for INS interviews. On 9 September, the nine migrants were returned to Cuba by cutter Key Largo. On 3 September, a good Samaritan spotted two Cuban migrants on a raft, 30 miles south of Key West, FL. Cutter Padre embarked the <b>migrants</b> for further <b>transfer</b> to cutter Courageous for INS interviews. On 9 September, the two Cuban migrants were returned to Cuba by cutter Key Largo.|$|R
5000|$|... 20 July 2014: 81 <b>migrants</b> were <b>transferred</b> to P52 {{from the}} {{freighter}} which rescued {{them from their}} boat in distress ...|$|R
5000|$|... 28 August 2014: 257 <b>migrants</b> were <b>transferred</b> to P52 {{and another}} patrol boat from a cargo ship which rescued {{them from their}} sinking boat ...|$|R
40|$|One of {{the factors}} of {{migration}} or immigration is the integration of migrants through the acquisition {{of social and economic}} position in a national space and country. With this integration of young Burkinabe come to live in Ivory Coast and perform income-generating activities. These departures are from the settlement were {{within the framework of the}} plantation work. Today they are experiencing changes and immigrants active in all sectors in Côte d'Ivoire. Indeed, this increase in migration or immigration representing very large sums is a comfort to his people, their families and their country. In this perspective, <b>migrant</b> <b>transfers</b> are estimated to billions of CFA francs...|$|R
30|$|Others {{have argued}} that out-migration does not only lead {{to higher levels of}} trade (Egger et al. 2012; Fairlie and Lofstrom 2013; Rauch and Trindade 2002) and FDI (Kugler and Rapoport 2011) to {{developing}} countries but also contributes to development through “social remittances.” “Social remittances are the ideas, behaviours, identities, and social capital that flow from receiving- to sending-country communities” (Levitt 1998 : 927). They can be transferred to the origin country through modern communication methods such as telephone, internet and mail, through migrants’ temporary return visits to their origin country or through permanent return. <b>Migrants</b> <b>transfer</b> their know-how and skills to family members or friends living in the origin country, and this knowledge can then be utilized by individuals or households in the home country.|$|R
40|$|Migration {{can have}} {{profound}} effects on labor markets at origin. For instance, international migrant remittances can allow overcome liquidity constraints that usually block entrepreneurial activities (micro-enterprises, self-employment). At the same time, migration and remittances can also affect labor supply, either by stimulating work entry among stayers to replace labor force foregone by out-migration, or by reducing {{it through the}} increase in reservation wages for families receiving remittances. Combining evidence from a nationally representative household survey and a rural panel for El Salvador, this study finds that migration and remittances reduce labor supply among females, and diminish hours worked among all adult members receiving <b>migrant</b> <b>transfers.</b> Results also suggest that self-employment is higher for remittance recipient males, while recipient females {{are more likely to}} manage micro-enterprises with respect to non-recipient counterparts...|$|R
40|$|Economic {{integration}} {{starts to}} be achieved faster through the international labor mobility than due to international trade or capital movements. Remittances, important international capital flows, {{became one of the}} most discussed topics in world. The <b>migrant's</b> <b>transfers</b> have become the primary source of existence in Moldova. This paper using data on transfer of funds for the period 1995 - 2010, attempts to examine the relationship between remittances and financial development, economic growth and investment level of Republic of Moldova. The main finding of this study is that remittances influence significantly the economic growth, the investment level. Moreover, these funds substitute for a shortage of development of the financial system and therefore promote growth. Keywords: Remittances, migrant, financial development, investment, economic growth, formal and informal channel. Author's e-mail: oti_marculescu@mail. ru Supervisor's e-mail: cahlik@fsv. cuni. c...|$|R
5000|$|This type {{of status}} paradox {{describes}} how a migration of peoples {{can alter the}} status of these peoples, either higher or lower. It is related to economic inequality between world regions which creates incentives for transnational <b>migrants</b> to <b>transfer</b> resources earned in richer countries to poorer countries and, thereby, to gain buying power and social status.|$|R
30|$|A {{number of}} studies have been carried out {{concerning}} the diverse impacts of <b>migrants</b> <b>transferred</b> funds. In geographical contexts, researches carried out in most developing countries in the Asia, Latin American and the Caribbeans have concentrated on the impact of remittances on economic growth as a whole and on specific issues such as poverty, micro levels of investments and entrepreneurship (Ratha 2003; Levine 2004; Spatafora 2005; Adams and Page 2005; Mundaca 2009; Noman and Uddin 2011). World Bank (2006) indicated that there are certainly economic benefits to the recipient countries that can be derived from remittances, and in total account for a significant portion of economic growth. Other research has indicated that migrants through remitted funds have been found to contribute to raising living standards of those left behind (Adams and Page 2005; Acosta et al. 2007) as well as increase return to human capital investments (Mountford 1997; Stark and Wang 2002).|$|R
40|$|In {{the past}} twenty years the ever-growing levels of migrants' {{remittances}} made state agencies, international organizations, scholars and practitioners to increasingly consider remittances as one of the main engines to promote globalization and growth in the developing world. By transferring home large amounts of money, information, ideas and practices, migrants and migrant organizations are often seen as able to produce significant changes in countries and localities of origin. Focusing on cases from former socialist countries and around the world, this paper discusses the main debates surrounding the effects and uses of migrant remittances. Furthermore, using different case studies from Europe and Asia, the paper addresses the notion of social remittances, namely the transfers of ideas, practices and norms between societies of origin and destination. It highlights the ideas and practices <b>migrants</b> <b>transfer</b> home, the types of social norms it generates, {{and the extent to which}} migration produces transformations in countries of origin...|$|R
40|$|The growing pace of globalization, {{accompanied}} by major transformations in {{countries of origin}} and significant economic changes in the industrialized countries, has resulted in ever-growing migratory dynamics around the world. Migration is a global phenomenon which touches {{every country in the}} world as sending, transit or receiving countries. Remittances represent one of the most consistent outcomes of migration. Through remittances, <b>migrants</b> <b>transfer</b> funds, information, ideas and practices. Remittances link societies of origin and destination by multiple processes of mobility and exchange. <b>Migrant</b> remittances are <b>transfers</b> that are conducted by migrants between countries of origin and destination, consisting of monetary and non-monetary transfers. Monetary transfers are primarily financial in nature, although they can include in-kind transfers; non-monetary flows are primarily social remittances which include ideas, values and modes of action. Whereas capital flows are transfers of money within corporations for the purpose of investment and research and development, remittances are flows of money between a migrant and their family or community in the origin country. Migrant remittances represent migrants’ continuous involvements in their places and communities of origin. Different from capital flows and foreign direct investment (FDI), which are usually sent formally, financial remittances may be transferred by using both formal and informal channels. In some cases, informal transfers account for a large part of financial remittances...|$|R
50|$|On September 13, 2013 {{the vessel}} repatriated 66 Cuban {{migrants}} to Bahia de Cabañas. The migrants had been intercepted in four separate operations over the preceding days. Smaller vessels had intercepted four different migrant vessels. The Coast Guard Public Affairs Office asserted that their interception of the migrant vessels saved lives because navigation between Cuba and Florida is so dangerous. The <b>migrants</b> were <b>transferred</b> to Paul Clark for repatriation to Cuba.|$|R
40|$|This paper {{presents}} {{two models}} of consumption {{for the primary}} purpose of forecasting consumption expenditure growth in New Zealand. The models, which are consistent with a range of consumption functions including the life-cycle and permanent income hypothesis, are error correction models with the long-run equations estimated using both the conventional ordinary least squares procedure as well as the Stock and Watson procedure of leads and lags. Unlike earlier New Zealand studies, actual data on household net wealth, rather than proxies or derived series were used. This allowed the wealth variable to modelled in disaggregated form. Mortgage equity withdrawal by households and funds brought into the economy by immigrants are two novel variables included in the consumption models. <b>Migrant</b> <b>transfers</b> were found to have an influence on short-run consumption growth, but not mortgage equity withdrawal although the latter did contribute to a higher overall model fit. Net non-financial wealth was found to have short-run influence on consumption but not in the long-run. Forecasting; consumption functions; wealth; migrant transfers; mortgage equity withdrawal...|$|R
5000|$|On 5 September, cutter Courageous {{located a}} raft with six Cuban migrants, 10 {{miles north of}} Cay Sal Bank, Bahamas. On 7 September, the <b>migrants</b> were <b>{{transferred}}</b> to cutter Manitou and later transferred to Bahamian authorities in Freeport, Bahamas. On 5 September, cutter Courageous intercepted 19 Cuban migrants on a go-fast 11 miles north of Cay Sal Bank, Bahamas. Two of the migrants are suspected to be smugglers and were {{turned over to the}} U.S. Border Patrol. INS interviews were conducted on cutter Courageous [...] On 12 September, the <b>migrants</b> were <b>transferred</b> to cutter Nantucket and returned to Cuba. As of October 2001, a memo from the cutter noted that: [...] "During a recent 45-day deployment, Courageous patrolled the waters between Key West and Cuba, and was primarily involved with the interdiction and repatriation of Cuban migrants in the Straits of Florida. Courageous intercepted 58 Cuban migrants on the high seas, and was responsible for the care and feeding of 94 additional migrants from other Coast Guard units. Courageous also rescued 3 Cubans who were stranded on Cay Sal Island, a small, deserted island 110 miles south of Miami.|$|R
5000|$|Other {{migrants}} {{arrive in}} the U.S. crossing the Mona Channel that separates the Dominican Republic from Puerto Rico, the latter being a U.S. Commonwealth. Using smugglers based in the Dominican Republic, migrants make the hazardous journey using rickety fishing boats commonly called [...] "yolas" [...] and set foot on Isla de Mona, a small uninhabited island {{that is part of}} Puerto Rico. Once on the island, U.S. Coast Guard patrol boats pick up the <b>migrants</b> and <b>transfer</b> them to Aguadilla where they are processed by U.S. immigration.|$|R
30|$|In general, the {{existing}} empirical literature supports {{the argument that}} remittances reduce the supply of child labor. In a cross-country study of 82 countries, Ebeke (2010) finds significant evidence that an increase in remittances {{as a share of}} GDP is associated with a reduction of the share of the 10 – 14 -year-old population actively engaged in work. His study also finds that remittances have a stronger effect on the reduction of child labor in countries where credit constraints are higher and GDP growth more volatile, indicating that remittances help insure against negative income shocks that can contribute to the need for children to help supplement household income. Several country-level studies also find evidence that remittances can reduce the need for child labor. Acosta (2011) finds that remittance receipt significantly reduces the likelihood that children will engage in paid labor in El Salvador. Alcaraz et al. (2012) find {{a significant increase in the}} prevalence of child labor in Mexico following the decline in remittances resulting from the 2008 US financial crisis. Dimova et al. (2015) find evidence that <b>migrant</b> <b>transfers</b> reduce the supply of child labor in Tanzania. The underlying assumption in all of these studies is that remittances help reduce liquidity constraints and increase household income sufficiently to reduce the need for child labor.|$|R
