10000|2147|Public
5|$|White Americans make {{up about}} three-fifths of Minneapolis's population. This {{community}} is predominantly of German and Scandinavian descent. There are 82,870 German Americans in the city, <b>making</b> <b>up</b> over one-fifth (23.1%) of the population. The Scandinavian-American population is primarily Norwegian and Swedish. There are 39,103 Norwegian Americans, <b>making</b> <b>up</b> 10.9% of the population; there are 30,349 Swedish Americans, <b>making</b> <b>up</b> 8.5% of the city's population. Danish Americans {{are not nearly as}} numerous; there are 4,434 Danish Americans, <b>making</b> <b>up</b> only 1.3% of the population. Norwegian, Swedish, and Danish Americans together make up 20.7% of the population. This means that ethnic Germans and Scandinavians together make up 43.8% of Minneapolis's population, and make up the majority of Minneapolis's non-Hispanic white population. Other significant European groups in the city include those of Irish (11.3%), English (7.0%), Polish (3.9%), French (3.5%) and Italian (2.3%) descent.|$|E
5|$|American {{entertainer}} Jennifer Lopez {{has appeared}} in many motion pictures and television programs. She {{is one of the}} highest paid actresses in Hollywood and is the highest paid actress of Latin descent, <b>making</b> <b>up</b> to US$15million per film role.|$|E
5|$|File:Location Mauna Kea.svg|thumb|left|Clickable {{imagemap}} of Hawaii island {{showing the}} location of Mauna Kea, <b>making</b> <b>up</b> 22.8percent of the island's surface area.|$|E
50|$|Pliatsikas {{began his}} AEK career in 2005, <b>making</b> his way <b>up</b> from the reserve team, he ended <b>up</b> <b>making</b> 37 league {{appearances}} for AEK.|$|R
5000|$|Roy Foster - The Irish Story: Telling Tales and <b>Making</b> it <b>Up</b> in Ireland ...|$|R
5000|$|Famous quotation: [...] "I'm not <b>making</b> this <b>up,</b> you know!" [...] (from Wagner Ring plot) ...|$|R
5|$|In 1988, 39 SMCs {{were grouped}} into 13 three-member GRCs, <b>making</b> <b>up</b> 39 {{out of a}} total of 81 elected seats in Parliament. The Constitution and the Parliamentary Elections Act were changed in 1991 and again in 1996 to {{increase}} the maximum number of MPs in each GRC from three to four, and then to six. In the 2001 general election, three- and four-member GRCs were replaced by five- and six-member GRCs. There were nine five-member GRCs and five six-member GRCs, <b>making</b> <b>up</b> 75 out of the 84 elected seats in Parliament. This arrangement remained unchanged at the 2006 elections.|$|E
5|$|Mixed carcinomas {{are those}} that have both Type I and Type II cells, with one <b>making</b> <b>up</b> at least 10% of the tumor. These include the {{malignant}} mixed Müllerian tumor, which derives from endometrial epithelium and has a poor prognosis.|$|E
5|$|Nitrogen is {{the most}} common pure element in the earth, <b>making</b> <b>up</b> 78.1% of the entire volume of the atmosphere. Despite this, it is not very {{abundant}} in Earth's crust, <b>making</b> <b>up</b> only 19parts per million of this, on par with niobium, gallium, and lithium. The only important nitrogen minerals are nitre (potassium nitrate, saltpetre) and sodanitre (sodium nitrate, Chilean saltpetre). However, these have not been an important source of nitrates since the 1920s, when the industrial synthesis of ammonia and nitric acid became common.|$|E
50|$|Jason, {{alongside}} co-winner Sasha Lee, {{opened for}} Wayne Brady's <b>Making</b> It <b>Up</b> Tour South African leg.|$|R
5000|$|The Irish Story: Telling Tales and <b>Making</b> It <b>Up</b> in Ireland (London: Allen Lane/Penguin Press 2001) ...|$|R
5000|$|PDX A Go-Go - <b>Making</b> Waves <b>Up</b> North (compilation)tracks: Rock Candy; Salt Water (2012) Acme Brothers Records (USA) ...|$|R
5|$|The roads now <b>making</b> <b>up</b> {{the highway}} were {{originally}} part of several privately maintained turnpikes, which fostered settlements along the corridor. Once {{part of the}} former NY58, it has been NY32 since 1930. Only one of three letter-suffixed spur routes remains.|$|E
5|$|A {{high-density}} {{residential district}} {{built on a}} coastal knoll, Lam Tin hosts residential housing estates, transport infrastructure, mass-transit facilities, shopping centres, recreational areas and many other buildings and structures. It is home to 130,000 residents, <b>making</b> <b>up</b> a fifth of Kwun Tong District's population.|$|E
5|$|Abra {{arrived back}} in Holby {{towards the end}} of series 8, {{immediately}} becoming embroiled in an illegal porcine kidney transplantation on renal patient Pete Golding. When Ric discovered what he had done, the deception strained their friendship, and Abra came close to losing his job. Eventually, Ric decided the pressure of covering up their misdoing was too great to bear, and after <b>making</b> <b>up</b> with Abra, departed once more for Africa on sabbatical.|$|E
5000|$|Repeating Falsehood and <b>Making</b> Stuff <b>Up</b> To Divert Attention From Social Woes The Citizen, Author, 30 May 2016 ...|$|R
5000|$|... 2011 <b>Making</b> it <b>Up</b> As We Go Along: 20 Years of Dazed and Confused magazine, Somerset House, London ...|$|R
6000|$|... '--We raised, in English money, {{fourteen}} pounds. So, {{even with}} that, your {{share of the}} stock {{is still very much}} the larger of the two you see. Now, Mark,' said Martin, in his old way, just as he might have spoken to Tom Pinch, 'I have thought of a means of <b>making</b> this <b>up</b> to you--more than <b>making</b> it <b>up</b> to you, I hope--and very materially elevating your prospects in life.' ...|$|R
5|$|At the 2001 census, the {{population}} of Arbroath was 22,785. Approximately 88.9% were born in Scotland, while 97.7% {{were born in the}} United Kingdom as a whole. Most Arbroath residents are between 16 and 65, with 19.8% under 16, 59.5% between 16 and 65 with those over 65 <b>making</b> <b>up</b> 20.7% of {{the population}}. There are 47.1% males to 52.9% females.|$|E
5|$|Between 2007 and 2012 {{an average}} of 30,000 {{visitors}} came to the tower each year, with non-English speaking visitors <b>making</b> <b>up</b> a high proportion. The architecture of the tower has made it a challenging site to operate as a tourist attraction; the fluctuating heat and humidity, and capacity constraints, have prevented it being adapted to house more delicate historical artefacts or accommodate additional visitor numbers.|$|E
5|$|Bromine has two stable isotopes, 79Br and 81Br. These are {{its only}} two natural isotopes, with 79Br <b>making</b> <b>up</b> 51% of natural bromine and 81Br <b>making</b> <b>up</b> the {{remaining}} 49%. Both have nuclear spin 3/2− and thus {{may be used}} for nuclear magnetic resonance, although 81Br is more favourable. The other bromine isotopes are all radioactive, with half-lives too short to occur in nature. Of these, the most important are 80Br (t1/2 = 17.7min), 80mBr (t1/2 = 4.421h), and 82Br (t1/2 = 35.28h), which may be produced from the neutron activation of natural bromine. The most stable bromine radioisotope is 77Br (t1/2 = 57.04h). The primary decay mode of isotopes lighter than 79Br is electron capture to isotopes of selenium; that of isotopes heavier than 81Br is beta decay to isotopes of krypton; and 80Br may decay by either mode to stable 80Se or 80Kr.|$|E
5000|$|The Ireland AM Popular Non-Fiction Book of the Year: <b>Making</b> It <b>Up</b> As I Go Along by Marian Keyes ...|$|R
30|$|KNM: Writing paper, Guidance. MPC: {{testing in}} laboratory. CBP: <b>making</b> set <b>up.</b> All authors read and {{approved}} the final manuscript.|$|R
5000|$|Dazed and Confused: <b>Making</b> It <b>Up</b> As We Go Along. By Ingrid Sischy and Hack, Rankin and Jo-Ann Furniss. Rizzoli, 2012[...]|$|R
5|$|Bronze {{plans were}} {{the second most}} popular in 2015, <b>making</b> <b>up</b> 22% of {{marketplace}} plan selections. Silver plans were the most popular, accounting for 67% of marketplace selections. Gold plans were 7%. Platinum plans accounted for 3%. On average across the four metal tiers, premiums were up 20% for HMOs and 18% for EPOs. Premiums for POS plans were up 15% from 2015 to 2016, while PPO premiums were up just 8%.|$|E
5|$|Chlorine has two stable {{isotopes}}, 35Cl and 37Cl. These are {{its only}} two natural isotopes occurring in quantity, with 35Cl <b>making</b> <b>up</b> 76% of natural chlorine and 37Cl <b>making</b> <b>up</b> the remaining 24%. Both are synthesised in {{stars in the}} oxygen-burning and silicon-burning processes. Both have nuclear spin 3/2+ and thus {{may be used for}} nuclear magnetic resonance, although the spin magnitude being greater than 1/2 results in non-spherical nuclear charge distribution and thus resonance broadening {{as a result of a}} nonzero nuclear quadrupole moment and resultant quadrupolar relaxation. The other chlorine isotopes are all radioactive, with half-lives too short to occur in nature primordially. Of these, the most commonly used in the laboratory are 36Cl (t1/2 = 3.0×105y) and 38Cl (t1/2 = 37.2min), which may be produced from the neutron activation of natural chlorine.|$|E
