10000|8132|Public
5|$|Microfossils {{dating from}} – just 3million {{years after the}} end of the Cryogenian glaciations– <b>may</b> <b>represent</b> {{embryonic}} 'resting stages' in the life cycle of the earliest known animals. An alternative proposal is that these structures represent adult stages of the multicellular organisms of this period.|$|E
5|$|Most of the {{individual}} islands have Norse names, although the derivations of some are obscure and <b>may</b> <b>represent</b> pre-Norse, possibly Pictish or even pre-Celtic names or elements.|$|E
5|$|Scholars have {{proposed}} that Sif's hair <b>may</b> <b>represent</b> fields of golden wheat, that she {{may be associated with}} fertility, family, wedlock and/or that she is connected to rowan, and that there may be an allusion to her role or possibly her name in the Old English poem Beowulf.|$|E
50|$|In 2005, <b>May</b> <b>represented</b> Thailand as an {{ambassador}} to the World Youth Peace Summit.|$|R
5000|$|... #Caption: 'Christi Testamenta' by Jakob Böhme, which <b>may</b> <b>represents</b> [...] "way of the heart".|$|R
50|$|<b>May,</b> <b>representing</b> the Labor Party, was {{the member}} for Flinders from 1907 {{until his death}} in 1917.|$|R
5|$|Scholars have {{proposed}} that Sól, as a goddess, <b>may</b> <b>represent</b> an extension of an earlier Proto-Indo-European deity due to Indo-European linguistic connections between Norse Sól, Sanskrit Surya, Common Brittonic Sulis, Lithuanian Saulė, Latin Sol, and Slavic Tsar Solnitse.|$|E
5|$|Some of {{the less}} common hadrosaurs in the Dinosaur Park Formation of Dinosaur Provincial Park, such as Parasaurolophus, <b>may</b> <b>represent</b> the remains of {{individuals}} who died while migrating through the region. They might also have had a more upland habitat where they may have nested or fed. The presence of Parasaurolophus and Kritosaurus in northern latitude fossil sites <b>may</b> <b>represent</b> faunal exchange between otherwise distinct northern and southern biomes in Late Cretaceous North America. Both taxa are uncommon outside of the southern biome, where, along with Pentaceratops, they are predominate members of the fauna.|$|E
5|$|Surface weather {{analyses}} {{have special}} symbols that show frontal systems, cloud cover, precipitation, or other important information. For example, an H <b>may</b> <b>represent</b> high pressure, implying clear skies and relatively warm weather. An L, {{on the other}} hand, <b>may</b> <b>represent</b> low pressure, which frequently accompanies precipitation. Various symbols are used not just for frontal zones and other surface boundaries on weather maps, but also to depict the present weather at various locations on the weather map. Areas of precipitation help determine the frontal type and location.|$|E
50|$|Speed skater Fred Anton <b>Maier</b> <b>represented</b> the club, so did Roar Grønvold, Bjørn Tveter and Terje Andersen.|$|R
5000|$|... <b>represents</b> <b>may</b> also <b>represent</b> [...] after [...] {{or in the}} diphthong [...]|$|R
50|$|<b>May</b> <b>represented</b> Australia {{at three}} Commonwealth Games and one Olympic Games, {{finishing}} {{sixth in the}} Triple Jump at the 1968 Olympic Games in Mexico City.|$|R
5|$|The Asian subspecies, the {{relatively}} large intermedius also differs in structure and voice, and <b>may</b> <b>represent</b> a distinct species. Alternatively, {{it has been}} suggested that they should be considered subspecies of T. maximus, but they differ in structure, voice and the appearance of the eye-ring.|$|E
5|$|The {{supernova}} {{explosion that}} formed the Vela Supernova Remnant most likely occurred 10,000–20,000 years ago. In 1976, NASA astronomers suggested that inhabitants of the southern hemisphere may have witnessed this explosion and recorded it symbolically. A year later, archaeologist George Michanowsky recalled some incomprehensible ancient markings in Bolivia that were left by Native Americans. The carvings showed four small circles flanked by two larger circles. The smaller circles resemble stellar groupings in the constellations Vela and Carina. One of the larger circles <b>may</b> <b>represent</b> the star Capella. Another circle is located near {{the position of the}} supernova remnant, George Michanowsky suggested this <b>may</b> <b>represent</b> the supernova explosion as witnessed by the indigenous residents.|$|E
5|$|There {{were about}} 100 {{reliably}} reported deaths from spider bites in the 20th century, compared to about 1,500 from jellyfish stings. Many alleged cases of spider bites <b>may</b> <b>represent</b> incorrect diagnoses, {{which would make}} it more difficult to check the effectiveness of treatments for genuine bites.|$|E
50|$|Each move <b>may</b> be <b>represented</b> by a vector. E.g., a move two squares to {{the right}} and four up <b>may</b> be <b>represented</b> by the vector (2,4).|$|R
40|$|I'll {{show that}} the kind of analogy between life and {{information}} – that seems to be central to the effect that artificial mind <b>may</b> <b>represents</b> an expected advance in the life evolution in Universe – is like the design argument and that if the design argument is unfounded and invalid, the argument to the effect that artificial mind <b>may</b> <b>represents</b> an expected advance in the life evolution in Universe is also unfounded and invalid. However, if we are prepared to admit (though we should not do) this method of reasoning as valid, I'll {{show that the}} analogy between life and information to the effect that artificial mind <b>may</b> <b>represents</b> an expected advance in the life evolution in Universe seems suggest some type of reductionism of life to information, but biology respectively chemistry or physics are not reductionist, contrary to what seems to be suggested by the analogy between life and information...|$|R
5000|$|... with integer {{coefficients}} , <b>may</b> be <b>represented</b> by R-nary triangular codes, {{for these}} coefficients and functions [...] have R-nary triangular codes (which was {{mentioned in the}} beginning of the section). On the other hand, R-nary triangular code <b>may</b> be <b>represented</b> by the said series, as any term [...] in the positional expansion of the function (corresponding to this code) <b>may</b> be <b>represented</b> by a similar series.|$|R
5|$|A 5,000-year-old rock carving at Knowth, Ireland, <b>may</b> <b>represent</b> the Moon, {{which would}} be the {{earliest}} depiction discovered. The contrast between the brighter highlands and the darker maria creates the patterns seen by different cultures as the Man in the Moon, the rabbit and the buffalo, among others. In many prehistoric and ancient cultures, the Moon was personified as a deity or other supernatural phenomenon, and astrological views of the Moon continue to be propagated today.|$|E
5|$|Additional live {{specimens}} {{recovered in}} 2010 and 2011 from Oregon were all found deep inside caves. Except {{for a single}} juvenile specimen recovered from the understory debris of old growth redwood forests of northwest California, none have been found outside the caves. This specimen has different markings than T. marchingtoni and <b>may</b> <b>represent</b> a new undescribed species.|$|E
5|$|Another {{model for}} the {{evolution}} of circular permutations is the fission and fusion model. The process starts with two partial proteins. These <b>may</b> <b>represent</b> two independent polypeptides (such as two parts of a heterodimer), or may have originally been halves of a single protein that underwent a fission event to become two polypeptides.|$|E
25|$|Walker's sister <b>May</b> <b>represented</b> South Australia in netball while May's husband Bob Quinn was {{a leading}} Australian rules footballer with Port Adelaide Football Club. Walker's cousin Ron Hamence {{was a member of}} Don Bradman's Invincibles.|$|R
50|$|The Pacer {{volume number}} is counted {{chronologically}} {{from the first}} issue of The Volette published Dec. 17, 1928, with the coming of a new academic year (measured from August to <b>May)</b> <b>representing</b> a new volume.|$|R
