19|10000|Public
40|$|The {{notion of}} {{interactive}} multi-media systems is introduced. A {{brief review of}} user interface management systems is given and the ISA Dialog Manager with its main features is presented. Possible architectures for the extension of user interface management systems towards <b>multimedia</b> <b>user</b> <b>interface</b> management systems are discussed. The current implementation status of the Multimedia Builder, {{an extension of the}} ISA Dialog Manager and its future directions are outlined. The Multex system — a <b>multimedia</b> <b>user</b> <b>interface</b> management system based on the DIAMANT user interface management system is discusses as example of a multi-modal user interface management system...|$|E
40|$|Video {{conferencing}} is {{a typical}} setting where users interact with computers in multimedia. However, most existing video conferencing systems provide users with a very primitive user interface, which cannot be used to support structured human computer interactions and human-human communications. In this paper, we examine several different approaches {{to the design of}} <b>multimedia</b> <b>user</b> <b>interface,</b> in the context of remote recruitment interviews. In particular, we present TRIUMF, a videoconference system that has been purposely designed for use in recruitment interviews, and discuss its <b>multimedia</b> <b>user</b> <b>interface</b> which has been designed specifically to support a variety of users. We demonstrate how multimedia interactions and communications can be utilised to overcome many of the difficulties currently associated with remote video interviews, such as the inadequate visual information and the lack of any physical contact...|$|E
30|$|Finally, {{the user}} {{interface}} is quite important {{for this kind}} of application, because it can stimulate the student’s interest in learning multiple languages. In addition, it conveys the functionality of a computer application to the user and translates the user’s input into a machine-specific format (Plass 1998). The user interface of our system is a <b>multimedia</b> <b>user</b> <b>interface,</b> which involves all the necessary elements (such as clarity, familiarity, responsiveness, efficiency, consistency) so that it can attract the student’s interest in the subject.|$|E
40|$|Multimedia environments {{need new}} <b>user</b> <b>interface</b> designs {{in order to}} be used effectively. The aim {{of this paper is to}} present the current design {{guidelines}} for <b>multimedia</b> <b>user</b> <b>interfaces,</b> define the design issues which have to be tested by users during the design process, describe such a test environment, and give the results of a usability test. The results of the test show that guidelines for <b>multimedia</b> <b>user</b> <b>interfaces</b> are usually necessary but not sufficient...|$|R
40|$|This half-day {{tutorial}} {{gives an}} overview of the issues in desiging and constructing <b>multimedia</b> <b>user</b> <b>interfaces</b> (MUI) for World-Wide Web applications. The special emphasis is on <b>user</b> <b>interface</b> principles and how WWW-documents (based on HTML) can use and benfit from multimedia features. Based on an investigation of the as yet restricted features of HTML and successive document description languages, the aim is to discuss how to present a virtually seamless integration of multimedia within hypermedia WWW-documents. Within this context, the objectives ar to: * analyse the user's and author's requirements for hypermedia, * present the state-of-the-art of <b>multimedia</b> <b>user</b> <b>interfaces.</b> Furthermore * to investigate the emerging principles and inherent problems of WWW browsers and editors, an to offer solutions in the form of revised <b>user</b> <b>interface</b> principles and design guidelines...|$|R
40|$|Computer-based {{products}} with <b>multimedia</b> <b>user</b> <b>interfaces</b> {{will need to}} communicate large amounts of data and functions, as well as concepts and emotional values, to increasingly diverse users. Using metaphors to embody complex structures and processes is one technique available to <b>user</b> <b>interface</b> developers. The article discusses kinds of metaphors and metaphor design scenarios...|$|R
40|$|SimSurn (Simulation of Summarizing) simulates 20 {{real-world}} {{working steps}} of expert summarizers. It presents an empirically founded cognitive model of summarizing that operationalizes the discourse prooessing model developed by van Dijk and Kintsch (1983). The observed strategies of expert summarizers have {{given rise to}} cooperating object-oriented agents communicating through dedicated blackboards. Each agent is implemented as a CLOS object with an assigned actor at the <b>multimedia</b> <b>user</b> <b>interface.</b> The interface is realized with Macromedia Director Communication between CLOS and Macromecha Director is mediated by Apple Events...|$|E
40|$|This {{study is}} {{intended}} to develop a computer-aided pre-surgical planning and simulating system in a multimedia environment for ankle joint replacement surgery. This system uses full-scale 3 D reverse engineering techniques in design {{and development of the}} pre-surgical planning modules for ankle joint replacement surgery. This planning system not only develops the real-scale 3 D image of the artificial ankle joint but also provides a detailed interior measurement of the ankle joint from various cutting planes. In this study, we apply the <b>multimedia</b> <b>user</b> <b>interface</b> to integrate different software functions into a surgical planning system with integrated functions. The functions include 3 D model image acquisition, cutting, horizontal shifting and rotation of related bones (tibia and talus) of the ankle joint in the predetermined time. For related bones of the ankle joint, it {{can also be used to}} design artificial ankle joints for adults in Taiwan. Those planning procedures can be recorded in this system for further research and investigation. Furthermore, since this system is a <b>multimedia</b> <b>user</b> <b>interface,</b> surgeons can use this system to plan and find a better and more efficient surgical approach before surgery. A database is available for this system to update and expand, which can provide different users with clinical cases as per their experience and learning...|$|E
40|$|The Internet {{offers a}} large {{potential}} for delivery of various information-based services, including {{the services of}} intelligent systems. This paper describes the development, architecture, and implementation of an Internet-based expert system that aids {{in the identification of}} amphibian and reptile species as part of an ongoing census of these species in Pennsylvania. The system is based upon a client-server design comprising components written in Java, Javascript, and HTML. The server-side inference capability is provided by the Java Expert System Shell (Jess), a recent variant of CLIPS that integrates Java object manipulation with rule-based inference. The system employs a <b>multimedia</b> <b>user</b> <b>interface</b> that is accessible with standard web browsers. Th...|$|E
40|$|GUI builder {{tools are}} widely used in {{practice}} to develop the <b>user</b> <b>interface</b> of software systems. Typically they are visual programming tools that support direct-manipulative assembling of the <b>user</b> <b>interface</b> components. We have developed the tool GuiBuilder to facilitate model-driven development of graphical and <b>multimedia</b> <b>user</b> <b>interfaces.</b> <b>User</b> <b>interface</b> developers can model {{the structure of the}} <b>user</b> <b>interface</b> with compositional presentation diagrams and its behaviour with hierarchical statechart diagrams. GuiBuilder then supports the transformation of the model to Java, i. e., the generation of a working <b>user</b> <b>interface</b> and the simulation of the modelled behaviour. Interactive sessions with the <b>user</b> <b>interface</b> can be recorded and replayed...|$|R
40|$|<b>Multimedia</b> <b>user</b> <b>interfaces</b> {{have been}} gaining {{a rapidly growing}} {{importance}} on the market. In its early days multimedia was mainly technology-driven without paying {{special attention to the}} ergonomic design aspects of the respective <b>user</b> <b>interface.</b> On the other hand current ergonomic standards for graphical <b>user</b> <b>interfaces</b> fail to support the dynamics of multimedia nor do they cover the special presentation and interaction techniques offered by multimedia. For these reasons ISO is at present elaborating a standard that gives recommendations on design and usage of different media. The standard will consider the effects from combining various types of media and the extended interaction possibilities provided by the individual media. The recommendations will guide designers and developers of <b>multimedia</b> <b>user</b> <b>interfaces</b> to choose appropriate media for certain environments and different purposes. Evaluators may use the standard to assess the usability of multimedia applications. ISO 14915 will comprise four parts: Multimedia Design Principles, Multimedia Control and Navigation, Selection of Media and Media Combination, and Domain-Specific Multimedia Aspects. The structure and intended content of Parts 1 - 3 will be presented in the following chapters...|$|R
40|$|This {{chapter is}} {{concerned}} with the usability and implementation of multifeature systems such as multimodal and <b>multimedia</b> <b>user</b> <b>interfaces.</b> We show how the usability of such systems can be characterized in terms of the relations they are able to maintain between the interaction languages and the I/O devices they support. Interaction language and devices are the resources and knowledge that the system and the user need to share to accomplish a task successfully...|$|R
40|$|An {{information}} retrieval system for agricultural extension was developed using CD-ROM technology {{as the primary}} medium for information delivery. Object-oriented database techniques were used to organize the information. Conventional retrieval techniques including hypertext, fulltext searching, and relational databases, and decision support programs such as expert systems were integrated into a complete package for accessing information stored on the CDROM. A <b>multimedia</b> <b>user</b> <b>interface</b> was developed to provide a variety of capabilities including computer graphics and high-resolution digitized images. Information for the disk was gathered and entered using extension publications which were tagged using an SGML-based document markup language. The fully operational CD-ROM system has been implemented in all 67 county extension offices in Flori...|$|E
40|$|SimSum (Simulation of Summarizing) simulates 20 {{real-world}} {{working steps}} of expert summarizers. It presents an empirically founded cognitive model of summarizing and demonstrates that human summarization strategies can be simulated. The cognitive model operationalizes the discourse processing model developed by Kintsch and van Dijk (1983). Knowledge engineering followed the KADS approach, empirical modeling used methods of grounded theory development. The observed strategies of expert summarizers have {{given rise to}} cooperating object-oriented agents communicating through dedicated blackboards. Each agent is implemented as a CLOS object with an assigned actor at the <b>multimedia</b> <b>user</b> <b>interface.</b> The interface is realized with Macromedia Director. Communication between CLOS and Macromedia Director is mediated by Apple Events. According to first evaluation results in an educational environment, SimSum transmits summarization know-how effectively. It is, however, not designed as a tutorial sy [...] ...|$|E
40|$|INTRODUCTION The {{constant}} {{increase in}} the performance and economic accessibiliy of modern calculation and communication systems has directed the interest of both researchers and industry towards the implementation of new forms of highly interactive multimedia communication such as Video on Demand. These systems belong to the Continuous Media (CM) category 1, which feature a continuous flow of data from a service manager (mass storage system) to a <b>multimedia</b> <b>user</b> <b>interface</b> (client). The implementation of CM systems, however, shows up certain important limits in current mass memory technology, which is essentially electromechanical. For some time now, in fact, disks have constituted serious bottlenecks for performance in certain applications. The recent spread of parallel processing systems and multimedia applications has increased these limits even further. Besides the inherent technological limitations, {{one of the main}} limits of mass storage systems derives f...|$|E
40|$|In this paper, {{we present}} an {{application}} system, TRIUMF that is purposely designed for recruitment interviews conducted remotely through video-conferencing. In particular, we examine how multimedia communications can be utilized to overcome difficulties currently associated with remote interviews, {{such as the}} inadequate visual information {{and the lack of}} physical contact. We also describe our approach to the design of <b>multimedia</b> <b>user</b> <b>interfaces</b> in TRIUMF, which is to be used by a wide-range of users of varying IT knowledge and experience. 1...|$|R
40|$|Queueing Modelling is {{proposed}} {{in the domain of}} Intelligent <b>User</b> <b>Interfaces</b> and, more generally, in the field of Human-Computer Interaction. It is argued that Queueing Modelling can facilitate assessment of the current state and prediction of the future behaviour of user-computer interaction. This assessment can be used as the basis for adaptations either at design-time or at run-time, and can benefit the development and evaluation of adaptable or adaptive <b>user</b> <b>interfaces.</b> In order to illustrate our approach, we present specific queueing systems which model the sensory load of the user in the context of Intelligent <b>Multimedia</b> <b>User</b> <b>Interfaces.</b> Indicative adaptation policies that build on this analysis are also exemplified. ...|$|R
40|$|Abstract. This paper {{presents}} an architecture for distributed synchronous collaborative visualization and modeling {{applied to the}} geosciences. Our goal is to facilitate the creation of heterogeneous collaboration sessions, in which participants may use different versions of a core CAD application, configured with specific functionalities and <b>multimedia</b> <b>user</b> <b>interfaces,</b> through the composition of run-time plugins. We describe the domain requirements, the architectural concepts that facilitate the integration of our collaboration plugins with the core application, and the management of communication channels to allow the definition of role-based control policies adapted to specific types of sessions. ...|$|R
40|$|This paper {{describes}} {{an approach to}} an object model for multimedia interactions. Multimedia interactions differ from common interactions in the requirement for sophisticated analysis of input data and that such interactions are usually time-based. They can be modeled {{as an extension of}} pure multimedia presentations (as we did). The ideas and concepts for multmedia interactions are subject to research in several computer science domains like visual computing. AI, pattern recognition and image analysis. The proposed object model is new approach to allow the arrangement of the results from different research domains in an object-framework to make them usable in a real-world multimedia toolkit. As far as it is know by the author, no other such approach exists. By extending the existing object model for multimedia presentations of the <b>multimedia</b> <b>user</b> <b>interface</b> toolkit MME [9], it is possible to integrate smoothly interactions into our system...|$|E
40|$|This paper {{describes}} a <b>multimedia</b> <b>user</b> <b>interface</b> design method and a design assistant tool which supports the method. The method covers specification of user requirements and information architecture, selection of appropriate media {{to represent the}} information content, design for directing attention to important information and interaction design to enhance user engagement. Guidelines for media selection and design for attractiveness, i. e. usability and user experience, are given. The method was evaluated in a case study design of a crowd control simulation training system, which demonstrated the method was usable and gave good solutions against an expert gold standard design. The tool provides advice on media selection and attention effects that match specification of the information content expressed as information types and communication goals. A usability evaluation was carried out to measure the usefulness and effectiveness of the tool {{in comparison to the}} method, and the results showed that the tool has a positive impact on multimedia design...|$|E
40|$|Since 2001 we {{are using}} the UJI-TeleLab {{as a tool to}} allow {{students}} and scientist of our Robotics laboratory to program remotely several vision-based Internet robots. During this period we are learning that remote programming combined with an advanced <b>multimedia</b> <b>user</b> <b>interface</b> for remote control is very convenient, flexible and profitable for the design of a Tele-Laboratory. The system architecture permits any external program to have access to almost every feature of the already existing “UJI Online Robot ” (i. e. cameras, object recognition, robot control, etc.) [1][2]. In this paper we present two visual servoing experiments that have been programmed remotely over the Tele-Lab. They show which conditions of Internet latencies and bandwidth are appropriate for the visual servoing loop. We must take into account that the real images are taken from the remote robot scenario and the experiment algorithm is executed from the client side at the user place. Keywords Distributed Remote Programming; Tele-Lab; Alternative man-machine interaction. 1...|$|E
40|$|In {{this paper}} we discuss {{the use of an}} {{object-oriented}} design model to describe <b>multimedia</b> <b>user</b> <b>interfaces.</b> Our approach is complemented with a set of design patterns aimed at capturing recurrent interface design problems together with good solutions to those problems. We first introduce the problem of designing usable multimedia interfaces; we then present the Object-Oriented Hypermedia Design Method to our work; then we discuss in depth the ADV object model and its feasibility for describing static and dynamic aspects of <b>multimedia</b> <b>user</b> interfaces; we finally introduce design patterns and present some simple patterns together with real examples taken from well-known multimedia applications, including web applications. Some further work is also discussed...|$|R
40|$|Abstract. GUI builder {{tools are}} widely used in {{practice}} to develop the <b>user</b> <b>interface</b> of software systems. Typically they are visual programming tools that support direct-manipulative assembling of the <b>user</b> <b>interface</b> components. We have developed the tool GuiBuilder which follows a model-driven approach {{to the development of}} graphical (<b>multimedia)</b> <b>user</b> <b>interfaces.</b> This allows a meta-design approach where <b>user</b> <b>interface</b> developers as well as prospective users of the system are supported in modelling the desired functionality of the GUI on a high level of abstraction that is easy to understand for all involved stakeholders. The model consists of compositional presentation diagrams to model the structure of the <b>user</b> <b>interface</b> and hierarchical statechart diagrams to model its behaviour. GuiBuilder then supports the transformation of the model to Java, i. e., the generation of a working <b>user</b> <b>interface</b> and the simulation of the modelled behaviour. Interactive sessions with the <b>user</b> <b>interface</b> can be recorded and replayed...|$|R
40|$|A {{multimedia}} system can include {{a combination of}} text, still images, graphics, video, and sound. The strength of multimedia lies in the integration of different media thus increasing the understanding of information. However, the success of multimedia depends on how the combinations of media are used, i. e. good design. This paper describes the guidelines for designing <b>multimedia</b> <b>user</b> <b>interfaces.</b> Most of the guidelines are based on independent research. The guidelines are to keep the <b>user</b> <b>interface</b> simple and consistent. Let the user control the interaction and give immediate, obvious feedback for every user action. Using of appropriate layout, grid, and animation. This paper also focuses on describing guidelines, principles, and factors for how to use multimedia in web page designing...|$|R
40|$|ALAWAI is an {{integrated}} environment for rapid development of intelligent agents which collaboratively {{operate on a}} distributed environment. It provides agent system components such as <b>multimedia</b> <b>user</b> <b>interface</b> parts, inter-agent communication languages, plans, user models, and agent system framework to which those components can be visually glued together. For a greater productivity, stereotypical agents are already defined for various task domains which can be easily adapted to meet more specific needs with help of user support agencies of ALAWAI. This paper describes {{some of the key}} features of ALAWAI and an example creation of intelligent agent which assists Internet exploration. 1. Background Current trend in intelligent system is characterized by multiple communication modality, distribution of information and control, and flexible adaptation to the user. Distributed multimedia and global information network such as Internet are the key enabling technologies for such a system. Unfortunately, the development of intelligent systems continues to suffer from the following two problems; low productivity and high cost for the implementation; lack of unifying scheme for these technologies...|$|E
40|$|There's {{no doubt}} about it: playing with {{multimedia}} is fun! But {{it takes more than}} an understanding of technology to design useful and usable multimedia interfaces. In this chapter we discuss several challenges that <b>multimedia</b> <b>user</b> <b>interface</b> designers face. In an effort to demonstrate why it is so tricky, we discuss a small selection of current cognitive models describing how sensory information may be perceived, interpreted, stored, and retrieved when we need it. Learning processes are then addressed followed by a brief discussion of mental models and the implications of this literature on the way static and animated graphics may be processed. In the context of the amount of information one should present on a page or screen we highlight ways that students' ability and prior knowledge of the topic portrayed in a multimedia application are likely to affect the way they deal with new information. Some frequently observed pitfalls in the way multimedia applications are tested and evaluated are discussed next. This leads into a discussion of the desirability for multimedia applications to invite immersion rather than merely being accessible or interactive. We end with a brief discussion on learning theory on user interface design...|$|E
40|$|Android is an {{open source}} {{software}} assemble of an operating system, middleware and key applications for mobile devices introduced by Google capable of running multiple application programs. It is a complete operating environment based upon the Linux V 2. 6 kernel. Initially, the deployment target for Android was the mobile-phone arena such as smart phones and low-cost flip-phone devices. Android platform is produced to make new and innovative mobile application program for the developers to make full use of all functions connected to handset internet. As a complete mobile platform, Android provides universal set of powerful Operation System, Comprehensive Library Set, abundant <b>Multimedia</b> <b>User</b> <b>Interface</b> and Phone Application. The data storage burden is eased because the Android platform includes the popular open source SQLite database. SQLite is a software library that implements a SQL engine. It has been used with great success as on-disk file format: allows the developer to handle data in a simple way, but also have the use of database features (such as undo, redo, etc.). In embedded device environment, {{in which there is}} low-concurrency and there are little or medium size datasets, SQLite is the right choice. Purposed system gives the Databases created will be accessible by name to an...|$|E
