10000|10000|Public
5|$|Although {{the film}} was held over for a fourth week at Radio City Music Hall (most films lasted a week), it did not do well {{at the box office}} nationally and is {{considered}} the least successful of the Hepburn-Tracy films. It earned $2,190,000 in the United States and Canada and $1,032,000 elsewhere, <b>making</b> <b>an</b> overall profit of $1,040,000.|$|E
5|$|During 1962 Sykes was {{approached}} by the Russian-American composer Nicolas Nabokov, who was interested in <b>making</b> <b>an</b> opera from the Pinfold story {{on the basis of}} a libretto provided by Sykes. Waugh gave his approval to the idea, and in March 1962 met with Nabokov. Discussions continued during the following months, before the project was abandoned in the summer.|$|E
5|$|He {{began playing}} {{football}} at Centre in 1917, <b>making</b> <b>an</b> impact {{as a freshman}} when his 17-yard drop kick defeated the rival Kentucky Wildcats 3–0 (his only field goal). During his freshman year, McMillin was also on the track team; on April 27, 1917, he won the 220-yard dash at a Centre interscholastic track meet.|$|E
50|$|Cinema Contest (Kinokonkurs, Киноконкурс): {{a contest}} which {{involves}} <b>making</b> <b>a</b> movie, <b>making</b> <b>a</b> clip to <b>a</b> song, <b>making</b> <b>a</b> clip consisting of different {{video and audio}} pieces or dubbing a well-known movie.|$|R
5000|$|... "Turning the Tables" [...] (<b>Making</b> <b>a</b> Murderer), the December 18, 2015 {{episode of}} <b>Making</b> <b>a</b> Murderer ...|$|R
50|$|Alphonse Gerhardstein, <b>Making</b> <b>a</b> Buck While <b>Making</b> <b>a</b> Difference, 21 Michigan Journal of Race & Law 251 (2016).|$|R
5|$|In 1938, {{shortly after}} the success of Snow White and the Seven Dwarfs, Walt Disney became {{interested}} in <b>making</b> <b>an</b> animated film based on The Tale of Peter Rabbit. However, Beatrix Potter refused to give the rights to Disney because of marketing issues.|$|E
5|$|In August 2013, Geoff Johns {{mentioned}} that Warner Bros. was considering turning unproduced scripts and screenplays into original animated films and had {{expressed interest in}} <b>making</b> <b>an</b> animated adaptation of the Flyby screenplay.|$|E
5|$|In December 2013, Tomlinson began {{training}} as a professional wrestler on a developmental contract with WWE. In November 2014, he made his debut at a WWE NXT live event, under the ring name Hugo Knox. In September 2016, {{he was released from}} his contract, without <b>making</b> <b>an</b> official televised appearance.|$|E
5000|$|Albion, Mark S. <b>Making</b> <b>a</b> Life, <b>Making</b> <b>a</b> Living®: Reclaiming Your Purpose and Passion in Business and in Life. Warner Books, 2000.|$|R
60|$|MARCHBANKS. Only that I {{have been}} <b>making</b> <b>a</b> fool of myself here in private whilst {{you have been}} <b>making</b> <b>a</b> fool of {{yourself}} in public.|$|R
5000|$|Before <b>making</b> <b>a</b> U-turn, {{failing to}} stop or signal left turn as required, or <b>making</b> <b>a</b> U-turn without paying {{attention}} to vehicles or pedestrians passing by.|$|R
5|$|It guest starred Rod Steiger as Captain Tenille and Bob Denver as himself, with {{one-time}} The Simpsons writer Michael Carrington <b>making</b> <b>an</b> {{appearance as}} the Drill Sergeant. This {{was the last}} episode Al Jean and Mike Reiss executive produced together, although Jean became show runner again in season 13.|$|E
5|$|Lesnar is a {{conservative}} and {{a supporter of the}} Republican Party. He {{is a member of the}} National Rifle Association, <b>making</b> <b>an</b> appearance at their annual meeting in May 2011 to discuss his passion for hunting and his role as a spokesman for the Fusion Ammunition company. He is a fan of the Winnipeg Jets, and all three of his sons play hockey.|$|E
