10000|10000|Public
5|$|After {{the failed}} August Coup of 1991 Boris Yeltsin and the <b>Ministry</b> of Finance of the RSFSR claimed {{authority}} over the <b>Ministry</b> of Finance of the USSR, the state bank and the Bank of Foreign Economic Activity. This meant that the institutions could not carry out any orders {{without the consent of}} the RSFSR government. The <b>Ministry</b> of Finance continued functioning until the RSFSR government issued a decree completing its takeover of the Soviet financial system. It was succeeded by the <b>Ministry</b> of Economics and Finance of the Russian Federation (1991) and the <b>Ministry</b> of Finance of the Russian Federation (1992). The last Soviet Minister of Finance was Vladimir Yefimovich Orlov, and Vladimir Rayevsky was acting Minister during the period of transition.|$|E
5|$|Air <b>Ministry.</b> A.P 1509B/J.2-W Merlin II and III Aero Engines (June 1940). London: Air <b>Ministry,</b> 1940.|$|E
5|$|Air <b>Ministry.</b> Pilot's Notes for Spitfire Mark F.VII– Merlin 64 or 71 engine; Mark F.VIII– Merlin 63,66 or 70 engine. Air Publication 1565G & H -P.N. London, UK: Air <b>Ministry,</b> December 1943.|$|E
5000|$|U-R is an {{abbreviation}} of Union Republic, in {{this case}} Union republican <b>ministries.</b> Union republican <b>ministries</b> were either All-Union <b>ministries</b> with republican branches or republican <b>ministries</b> without an All-Union affiliate.|$|R
50|$|Latvian Republic <b>ministries</b> {{and their}} {{subordinate}} institutionsThere are 13 <b>ministries</b> in Latvia and all government inistitutions are subordinated these <b>ministries.</b>|$|R
50|$|The evangelism <b>ministries</b> include Sunday servant teams, greeter <b>ministries,</b> usher <b>ministries,</b> {{hospitality}} station hosts, {{information desk}} hosts, and welcome gift deliverers.|$|R
5|$|Although the MDRM {{leadership}} consistently {{maintained its}} innocence, {{the party was}} outlawed by the French colonial rulers. The French government classified the Malagasy Uprising documentation of the military, the <b>Ministry</b> of Foreign Affairs and the <b>Ministry</b> of the Colonies.|$|E
5|$|During {{the later}} {{stages of the}} Second World War, the bailey was {{levelled}} and used to hold a set of temporary Nissen huts that formed a hospital for United States Army personnel. In 1945, the site was leased by the Air <b>Ministry</b> for use as offices. The <b>Ministry</b> of Works took over the guardianship of the castle in 1951. The <b>ministry</b> {{put pressure on the}} Air <b>Ministry</b> to leave the site, which occurred in 1956; the bailey was then grassed over again. Archaeological excavations were carried out in the bailey between 1961 and 1982, uncovering many of the medieval buildings.|$|E
5|$|Education in Malaysia {{falls under}} the remit of two federal ministries; the Malaysian <b>Ministry</b> of Education is {{responsible}} for primary and secondary education, while the <b>Ministry</b> of Higher Education has oversight over public universities, polytechnic and community colleges. Early childhood education is not directly controlled by the <b>Ministry</b> of Education as it does with primary and secondary education. However, the <b>ministry</b> does oversee the licensing of private kindergartens, the main form of early childhood education, {{in accordance with the}} National Pre-School Quality Standard, which was launched in 2013.|$|E
50|$|The CDU {{received}} five <b>ministries</b> {{in addition}} to the positions of Chancellor and Chancellery Chief of Staff/Minister for Special Affairs. The SPD controls six <b>ministries</b> and the CSU three. Although the CSU received a disproportionate share of <b>ministries</b> relative to its weight in the Bundestag, the six most powerful <b>ministries</b> were divided equally between the CDU and the SPD: the CDU controls the <b>ministries</b> for finance, internal affairs, and defense, while the SPD controls the <b>ministries</b> for foreign affairs, economics and energy, and justice and consumer protection.|$|R
5000|$|WGM’s {{strategic}} {{areas of}} service include church <b>ministries,</b> children’s and youth <b>ministries,</b> educational <b>ministries,</b> medical <b>ministries,</b> support <b>ministries,</b> and humanitarian <b>ministries.</b> The organization also partners with churches, colleges, and individuals to send 1,100 volunteers annually on short-term missions experiences.http://www.wgm.org/ Although the Mission's {{focus is on}} evangelism, WGM ministers to the whole person through church planting, education, medical care, community health and development, and even crisis relief for persons with whom WGM is directly involved. WGM concentrates on developing self-governing, self-supporting, and self-propagating churches which are indigenous to their respective country or region.http://www.ministrywatch.com/mw2.1/F_FullRpt.asp?EIN=350911947 ...|$|R
5000|$|A {{third of}} all <b>ministries</b> in the {{government}} (about five <b>ministries)</b> ...|$|R
5|$|In 1997, the {{decision}} was taken to convert the auberge into the offices for the <b>Ministry</b> of Tourism and the Malta Tourism Authority. The building was redecorated and restored, and the <b>Ministry</b> moved into the building on 18 March 2002. The Malta Tourism Authority moved in on 1 March of the same year. The <b>Ministry</b> for Tourism has since moved to new premises in 233, Republic Street, Valletta.|$|E
5|$|In 2001 Sadasivan {{was elected}} to the Parliament of Singapore for the Cheng San–Seletar {{division}} of the Ang Mo Kio Group Representation Constituency. From then until his death he served as Minister of State for the <b>Ministry</b> of the Environment (2001–2003), <b>Ministry</b> of Health and the <b>Ministry</b> of Transport (2001–2004); and subsequently Senior Minister of State for the <b>Ministry</b> of Health (2004–2006), the <b>Ministry</b> of Foreign Affairs (2006–2010) and <b>Ministry</b> of Information, Communications and the Arts (2004–2008). In 2007, he was appointed Chairman of the Executive Board of the World Health Organization. In March 2008, Prime Minister Lee Hsien Loong reshuffled his Cabinet, from which time Sadasivan retained only his portfolio at the Foreign Affairs <b>Ministry</b> until his death in 2010.|$|E
5|$|In {{addition}} to its parliamentary seats, the following governmental ministries were also headed by ARF members: <b>Ministry</b> of Agriculture, Davit Lokian; <b>Ministry</b> of Education and Science, Levon Mkrtchian; <b>Ministry</b> of Labor and Social Affairs, Aghvan Vardanian; <b>Ministry</b> of Healthcare, Norair Davidian. On July 13, 2007, the ARF History Museum was inaugurated in Yerevan, displaying {{the history of the}} party and of its notable members.|$|E
5000|$|Even {{to today}} New Landmark has over thirty <b>ministries.</b> These <b>ministries</b> include: ...|$|R
