2038|10000|Public
5|$|The {{members are}} granted {{parliamentary}} immunity; their criminal prosecution {{is possible only}} after parliamentary consent, except for crimes with five or <b>more</b> <b>years</b> <b>of</b> imprisonment mandated. The parliament may appoint investigative commissions for any matter of public interest.|$|E
5|$|Each {{successive}} volcano spends {{less time}} actively {{attached to the}} plume. The large difference between the youngest and oldest lavas between Emperor and Hawaiian volcanoes indicates that the hotspot's velocity is increasing. For example, Kohala, the oldest volcano on Hawaii island, is one million years old and last erupted 120,000 years ago, a period of just under 900,000 years; whereas one of the oldest, Detroit Seamount, experienced 18 million or <b>more</b> <b>years</b> <b>of</b> volcanic activity.|$|E
5|$|Suggestions {{have been}} made to extend the trams with another center section, adding another axle and articulation, but these plans have been {{rejected}} by the company. Such a center section would be low-floor and give much easier access for strollers and wheelchairs, and allow the whole tram network to have step-free access. As of 2008, it was estimated that the SL79-series has about ten <b>more</b> <b>years</b> <b>of</b> service before it needs to be replaced. No plans {{have been made}} for new trams to be ordered.|$|E
3000|$|In Table 5 column (1), one <b>more</b> <b>year</b> <b>of</b> {{schooling}} {{decreases the}} hazard rate (possibility of return) by 8.48 %. 20 [...]...|$|R
5000|$|Despite {{participating}} in the 2012 CFL Evaluation Camp Van Praet elected {{to return to the}} Mustangs for one <b>more</b> <b>year</b> <b>of</b> CIS football.|$|R
50|$|In September 2016 {{the group}} {{announced}} on their website {{that they will}} have approximately one <b>more</b> <b>year</b> <b>of</b> performing together before calling it quits.|$|R
5|$|TBI is {{a leading}} cause of death and {{disability}} around the globe and presents a major worldwide social, economic, and health problem. It is the number one cause of coma, it plays the leading role in disability due to trauma, and {{is the leading cause of}} brain damage in children and young adults. In Europe it is responsible for <b>more</b> <b>years</b> <b>of</b> disability than any other cause. It also plays a significant role in half of trauma deaths.|$|E
5|$|The {{death of}} Botaneiates {{and the four}} <b>more</b> <b>years</b> <b>of</b> war that {{followed}} indicate that the Byzantine success was not complete. Some modern historians doubt that the Bulgarian defeat was as complete as described by Skylitzes and Kekaumenos. Other historians emphasize that the death of Emperor Samuel two months later was much more fateful for Bulgaria. His heirs Gabriel Radomir and Ivan Vladislav were unable to effectively resist the attacks of Basil II, and Bulgaria was completely defeated in 1018. In that year Emperor Ivan Vladislav {{was killed in a}} battle at Dyrrhachium, and Bulgaria became a province of the Byzantine Empire until the successful uprising led by the Asen brothers in 1185.|$|E
5|$|The system only {{applies to}} players {{currently}} under {{contract with a}} Japanese team, although players who have nine or <b>more</b> <b>years</b> <b>of</b> playing service with NPB are exempt. It {{does not apply to}} free agents or to amateur players who have never played in NPB. Mac Suzuki, Micheal Nakamura, Kazuhito Tadano, and Junichi Tazawa are the only Japanese players to have debuted in MLB without having played in NPB. The system does not work in reverse; it does not regulate MLB players, such as Alex Cabrera, who moved to NPB.|$|E
50|$|Students who {{achieve a}} {{required}} standard {{can continue to}} focus on their chosen major while developing research skills through the Honours program, which consists <b>of</b> one <b>more</b> <b>year</b> <b>of</b> study.|$|R
