47|70|Public
5|$|Navy's McKee {{threw for}} a perfect 11 of 11 passes during the first half, but {{completed}} just five of nine attempts during the second half. Two of these incompletions were interceptions. McKee outthrew Washington's Fred Abel by 110yards. Carl Cullen was McKee's <b>main</b> <b>receiver</b> for the game, catching ten passes from him, {{one of which was}} taken for a touchdown. The other six passes were caught by other receivers. On the ground, Cullen rushed for the most yards of any player, gaining 102 throughout the course of the game. McKee was Navy's key runner, gaining 85 yards. Cullen, McKee, fullback Alan Shapley, and other team members rushed for a total of 187 yards during the game. McKee completed both extra point attempts, and the squad's punter kicked five times, for an average distance of 33.8 yards.|$|E
25|$|Under {{occupation}} by the Allies, German territories {{were split}} up, denazification took place, and the Cold War {{resulted in the}} division of the country into democratic West Germany and communist East Germany. Millions of ethnic Germans fled from Communist areas into West Germany, which experienced rapid economic expansion, and became the dominant economy in Western Europe. West Germany was rearmed in the 1950s under the auspices of NATO, but without access to nuclear weapons. The Franco-German friendship became the basis for the political integration of Western Europe in the European Union. In 1989, the Berlin Wall was destroyed, the Soviet Union collapsed and East Germany was reunited with West Germany in 1990. In 1998–1999, Germany was one of the founding countries of the eurozone. Germany remains one of the economic powerhouses of Europe, contributing about one quarter of the eurozone's annual gross domestic product. In the early 2010s, Germany {{played a critical role in}} trying to resolve the escalating euro crisis, especially with regard to Greece and other Southern European nations. In the middle of the decade, the country faced the European migrant crisis, as the <b>main</b> <b>receiver</b> of asylum seekers from Syria and other troubled regions.|$|E
2500|$|Edward C. Frutig (August 19, 1918 [...] February 26, 2011) was an American {{football}} end {{who played}} for the University of Michigan Wolverines from 1938 to 1940. He was selected as a first-team All-American in 1940 by William Randolph Hearst's International News Service. A teammate of Heisman Trophy winner Tom Harmon for three years at Michigan, he was Harmon's <b>main</b> <b>receiver.</b> Frutig played professional football with the Green Bay Packers (1941, 1945) and Detroit Lions (1945–1946) of the National Football League.|$|E
40|$|Since {{the middle}} 1980 's, as {{consequence}} of the worldwide process of liberalization, {{there has been an}} important rise in international capital flows, especially Foreign Direct Investment (FDI). In particular, {{during the second half of}} 19902 ̆ 019 s, worldwide FDI inflows grew four times faster than domestic output, twice as fast as domestic investment and three times as fast as exports. However, the geographical distribution of these flows of international capital was highly uneven. The <b>main</b> <b>receivers</b> of these FDI inflows were the most-developed countries. The developing countries only received approximately 30...|$|R
5000|$|When the Distillery (known in {{its early}} years as [...] "Frank's Place", after its builder and owner, Frank Torres) was first built in 1927, {{it was one of the}} <b>main</b> <b>receivers</b> of alcohol that was smuggled into California from ships that {{supplied}} liquor from Canada; following Prohibition, the San Francisco area, among other places in the United States, smuggled alcohol into the country in any way possible. As Frank's Place was located on an isolated bluff and was a classy restaurant, it was allegedly never raided by police.|$|R
40|$|For open {{channels}} significant pollution sources {{during the}} intensive precipitations are outflows from storm-water overflows on the sewer network. When combined with low discharges in rivers, the water released from overflows can cause {{high concentration of}} pollution in receiving open channels. In this paper, the results of computer modeling {{of the impact of}} storm-water overflows on the stream water quality in three municipalities in Czech Republic are shown. The local river networks are the <b>main</b> <b>receivers</b> in the cities where storm-water overflows are led in. The results serve as a base for the proposals on the measures, improvements and structural modifications...|$|R
5000|$|On the radio's <b>main</b> <b>receiver,</b> Kenwood {{chose to}} use DSP at the IF level, so a very {{flexible}} selection of bandwidths are available without the purchase of mechanical filters, as was necessary on past radios. Users can adjust the low-cut and high-cut frequencies {{to arrive at the}} desired bandwidth.|$|E
50|$|The Sa 24 (vz. 48a/52) {{corresponds}} to the Sa.23, using a fixed wood stock and firing 7.62×25mm Tokarev ammunition. Can be visually distinguished from Sa.23 as it has a slightly forwards-slanted pistol grip and ammunition magazine, though the <b>main</b> <b>receiver</b> and other components are otherwise visibly identical. It was issued with 32-round magazines.|$|E
50|$|In {{the event}} of {{electronics}} or pump failure, there is also usually a secondary bowl attached {{to the top of}} receiver bowl, which contains a float and a diaphragm valve. If the <b>main</b> <b>receiver</b> bowl overflows due to pump failure, the rising milk lifts the float in the secondary bowl, which will cut off vacuum to the entire milk pipeline and will prevent the milk or wash water from being sucked into the vacuum pump.|$|E
40|$|The {{provision}} of personal care {{has become a}} critical problem for industrial countries. The care crisis particularly affects women as the main providers of care and the <b>main</b> <b>receivers</b> of care among the elderly. This paper looks at a model of cooperative care provided by the Fukushi Club, {{set up by the}} Seikatsu Club Consumers' Cooperative in Kanagawa Prefecture, Japan. It asks whether the Fukushi Club is successful in its aims of empowering both care receiver and care provider; recognizing the 'shadow work' of women in the {{provision of}} care; and establishing a sustainable model of cooperative care...|$|R
