80|10000|Public
5|$|<b>One</b> <b>other</b> <b>point,</b> already mentioned, {{was how to}} {{deal with}} the problem of {{rendering}} the poem’s fourth line. Gray remarked to Anstey, “’That leaves the world to darkness and to me’ is good English, but has not the turn of a Latin phrase, and therefore, I believe, you were in the right to drop it.” In fact, all that Anstey had dropped was reproducing an example of zeugma with a respectable Classical history, but only in favour of replicating the same understated introduction of the narrator into the scene: et solus sub nocte relinqor (and I alone am left under the night). Some other translators, with other priorities, found elegant means to render the original turn of speech exactly.|$|E
2500|$|That program {{classified}} {{the various}} types of geometry (Euclidean geometry, affine geometry, topology, etc.) by the type of one-one transformation of space onto itself that left the objects of that geometrical theory invariant. (A one-to-one transformation is a functional map of the space onto itself so that every point of the space is associated with or mapped to <b>one</b> <b>other</b> <b>point</b> of the space. So, [...] "rotate 30 degrees" [...] and [...] "magnify by a factor of 2" [...] are intuitive descriptions of simple uniform one-one transformations.) Continuous transformations give rise to the objects of topology, similarity transformations to those of Euclidean geometry, and so on.|$|E
2500|$|Let me make <b>one</b> <b>other</b> <b>point</b> {{clear for}} the benefit of the {{millions}} in cities who have to buy meats. Last year the Nation suffered a drought of unparalleled intensity. If there had been no Government program, if the old order had obtained in 1933 and 1934, that drought on the cattle ranges of America and in the corn belt would have resulted in the marketing of thin cattle, immature hogs and the death of these animals on the range and on the farm, and if the old order had been in effect those years, we would have had a vastly greater shortage than we face today. Our program – we can prove it – saved the lives of millions of head of livestock. They are still on the range, and other millions of heads are today canned and ready for this country to eat." ...|$|E
30|$|When we {{analyze the}} similar points, {{it means that}} we are {{analyzing}} how <b>one</b> approaches the <b>other</b> <b>point.</b>|$|R
50|$|Votini: Top {{contender}} {{to the top}} medal, at <b>one</b> <b>point</b> <b>others</b> {{make light}} of his envy of Derossi.|$|R
5000|$|... for all [...] and , then [...] is {{strictly}} quasiconvex. That is, strict quasiconvexity requires that a point directly between two <b>other</b> <b>points</b> must give a lower {{value of the}} function than <b>one</b> of the <b>other</b> <b>points</b> does.|$|R
2500|$|We can {{establish}} a one-to-one {{correspondence between the}} points {{on the surface of}} the sphere minus the north pole and the points in the complex plane as follows. Given a point in the plane, draw a straight line connecting it with the north pole on the sphere. That line will intersect the surface of the sphere in exactly <b>one</b> <b>other</b> <b>point.</b> The point [...] will be projected onto the south pole of the sphere. Since the interior of the unit circle lies inside the sphere, that entire region (...) will be mapped onto the southern hemisphere. The unit circle itself (...) will be mapped onto the equator, and the exterior of the unit circle (...) will be mapped onto the northern hemisphere, minus the north pole. Clearly this procedure is reversible– given any point {{on the surface of the}} sphere that is not the north pole, we can draw a straight line connecting that point to the north pole and intersecting the flat plane in exactly one point.|$|E
2500|$|Wesley's {{attitude}} toward Dryden deserves a moment's pause. In the [...] "Essay on Heroic Poetry" [...] {{he observed that}} a speech of Satan's in Paradise Lost is nearly equalled in Dryden's State of Innocence. Later in the same essay he credited a passage in Dryden's King Arthur with showing an improvement upon Tasso. There is no doubt as to his vast respect for the greatest living poet, but his remarks do not indicate that he ranked Dryden with Virgil, Tasso, or Milton; for he recognized {{as well as we}} that the power to embellish and to imitate successfully does not constitute the highest excellence in poetry. In the Epistle to a Friend he affirmed his admiration for Dryden's matchless style, his harmony, his lofty strains, his youthful fire, and even his wit—in the main, qualities of style and expression. But by 1700 Wesley had absorbed enough of the new puritanism that was rising in England to qualify his praise; now he deprecated the looseness and indecency of the poetry, and called upon the poet to repent. <b>One</b> <b>other</b> <b>point</b> calls for comment. Wesley's scheme for Christian machinery in the epic, as [...] described in the [...] "Essay on Heroic Poetry", is remarkably similar to Dryden's. Dryden's had appeared in the essay on satire prefaced to his translation of Juvenal, published late in October 1692; Wesley's scheme appeared soon after June 1693.|$|E
6000|$|... "Very well;--very well. I {{wish you}} good-day, Mr. Trewillian. Mr. S., yours most obedient. There was <b>one</b> <b>other</b> <b>point,</b> Mr. Trewillian." ...|$|E
25|$|The Steiner {{generation}} {{is sometimes called}} a parallelogram method because <b>one</b> can use <b>other</b> <b>points</b> rather than the vertices, which starts with a parallelogram instead of a rectangle.|$|R
60|$|Nasmyth {{lay still}} and {{considered}} this. It was, at least, quite evident {{that he could}} not get up yet, but there were <b>one</b> or two <b>other</b> <b>points</b> that occurred to him.|$|R
60|$|<b>One</b> <b>other</b> curious <b>point</b> {{remains to}} be mentioned. In {{the course of a}} few days after the toes have closely clasped a stick, their blunt {{extremities}} become developed, though not invariably, into irregular disc-like balls which have the power of adhering firmly to the wood. As similar cellular outgrowths will be fully described under B. capreolata, I will here say nothing more about them.|$|R
6000|$|... "You {{must not}} be later," [...] said Holmes. [...] "There is <b>one</b> <b>other</b> <b>point,</b> however. Is this {{handwriting}} {{the same as that}} upon the pearl-box addresses?" ...|$|E
6000|$|... "Is {{there more}} to say on this subject before we leave it? On {{referring}} to your letter, I find you have raised <b>one</b> <b>other</b> <b>point,</b> which may be worth a moment's notice.|$|E
60|$|There {{was only}} <b>one</b> <b>other</b> <b>point</b> {{to be settled}} at this their inaugural meeting, which was, to choose the other ladies who should be {{admitted}} into their literary circle. There were to be no men.|$|E
6000|$|... "In that case," [...] said Holmes, rising, [...] "I {{think that}} my friend and I can congratulate {{ourselves}} upon several most happy results from our little visit to the North. There is <b>one</b> <b>other</b> small <b>point</b> upon which I desire some light. This fellow Hayes had shod his horses with shoes which counterfeited the tracks of cows. Was it from Mr. Wilder that he learned so extraordinary a device?" ...|$|R
6000|$|... "One of his comrades, {{after the}} attack began, and it seems {{impossible}} that Blake could have reached the bugler when the retreat was sounded. There were <b>one</b> or two <b>other</b> <b>points</b> {{which might have been}} raised, only that he made no defence. I will mention them." ...|$|R
50|$|There {{are several}} {{proposals}} for reforming the primary system. Some {{have called for}} a single nationwide primary to be held on <b>one</b> day. <b>Others</b> <b>point</b> out that requiring candidates to campaign in every state simultaneously would exacerbate the purported problem of campaigns being dominated by the candidates who raise the most money. The following proposals attempt to return the primary system to a more relaxed schedule, and would help less-funded candidates by lowering the cost of entry.|$|R
60|$|There is, my friends, only <b>one</b> <b>other</b> <b>point</b> {{to which}} I will call your {{attention}} {{for the remaining}} time that I have left me, and perhaps I shall not occupy the entire time that I have, as that one point may not take me clear through it.|$|E
