1131|10000|Public
5|$|Executive {{producer}} R. W. Goodwin recalls {{being on}} {{location for the}} episode's opening scene, in which Detective Barbala is thrown from a window. The room used for the scene had two windows side-by-side, and <b>one</b> <b>had</b> <b>been</b> replaced with sugar glass for the stunt. When the false window was blown out to simulate someone being thrown through it, the crew found that the glass window beside the false one had also accidentally been blown out. The episode's key grip, Al Campbell, suggested that the next shot show Barbala's dog lying beside his body to explain the second window breaking.|$|E
5|$|Garrison {{applied for}} an {{emergency}} security clearance prior to the hearing, as <b>one</b> <b>had</b> <b>been</b> granted to Robb, but no clearance was granted {{during the course of}} the hearing, which meant that Oppenheimer's attorneys had no access to the secrets that Robb was able to see. On at least three occasions, Garrison and his co-counsel were barred from the hearing room for security reasons, leaving Oppenheimer unrepresented, in violation of AEC regulations. During the course of the hearing, Robb repeatedly cross-examined Oppenheimer's witnesses utilizing top-secret documents unavailable to Oppenheimer's lawyers. He often read aloud from those documents, despite their secret status.|$|E
5|$|Of the 620 {{bills that}} Paul had {{sponsored}} through December 2011, {{over a period}} of more than 22 years in Congress, only <b>one</b> <b>had</b> <b>been</b> signed into law– a lifetime success rate of less than 0.3%. The sole measure authored by Paul that was ultimately enacted allowed for a federal customhouse to be sold to a local historic preservation society (H.R. 2121 in 2009).|$|E
50|$|The first <b>one</b> <b>has</b> <b>been</b> {{registered}} as MT6551 in March 2007 and entered service on route 104 in August 2007 after testing. The second <b>one</b> <b>has</b> <b>been</b> {{registered as}} NE6817 and entered service on route 69X in February 2008.|$|R
50|$|Series <b>one</b> <b>has</b> <b>been</b> wiped {{from the}} online records.|$|R
5000|$|Several puzzles <b>have</b> <b>been</b> taken out, {{while several}} new <b>ones</b> <b>have</b> <b>been</b> released.|$|R
5|$|Some of {{the main}} puppet cast to feature in the film, such as Scott Tracy, were re-made from the {{original}} marionettes, while previously unseen characters such as the Zero-X astronauts, Cliff Richard and the bandmembers of The Shadows were sculpted especially. Whereas guest star puppets for Series <b>One</b> <b>had</b> <b>been</b> recycled for each appearance and moulded in Plasticine, since {{this was the first}} occasion when puppets in an AP Films production were intended to represent real-life celebrities, most of the supporting puppets were made from fibreglass to the same standards of workmanship as the main puppets.|$|E
5|$|The Russian {{force was}} superior, but faced severe {{logistical}} problems. Count Paskevich's army {{was too big}} to sustain on food confiscated from captured lands. It relied on provisions transported from Russia, either directly through Polish territory or theoretically neutral Prussia. The epidemic of cholera brought to Poland and East Prussia by Russian soldiers forced the Prussian authorities to close their borders to Russian transports. To avoid starving his army, Paskevich ordered two permanent bridges built across the Vistula, in Góra and Podgórze. Only the latter <b>one</b> <b>had</b> <b>been</b> completed {{by the start of}} the Russian assault of Warsaw.|$|E
5|$|The {{following}} year, Ross {{graduated from}} Wesleyan with a Bachelor of Arts {{and returned to}} Texas. Once there, he discovered no <b>one</b> <b>had</b> <b>been</b> able to trace {{the family of the}} young Caucasian girl rescued during the Wichita Village fight. He adopted the child and named her Lizzie Ross, in honor of his new fiancée, Lizzie Tinsley.|$|E
50|$|There <b>has</b> <b>been</b> no {{progress}} {{in the case and}} no <b>one</b> <b>has</b> <b>been</b> convicted.|$|R
5000|$|Two Challenger 2s <b>have</b> <b>been</b> {{damaged in}} combat, but only <b>one</b> <b>has</b> <b>been</b> destroyed: ...|$|R
50|$|<b>One</b> <b>has</b> <b>been</b> {{preserved}} by the National Railway Museum, Port Adelaide.|$|R
