0|1817|Public
5000|$|Most {{foundation}} sills were replaced. <b>Broken</b> <b>concrete</b> slabs {{were removed}} from front porch. Porch reinforced with concrete.|$|R
40|$|Abstract. Carbon fiber-reinforced polymer (CFRP) {{composites}} {{are thin}} laminates that are externally bonded to <b>broken</b> <b>concrete</b> specimens using an epoxy system {{to increase their}} load-carrying capacity in this study. This paper reports the test results of <b>broken</b> <b>concrete</b> specimens strengthened with CFRP sheets and subjected to two aggressive environments including ultraviolet (UV) and freeze-thaw cycles. Test results revealed that three different CFRP layers are effective in retrofit on the broken compressive or flexural <b>concrete</b> specimens. The <b>broken</b> <b>concrete</b> specimens repaired with an epoxy and CFRP system could improve their compressive strength, flexural strength or ductility. Both aggressive environment tests didn’t cause obvious degradation to hardness index, compressive or flexural strength. The flexural specimens used half-U coating and anchorage systems were much higher strength than those only wrapped with CFRP sheets on the flat surface...|$|R
50|$|The near-disaster spurred a major {{rehabilitation}} of the Cabrillo Bridge. A one-year, Caltrans project repaired <b>broken</b> <b>concrete,</b> replaced corroded steel, and finally removed most of the old wood from the original construction.|$|R
50|$|The battery site, {{situated}} on the northern bank of the dam, has been stripped of all buildings and plant. Remaining, are a <b>broken</b> <b>concrete</b> engine mount, concrete and aggregate foundations for twenty head of stamps, a twenty head camshaft with ten cams, and a beam pump arm.|$|R
50|$|As the {{facilities}} within the tubes of Lion Rock Tunnel {{are suffering from}} serious deterioration due to aging, as well as <b>broken</b> <b>concrete</b> on road surface which causes bumping when vehicles pass through, the Highways Department decided to undergo renovation works upon the tunnels in 2008. It will extend {{the lives of the}} tunnels for around 80 years more.|$|R
50|$|The northernmost {{of these}} islands, Ragged Key #1 has been {{inhabited}} in the past. The remains {{of an old}} wooden dock are in hazardous condition. The deteriorated concrete wall encircles majority of the island. The remains of previous development are concrete pillars and {{what used to be}} a cistern and looks like a <b>broken</b> <b>concrete</b> tank.|$|R
50|$|The major {{architectural}} {{feature of}} the building is the <b>broken</b> <b>concrete</b> facades with a vertical motif. This was achieved by creating vertical fluting {{to a depth of}} about 10 cm, with a width of about 6cm, at a horizontal pitch of about 10cm. The resulting <b>concrete</b> 'lands' were <b>broken</b> off with hammers, by hand, to create the jagged and smashed appearance.|$|R
50|$|Ritter {{moved the}} family to Don Pio Drive in Woodland Hills, California, in the early 1950s. The home {{included}} a studio building on a hilltop which, like all his studios, featured a pot-belly stove. In addition to his painting, Ritter was a talented landscaper and he terraced {{the front and rear}} hills with steps, paths and pools all made from slabs of <b>broken</b> <b>concrete.</b>|$|R
60|$|Dick {{wondered}} how much Jake suspected, particularly as he {{did not appear to}} be searching for anything when he moved up and down among the <b>broken</b> <b>concrete.</b> Half an hour later, when none of the peons were immediately about, he came up with his hand in his pocket and indicated a corner beside a block where there was a little shade and they were not likely to be overlooked.|$|R
60|$|The {{silence was}} <b>only</b> <b>broken</b> {{now by the}} supping of James's soup.|$|R
5000|$|Although the Town Hall {{is owned}} by the city, the grounds are {{landscaped}} and maintained by local volunteers, including members of the Miller Historical Society and Miller Garden Club. In 2011, the Town Hall became a flashpoint of controversy when the city government attempted to stop neighborhood volunteers from removing <b>broken</b> <b>concrete</b> {{from the front of the}} building. [...] Although the work went forward, lead volunteer James Nowacki was charged with creating a public nuisance.|$|R
60|$|The {{silence was}} now <b>only</b> <b>broken</b> {{by the sound}} of the dog Balthasar's scratching.|$|R
50|$|A tie in {{the race}} for the Ujae Atoll seat was <b>only</b> <b>broken</b> after a recount.|$|R
40|$|This report {{provides}} {{details of}} IADOT's experience removing and crushing asphaltic concrete and portland cement concrete for recycling. The recycled material was used on interstate highways for the subbase and shoulders. The major problem IADOT encountered {{on this project}} was the removal of reinforcing steel from the <b>broken</b> <b>concrete.</b> The contractor used hydraulic powered shears to clip off all protruding steel during the removal and loading of the concrete on the grade. This project took place in 1977...|$|R
