2|12|Public
40|$|Between-visit {{variability}} of small airway <b>obstruction</b> <b>markers</b> {{in patients with}} asthma To the Editor: Clinical trials in patients with airway diseases often use forced expiratory volume in 1 s (FEV 1) as the sole physiological outcome measure. However, FEV 1 {{is thought to be}} insensitive to obstruction of the smaller airways, which may be particularly relevant in asthma [1]. Putative markers of small airway obstruction include measures of airway resistance using impulse oscillometry (IOS) [2] and indices of ventilation heterogeneity derived from multiple-breath inert gas washout (MBW) [3]. We recently showed that increased airway resistance at 5 Hz (R 5) and 20 Hz (R 20) is associated with worse asthma control and more frequent exacerbations [4], and FARAH et al. [5] demonstrated that MBW parameters may be responsive to asthma therapy. In order to conduct clinical trials using these alternative outcome measures, it is necessary to be assured of their repeatability and stability over time. Moreover, an estimate of between-visit variability in the stable state is required so that sample size calculations can be performed. We therefore aimed to determine th...|$|E
40|$|Abstract. [Purpose]	 Balance	deficits	are	increasingly	recognized	in	chronic	obstructive	pulmonary	disease,	 {{but little}} is	known	regarding	this	issue	in	asthma. Our	primary	aim	was	to	assess	the	correlation	between	postural	bal-ance and	pulmonary	function	in	adults	with	asthma. Secondarily,	 we	aimed	to	correlate	balance	with	functional {{capacity}} and	body	mass	index	in	these	subjects. [Methods]	 A	cross-sectional	study	of	 26 	adults	with	asthma	was performed in	which	 they	were	 subjected	 to	 stabilometry,	 pulmonary	 function	 testing,	 a	 6 -minute	walking	 test, and nutritional	assessment. [Results]	 We	found	significant	correlations	of	forced	expiratory	volume	at	one	second (ρ=− 0. 49) 	 and	total	lung	capacity	(ρ= 0. 39) 	 with	mediolateral	displacement	with	feet	apart/eyes	open. Significant correlations were	observed	between	peak	expiratory	flow	and	a	number	of	stabilometric	parameters. There	were several significant	correlations	between	airway-specific	conductance	and	 the	 tasks	performed	on	 the	 force	plat-form,	 especially	one	with	the	feet	apart/eyes	open. The	Berg	Balance	Scale	revealed	significant	correlations	with mediolateral displacement,	 mediolateral	range,	 and	anteroposterior	range	for	feet	together/eyes	closed	(ρ=− 0. 49). There were	no	significant	correlations	between	stabilometry,	 body	mass	index,	 and	six-minute	walking	distance. [Conclusion]	 In	adults	with	asthma,	 there	is	an	association	between	balance	and	the	bronchial	<b>obstruction</b>	<b>markers.</b> This finding	may	contribute	to	improvement	of	rehabilitation	programs	for	these	subjects...|$|E
5000|$|... #Caption: An {{aviation}} <b>obstruction</b> <b>marker</b> on a high-voltage overhead {{transmission line}} reminds pilots {{of the presence of}} an overhead line. Some markers are lit at night or have strobe lights.|$|R
5000|$|... #Caption: [...] An {{overhead}} line <b>obstruction</b> warning <b>marker</b> near an airstrip.|$|R
50|$|The W140 cost 25% {{more than}} the W126 it {{replaced}} and featured double-pane window glazing, self-closing boot lid and doors, electric windows with a jam-protection feature (lowering when encountering an <b>obstruction),</b> rear-parking <b>markers</b> in the US (which appeared on the rear wings when in reverse), and a heating system which emitted warm air while residual energy was available after the engine was turned off.|$|R
40|$|ABSTRACT: Background: Chitinase {{may play}} a role in {{regulating}} allergic diseases. Objective: We stud-ied the role of chitinase in a mouse model exposed to diesel exhaust particles (DEP). Mice were exposed to intranasal DEP (0. 6 mg/mL) for 5 days and challenged with aerosolized DEP (6 mg/m 3) on days 6 – 8. Enhanced pause (Penh), as an airway <b>obstruction</b> <b>marker,</b> was measured on day 9, and bronchoalveolar lavage (BAL) fluid and lung tissues were collected on day 10. The expression of Ym 1 and Ym 2 mRNA was assessed in lung tissue extracts by reverse transcription-polymerase chain reaction. Results: DEP induced significant increases in methacholine-induced Penh and IL- 4 levels in BAL fluid relative to the control group. Peribronchial and perivascular inflammatory cell infiltrates were prominent in the DEP group. DEP induced Ym 1 and Ym 2 mRNA expression in lung tissue extracts relative to the control group. -Conclusion: These results demonstrate that DEP induced airway hyperresponsiveness and Ym mRNA expression via a Th 2 cell-biased response, suggesting that chitinase {{may play a}}n important role in airway inflammation and responsiveness upon exposure to DEP in a mouse model, and may therefore b...|$|R
5000|$|The W140 {{introduced}} innovations such as double-pane window glazing, power-assisted closing {{for doors}} and trunk lid, electric windows which lowered back down upon encountering an <b>obstruction,</b> rear-parking <b>markers</b> which {{rose from the}} rear wings (discontinued on later vehicles, and replaced with sonar-assisted parking) and a heating system which, if desired, continued to emit warm air after the engine was turned off. For details like this, the W140 is often known as the last Mercedes to be [...] "over-engineered," [...] a Mercedes trait that was costing the company in product delays and overbudgeting. According to Motor Trend, this action reportedly caused project cost overruns and resulted in the departure of Wolfgang Peter, Daimler-Benz's chief engineer. The vehicle {{is believed to have}} cost Mercedes-Benz over $1 billion to develop. For the consumer, the W140 cost a considerable 25 percent more than its predecessor, the W126.|$|R
50|$|Markers {{are placed}} on flanged posts at {{approximate}} one-tenth mile intervals with a tolerance of ±0.01 mile. On two-lane roads, they are usually placed in alternate directions of travel. On four-lane roads, they are placed in both directions. If an intersection, impermeable material, or other <b>obstruction</b> exists, a <b>marker</b> may be placed nearby but {{in violation of the}} above tolerance, {{on the opposite side of}} the road on which it would otherwise be placed, or missing altogether. A missing marker is yet accounted for in the overall sequence.|$|R
40|$|Aims The {{association}} between lung function and cardiac markers and heart failure (HF) {{has been little}} studied in the general older population. We have examined the {{association between}} lung function and airway <b>obstruction</b> with cardiac <b>markers</b> N-terminal pro-brain natriuretic peptide (NT-proBNP) and cardiac troponin T (cTnT) and risk of incident HF in older men. Methods and results Prospective study of 3242 men aged 60 – 79  years without prevalent HF or myocardial infarction followed up for an average period of 13  years, in whom 211 incident HF cases occurred. Incident HF was examined in relation to...|$|R
40|$|Background: We {{previously}} built a pollen {{challenge test}} unit (allergen challenge chamber: ACC) to collect objective data about Japanese cedar pollinosis. In this study, we investigated adequate conditions for pollen challenge using the ACC. Methods: The {{study consisted of}} two parts. The first part was conducted in November, which is not in pollen season. Subjects were exposed to Japanese cedar pollen at a concentration of 50, 000 grains/m 3 in the chamber for 120 min each day {{over the course of}} three consecutive days. The second part was conducted in April, which is just after pollen season. Subjects were exposed to Japanese cedar pollen at the same concentration (50, 000 grains/m 3) in the chamber for 90 min on a single day. Subjects recorded nasal and ocular symptoms before challenge and every 15 min after challenge initiation. The minimum cross-sectional area in the nasal cavity was measured using acoustic rhinometry before and after challenge as an indicator of nasal <b>obstruction.</b> Inflammatory <b>markers</b> in nasal lavage fluid and serum were also measured before and after challenge. Results: Nasal and ocular symptoms were significantly exacerbated after challenge on all days of the single and 3 -consecutive-day challenge tests, particularly on the third day of the consecutive challenge test. Nasal and ocular symptoms were also quickly induced with challenge immediately after the end of pollen season. No significant changes in inflammatory markers were seen. Conclusions: Care is needed with regard to pollen challenge conditions in the ACC, including timing of the challenge, to induce pollinosis symptoms that accurately reflect chronic inflammation...|$|R
40|$|To access publisher's {{full text}} {{version of this}} article. Please click on the {{hyperlink}} in Additional Links field. Airflow limitation, i. e. reduced forced expiratory volume in 1 -s (FEV 1), is associated with increased prevalence of atherosclerosis, however, causal mechanisms remain elusive. The objective {{of the study was}} to determine if the association between airflow <b>obstruction</b> and <b>markers</b> of atherosclerosis is mediated by systemic inflammation. 1154 subjects from the longitudinal AGES Reykjavik study were included. Population characteristics, systemic inflammation markers from blood (white blood cell counts (WBC) and level of C-reactive protein (CRP)) were compared between patients with and without airflow limitation defined by reduced FEV 1 on spirometry. Atherosclerosis burden was quantified by measurements of coronary artery calcium, aortic arch and distal aortic calcification in addition to carotid intimal media thickness (CIMT). Subjects were split into four groups according to smoking status and whether airflow limitation was present. There was a higher overall burden of atherosclerosis in ever-smokers compared to never-smokers, and in individuals with airflow obstruction compared to individuals without airflow obstruction. After adjusting for population characteristics, Framingham cardiovascular risk factors and markers of systemic inflammation (WBC and CRP), there was a significantly increased aortic arch and distal aorta calcification and higher CIMT measurement in individuals with airflow obstruction compared to individuals without airflow obstruction. After adjusting for population characteristics, Framingham cardiovascular risk factors and markers of systemic inflammation (WBC and CRP), there was a significantly increased aortic arch and distal aorta calcification and higher CIMT measurement in individuals with airflow obstruction compared to individuals without airflow obstruction. Systemic inflammation (WBC and CRP) does not appear to mediate the association between airflow limitation and atherosclerosis. Only airflow limitation and not systemic inflammation (WBC and CRP) appears to be an independent predictor of atherosclerosis...|$|R
