1955|10000|Public
5|$|The soloist {{sings the}} {{recapitulation}} {{of the beginning}} similar to the first time, again on the pedal point, but repeats the second line <b>one</b> <b>more</b> <b>time,</b> while the chorus sings about the hovering, as before.|$|E
5|$|Bach led {{the first}} {{performance}} of the cantata with the Thomanerchor on 2 February 1725, in the morning service in the Nikolaikirche and reprised it in the vesper service in the Thomaskirche, as was usual in Leipzig on high holidays. Bach performed it at least <b>one</b> <b>more</b> <b>time</b> after 1735.|$|E
5|$|Bach {{performed}} the cantata only once, in Leipzig's main church Nikolaikirche on 25 November 1731. According to Wolff, Bach performed it only this one time, although the 27th Sunday after Trinity occurred <b>one</b> <b>more</b> <b>time</b> {{during his tenure}} in Leipzig, in 1742. He used movement 4 of the cantata as the base {{for the first of}} his Schübler Chorales, BWV 645.|$|E
500|$|Credits for [...] "From the Bottom of My Broken Heart" [...] are {{adapted from}} ...Baby <b>One</b> <b>More</b> <b>Times</b> liner notes.|$|R
50|$|Alcohol is {{the most}} widely used drug in Australia, tried <b>one</b> or <b>more</b> <b>times</b> in their lives by 86.2% of Australians aged 12 years and over, while 34.8% of Australians aged 12 years and over have used {{cannabis}} <b>one</b> or <b>more</b> <b>times</b> in their lives.|$|R
30|$|If possible, {{we should}} {{integrate}} (10) term by term <b>one</b> or <b>more</b> <b>times.</b>|$|R
5|$|In 1904 Adler had the Grand Theater {{built in}} {{what was to be}} the Yiddish Theater District at the corner of Bowery and Canal Street, the first {{purpose-built}} Yiddish theater in New York. His wife Sara had branched out to do her own plays at the Novelty Theater in Brooklyn, and the family had taken up residence in a four-story brownstone, with an elevator, in the East Seventies. (They would later move <b>one</b> <b>more</b> <b>time,</b> to Riverside Drive.) Around this time Lincoln Steffens wrote a piece saying that Yiddish theater in New York had eclipsed English-language theater in quality.|$|E
5|$|In July 1877, Young tried <b>one</b> <b>more</b> <b>time</b> at a {{spelling}} reform, ordering lead type {{designed for}} the orthography of Benn Pitman (Isaac's brother) {{with the intention of}} printing an edition of the Book of Mormon and Doctrine and Covenants using it. Most of the type had arrived by August, but with Young's death, the translation was never undertaken and the type never used. Young's death thus marked the end of the Mormon experimentation with English spelling reforms.|$|E
5|$|On November 22 at Survivor Series, Goldust {{returned}} {{teaming up}} with The Dudley Boyz, Neville and Titus O'Neil to face his half-brother Stardust, The Ascension, The Miz and Bo Dallas in a ten-man tag team match, which Goldust's team emerged victorious. The following night on Raw, Goldust teamed up with The Prime Time Players taking on his brother Stardust and The Ascension <b>one</b> <b>more</b> <b>time</b> which Goldust's team won also after O'Neil hit Konnor with his move Clash of the Titus. Cody Rhodes was released by WWE in 2016, bringing an end to their storied rivalry and chances of a reunion.|$|E
5000|$|Steps 3 to 6 are {{optionally}} repeated <b>one</b> or <b>more</b> <b>times,</b> further enriching the {{phage library}} in binding proteins.|$|R
5000|$|A convolved Fibonacci {{sequence}} is obtained applying a convolution operation to the Fibonacci sequence <b>one</b> or <b>more</b> <b>times.</b> Specifically, define ...|$|R
5000|$|Prevalence: Results in the {{percentage}} of respondents who reported being a victim of or perpetrating an item (or items) <b>one</b> or <b>more</b> <b>times.</b>|$|R
5|$|On a field trip, Veronica meets Gia (Krysten Ritter). On the bus home, Veronica {{talks to}} Meg <b>one</b> <b>more</b> <b>time,</b> {{but she is}} still passive-aggressive. Veronica {{explains}} to the audience that she and Duncan are dating. At a rest stop, Veronica sees Weevil and they debate about the stabbed gang member. Meanwhile, Veronica's bus drives away without her. Instead, Weevil takes Veronica on his motorcycle before they run across the limo with Duncan, Gia, and the others in it. They tell Veronica that the bus full of students drove off the cliff and into the sea, and they look over at the crashed bus.|$|E
5|$|Past I-190, NY104 {{begins to}} deviate from the Niagara River. It heads through a small {{neighborhood}} situated between the Moses Parkway and NY104 and intersects {{the northern end of}} NY265. North of this junction, NY104 curves northeast to descend the Niagara Escarpment. As it heads downward in elevation, it intersects the western terminus of NY18 by way of an interchange. As part of the same exit, NY104 meets the parkway <b>one</b> <b>more</b> <b>time</b> as well as the southern terminus of NY18F near the village of Lewiston. Here, the Seaway Trail leaves NY104 to follow NY18F. East of the exit, NY104 intersects NY18 again by way of another interchange.|$|E
5|$|The Yellowstone saw war {{service for}} the Republic <b>one</b> <b>more</b> <b>time</b> on May 7, when it transported Houston and his {{prisoner}} Santa Anna, along with the government Santa Anna tried to extinguish, to Galveston Island. From there, the government and Santa Anna traveled to Velasco for {{the signing of the}} treaties. Houston had suffered a serious wound during the battle, and on May 28 boarded the schooner Flora for medical treatment in New Orleans.|$|E
30|$|The star symbol * {{indicates}} that the flow to its left may be executed zero, <b>one</b> or <b>more</b> <b>times,</b> while the plus symbol + {{indicates that}} the flow may be executed <b>one</b> or <b>more</b> <b>times.</b> A dash - indicates that two flows are {{to be carried out}} concurrently, in the sense that their states can be interleaved. These expressions allow the representation of the system behavior as annotations on a goal model. Table 1 presents each symbol, its meaning and an example.|$|R
5000|$|... 179 {{is a safe}} prime, as it is <b>one</b> <b>more</b> {{than two}} <b>times</b> the prime 89. It is also a Sophie Germain prime, as the prime 359 is <b>one</b> <b>more</b> than two <b>times</b> 179. It is only the fifth number with both of these {{properties}} (after 5, 11, 23, and 83).|$|R
50|$|The {{result of}} 1,0 and lower shows good warming-up, while 1,0 and <b>more</b> means that <b>one</b> needs <b>more</b> <b>time</b> {{to prepare for}} the main work (warm-up).|$|R
5|$|The only film Murphy made in 1952 was Duel At Silver Creek with {{director}} Don Siegel. Murphy would {{team with}} Siegel <b>one</b> <b>more</b> <b>time</b> in 1958 for The Gun Runners. He only worked one time with director Frederick de Cordova, {{who later became}} producer of The Tonight Show Starring Johnny Carson. Murphy and de Cordova made Column South in 1953. George Marshall directed Murphy in the 1954 Destry, based on a character created by author Max Brand. Two previous versions, one in 1932 with Tom Mix and one in 1939 with Jimmy Stewart and Marlene Dietrich, were both titled Destry Rides Again.|$|E
5|$|To conclude, {{all three}} couples are revisited. In 1960, Govind packs up and boards a train, but is {{followed}} by Ruksar, and the two reconcile. In 2012, Krish speaks to Meera and Radha <b>one</b> <b>more</b> <b>time,</b> severing ties with Meera and confessing his true love to Radha. In 1910, Javed and Aradhana vow that their love will not only last this lifetime but for all lifetimes to come.|$|E
5|$|Across Europe, Dónde Están los Ladrones? was a {{commercial}} disappointment. In Germany, the album entered the Offizielle Top 100 albums chart at number 99 {{in the issue}} dated 11 February 2002. It finally peaked at number 79 weeks later, spending a total of nine weeks on the chart. In Netherlands, the album had a similar debut, at number 99 on 20 April 2002, {{falling out of the}} chart the next week. Two months later, it returned to the charts at number 88. After falling out of the chart <b>one</b> <b>more</b> <b>time,</b> the album returned to number 88 on 17 August 2002 and peaking at number 78 the week after. Dónde Están los Ladrones? debuted at number 89 in March 2002, and reached number 73 in late April. The album remained five weeks on the chart in total.|$|E
5000|$|<b>One</b> <b>More</b> Big <b>Time</b> Rock And Roll Star: Released as the B-Side to the [...] "Talk to Me" [...] {{single and}} later {{released}} on the Enchanted album ...|$|R
30|$|Step 2 : Integrate (3) term by term <b>one</b> or <b>more</b> <b>times</b> {{according}} to possibility that yields constant(s) of integration. The integration constant(s) may be zero for simplicity.|$|R
30|$|Step 2 : According to possibility, Eq. (3) can be {{integrated}} term by term <b>one</b> or <b>more</b> <b>times,</b> yields constant(s) of integration. The integral constant may be zero, for simplicity.|$|R
