2733|10000|Public
5|$|A {{number of}} {{important}} principles spring from the basic idea <b>of</b> <b>the</b> <b>rule</b> <b>of</b> law. These may {{be divided into two}} groups: principles that ensure the law is capable of guiding its subjects' behaviour, and principles establishing legal machinery to secure compliance with the rule of law.|$|E
5|$|A thin {{conception}} <b>of</b> <b>the</b> <b>rule</b> <b>of</b> law {{has generally}} been adopted by the Singapore Government and Members of Parliament from the ruling People's Action Party, as evidenced from the views expressed during a 1999 parliamentary debate on the rule of law. However, a thicker conception was evinced by the Minister for Law in a speech made during the 2009 seasonal meeting of the New York State Bar Association's International Section in Singapore. On the other hand, a thick conception <b>of</b> <b>the</b> <b>rule</b> <b>of</b> law that encompasses human rights has been adopted {{by a number of}} Government critics, including opposition politicians, and foreign and international organizations such as Human Rights Watch, Lawyers' Rights Watch Canada and the World Justice Project.|$|E
5|$|Each {{captain had}} {{different}} interpretations <b>of</b> <b>The</b> <b>Rule</b> <b>of</b> the Road believing his ship {{had the right}} of way. Captain John Boutwood of the Curacoa kept to the liner's mean course to maximize his ability to defend the liner from enemy aircraft, while Commodore Sir Cyril G. Illingworth of Queen Mary continued their zig-zag pattern expecting the escort cruiser to give way.|$|E
50|$|This {{section was}} {{replaced}} by <b>rule</b> 10 <b>of</b> Order 65 <b>of</b> <b>the</b> <b>Rules</b> <b>of</b> <b>the</b> Supreme Court 1965 (1965 III, p. 4995), as substituted by <b>rule</b> 6(2) <b>of</b> <b>the</b> <b>Rules</b> <b>of</b> <b>the</b> Supreme Court (Amendment No. 2) 1969 (SI 1969/1894) (L 33).|$|R
5000|$|Conducting {{investigations}} into breaches <b>of</b> <b>the</b> <b>Rules</b> <b>of</b> Racing ...|$|R
5000|$|... #Subtitle level 2: Offbeat interpretations <b>of</b> <b>the</b> <b>rules</b> <b>of</b> chess ...|$|R
5|$|In Singapore, {{ensuring}} {{widespread and}} {{equal access to}} justice for Singapore citizens is a constant goal. In this respect, the judiciary takes effort to ensure that both procedural and substantive elements <b>of</b> <b>the</b> <b>rule</b> <b>of</b> law are fulfilled – firstly, by continually increasing {{the efficiency of the}} courts and legal processes, and secondly, by regularly improving the skills, knowledge and values of and judges.|$|E
5|$|This rule of {{tincture}} {{is often}} broken in clerical arms: {{the flag and}} arms of Vatican City notably have yellow (gold) and white (silver) placed together. In Byzantine tradition, colors have a mystical interpretation. Because gold and silver express sublimity and solemnity, {{combinations of the two}} are often used regardless <b>of</b> <b>the</b> <b>rule</b> <b>of</b> tincture.|$|E
5|$|Joachim III was enthroned in the {{beginning}} <b>of</b> <b>the</b> <b>rule</b> <b>of</b> emperor George Terter I (r. 1280–1292). However, soon after that Joachim III refused to acknowledge the emperor's second marriage to Kira Maria because his first wife Maria Terter was still alive. After George Terter divorced Maria in 1279 he sent her and his first born son Theodore Svetoslav as hostages to the Byzantine Empire. The Patriarch refused to allow George Terter I to the church sacraments until he conceded to abandon Kira Maria and remarry his first wife, after he secured her return from Byzantine captivity in 1282.|$|E
50|$|The {{following}} is a partial summary <b>of</b> <b>the</b> <b>rules</b> <b>of</b> play.|$|R
5000|$|... #Subtitle level 2: Milton's later {{relaxation}} <b>of</b> <b>the</b> <b>rules</b> <b>of</b> elision ...|$|R
5000|$|... #Subtitle level 2: History <b>of</b> <b>the</b> <b>Rules</b> <b>of</b> <b>the</b> Periodical Press Galleries ...|$|R
