1|10000|Public
40|$|Test {{organizations}} are facing increasing challenges for improving test efficiency to reduce test costs and meet schedule requirements. This paper addresses the ground vibration testing {{of a commercial}} aircraft in Long Beach, California. Both sine and random testing were performed on the entire aircraft, as well as specific critical components. The coordination of the test teams, parallel setup procedures, optimized test sequences, new data systems, and customized data acquisition and processing procedures have greatly improved test efficiency. Discussions <b>on</b> <b>test</b> <b>setup,</b> instrumentation, test methodologies, and test results are presented in this paper...|$|E
40|$|Abstract. This {{contribution}} {{presents an}} approach for a scientific driving simulator {{platform for the}} representation and evaluation of new driver assistance and information systems. We will give a short introduction to the used gaming engine and then present the developed components of our new driving simulation platform. For a most realistic driving behavior, we implemented an own physics-component basing on a real vehicle model. Further, the platform provides the opportunity to easily create new scenarios depending <b>on</b> the <b>test</b> <b>setup...</b>|$|R
40|$|This {{viewgraph}} presentation {{gives an}} overview of the ground test of the urine processing assembly for accelerations and transfer functions. Details are given <b>on</b> the <b>test</b> <b>setup,</b> <b>test</b> data, data analysis, analytical results, and microgravity assessment. The conclusions of the tests include the following: (1) the single input/multiple output method is useful if the data is acquired by tri-axial accelerometers and inputs can be considered uncorrelated; (2) tying coherence with the matrix yields higher confidence in results; (3) the WRS# 2 rack ORUs need to be isolated; (4) and future work includes a plan for characterizing performance of isolation materials...|$|R
30|$|The {{experiment}} {{consisted of}} task pages presented sequentially {{to the test}} subject, each page containing one pair of samples or an individual sample depending <b>on</b> the <b>test</b> <b>setup.</b> The subjects controlled the playback of the audio sample with the playback button on the task page. It was emphasized to the subjects {{that it is important}} to listen through the whole audio samples before answering the questions. After answering the given question, the subject could proceed to the next task page by clicking a button. The order of the task pages was random for all subjects.|$|R
40|$|AbstractA new tribotester {{has been}} {{developed}} to characterize the friction conditions in sheet metal forming applications. The basic principle for the tribotester is parallel strip drawing. This apparatus is an improvement <b>on</b> conventional <b>test</b> <b>setups</b> in that it offers controllable speed and normal load during experimenting, a tool size that is variable over a wide range, and direct force measurement to allow the calculation of friction coefficients without using internal material deformation. These features increase {{the efficiency of the}} testing procedure when developing new tooling concepts within the sheet metal forming industry...|$|R
40|$|We {{describe}} {{our experiences}} in deploying a campus-wide wireless security testbed. The testbed {{gives us the}} capability to monitor security-related aspects of the 802. 11 MAC layer in over 200 diverse campus locations. We describe both the technical and the social challenges of designing, building, and deploying such a system, which, {{to the best of}} our knowledge, is the largest such testbed in academia (with the UCSD’s Jigsaw infrastructure a close competitor). In this paper we focus <b>on</b> the <b>testbed</b> <b>setup,</b> rather than <b>on</b> the experimental data and results. ...|$|R
40|$|This paper {{discusses}} manufacturing process, experimental {{testing and}} numerical simulation of braided Ω-frame segments bonded to a multiaxial fabric skin which represent the typical airframe structure. The Ω-frame preforms were manufactured using the circular braiding process and impregnated with resin by Vacuum Asissted Process (VAP) technique. The experimental testing was conducted quasistatically <b>on</b> a <b>test</b> <b>setup</b> which introduces simultaneous compression and bending loads in the specimen segment. The experimental {{results of the}} test campaing were used to develop numerical methods {{for the design of}} braided structures. The simulations were performed using explicit FE code LS-DYNA...|$|R
40|$|Abstract—Event-driven {{controllers}} {{differ from}} the standard digital controllers as their sample times are generally not periodic (time equidistant). In literature several proposals for event-driven controllers are made {{in order to reduce}} the number of control updates and consequently the processor load needed for its implementation. This is possible without deteriorating the control performance significantly. However, experimental validation has not been presented in literature. This paper aims at filling this gap. Simulations, as well as experiments on a copier paper path <b>test</b> <b>setup,</b> show that a reduction in the number of control updates indeed results in a considerable reduction of the processor load, with only a small decrease of control performance. Furthermore, we present a method to predict the processor load very accurately, without having to implement the controller <b>on</b> a <b>test</b> <b>setup...</b>|$|R
40|$|In this {{contribution}} a novel {{approach on}} the determination of gas concentration and pressure is presented. Dielectric mixing equations are shown that explain the relation of permittivity and gas concentration. By means of the mixing equation's edge case, an approximation for dielectric behavior of pure gas pressures is affiliated. A test container and a highly precise mmWave radar system enable {{the establishment of a}} fast and precise time domain measurement, named pseudo transmission measurement, for gas measuring tasks. Measurements that were performed <b>on</b> the <b>test</b> <b>setup</b> prove the suggested dielectric gas-theory and are discussed in detail...|$|R
40|$|AbstractIn {{this work}} the two {{disciplines}} of condition based maintenance (CBM), structural health monitoring (SHM) and prognostics are described fault identification and estimation {{is an important}} and necessary step in condition based maintenance. In the present work, an experiment is carried out with a customized <b>test</b> <b>setup</b> where the seeded defects are introduced in the inner race and outer race of a radial ball bearing. The relationship between the acquired vibration data and their relation with the seeded defect is found in this paper. When experiment is performed <b>on</b> the <b>test</b> <b>setup</b> designed for Fault prediction, Analytical Wavelet Transform proved an effective tool {{for the analysis of}} vibration signal. In this work, AWT followed by the Power Spectral Density is implemented on vibration signals of a defective Radial Ball Bearing. After finding the fault, its location and its intensity Ball Bearing's remaining useful life is estimated...|$|R
