35|19|Public
25|$|The RSN {{is led by}} the Chief of Navy (CNV), and {{he reports}} {{directly}} to the Chief of Defence Force (CDF). The CNV is responsible for the RSN's overall operational capabilities and administration. His deputies are the Chief of Staff-Naval Staff, Commander Maritime Security Task Force, Fleet Commander and Master Chief Navy. The <b>organisation</b> <b>chart</b> below shows the peacetime administrative chain of command with five formations: the Fleet, Maritime Security Task Force, Naval Diving Unit, Naval Logistics Command, and the Maritime Training and Doctrine Command.|$|E
500|$|On 5 May 1942, Jones was {{appointed}} Chief of the Air Staff (CAS), the RAAF's senior position. He {{was considered an}} unlikely choice, a contemporary newspaper describing him as [...] "the darkest of dark horses". Jones was still only a substantive wing commander and acting air commodore when he succeeded to the role, leapfrogging several more senior officers including his friend Bill Bostock, now an air vice-marshal and Deputy Chief of the Air Staff. Bostock, thought to be [...] "among the Air Force's best brains" [...] at the time, was believed by himself (and Jones) to be the leading candidate for the position. The suggestion even arose that Jones' selection was a mistake, based on the government's reading of an <b>organisation</b> <b>chart</b> that implied he was the RAAF's most senior officer after Bostock, when in fact he was ranked six places below.|$|E
500|$|Penney {{had joined}} the Los Alamos Laboratory in 1944, and had served on the Target Committee that had {{selected}} cities to be attacked. He {{had been in the}} observation plane Big Stink during the bombing of Nagasaki, and had done damage assessment on the ground following Japan's surrender. He had returned to England in November 1945 intending to resume his academic career, but was approached by C. P. Snow, one of the Civil Service Commissioners, and asked to become Chief Superintendent Armament Research (CSAR, pronounced [...] "Caesar"), in charge of the Ministry of Supply's Armaments Research Department (ARD) at Fort Halstead in Kent. His appointment as CSAR was announced on 1 January 1946, but Groves asked him to assist in the American Operation Crossroads nuclear tests at Bikini Atoll. Penney left for the United States in March 1946, and did not return to Britain until October 1946. Portal then asked him to draw up a scheme for an Atomic Weapons Section within the Armaments Research Department which would design, develop and construct atomic bombs. In his 1 November 1946 report to Portal, which he had to type himself for security reasons, Penney provided a proposed <b>organisation</b> <b>chart,</b> detailed his staffing requirements, and listed his accommodation requirements, which he felt could be met at Fort Halstead, the Royal Arsenal at Woolwich, and Shoeburyness.|$|E
5000|$|In the United Kingdom, the Quartermaster-General to the Forces (QMG) is {{a senior}} general in the British Army. The post has become symbolic: the Ministry of Defence <b>organisation</b> <b>charts</b> since 2011 have not used the term [...] "Quartermaster-General to the Forces"; they simply refer to [...] "Chief of Materiel (Land)".|$|R
5000|$|The classes [...] "product", [...] "order", and [...] "resource" [...] can {{gradually}} {{be given}} full particulars and specified. Through this {{it is possible}} to show both line of business typical and enterprise specific product, order and resource subclasses. Structures (e.g. parts lists or <b>organisation</b> <b>charts)</b> can be shown as relational features of the classes with the help of being-part-of- and consists-of-relations between different subclasses.|$|R
50|$|Project {{governance}} {{structures are}} established {{precisely because it}} is recognised that organisation structures do not provide the necessary framework to deliver a project. Projects require flexibility and speed of decision making and the hierarchical mechanisms associated with <b>organisation</b> <b>charts</b> do not enable this. Project governance structures overcome this by drawing the key decision makers out of the organisation structure and placing them in a forum thereby avoiding the serial decision making process associated with hierarchies.|$|R
2500|$|According to an <b>organisation</b> <b>chart</b> and map {{published}} on the New Zealand Army's website the Army's order of battle is as follows: ...|$|E
5000|$|The <b>organisation</b> <b>chart</b> of the Ministry of Regional Development and Public Administration ...|$|E
5000|$|The Bolsa Boliviana de Valores is {{composed}} in this functional <b>organisation</b> <b>chart</b> by: ...|$|E
25|$|Within {{six years}} after its incorporation, Kreuger & Toll earned annual profits of around $200,000 and was paying a {{substantial}} dividend of 15%. In 1917 the company was split into two separate companies: Kreuger & Toll Construction AB, {{with the majority of}} shares owned by Paul Toll. Ivar Kreuger was not among the board members in the construction company. How much of Paul Toll's company Ivar Kreuger owned has not been revealed—just that Paul Toll owned 60% in 1917 and, around 1930, 66% of the construction company. Kreuger & Toll Construction Co. has never shown up in any Kreuger & Toll Holding <b>organisation</b> <b>charts.</b>|$|R
40|$|This master thesis {{focuses on}} calculating the {{efficiency}} in handling security incidents and is of main interest for personnel dealing with security organisation, security management and security policies. The results achieved by this thesis {{can be used}} to get a better insight into the efficiency in handling security incidents in a hierarchical and matrix organisational model. One can also use the software prototype, developed during this thesis, to calculate the efficiency of other organisational models. Any changes like merging or dividing companies or department will create a new state in the organisation. By mapping the current <b>organisations</b> <b>chart,</b> at any time, our prorotype can calculate/compute the efficiency of the organisation in the most efficient way within few seconds...|$|R
40|$|The {{scale of}} design teams for complex {{engineering}} products poses {{problems associated with}} the representation of the activities and interactions of designers on a social level. Conventional project management representations of <b>organisation</b> <b>charts</b> and graphs about deliverables are not likely to offer understandable overviews about how the team is performing on a social level. The aim {{of this article is to}} describe a new way to represent design activities through information visualisation using rules relating to language-based descriptions of actions, events, and objects in design team communication. We developed new methods in the field of information visualisation to represent patterns in design team communication that may indicate the social accounting of teamwork. We tested the method on a conversation during the conceptual design of a consumer artefact by a welldescribed team in the research literature to test whether our visualisation method could uncover some dynamics of teamwork. status: publishe...|$|R
