3|131|Public
30|$|Cunninghamia lanceolata wood meal samples with {{different}} lignin contents after delignification with an acidic NaClO 2 system were carboxymethylated, {{and the degree}} of substitution (DS) and the distribution of the carboxymethyl (CM) groups were investigated by proton nuclear magnetic resonance (1 H NMR) spectroscopy. Cellulose samples prepared from bleached kraft softwood pulp, food-grade konjac mannan, and commercial <b>oat</b> <b>xylan</b> (containing 10 % arabinosyl and 15 % glucosyl residues) were also investigated. The chemical shift of methylene protons in 1 H NMR spectra of CM groups of carboxymethyl konjac mannan and commercial <b>oat</b> <b>xylan</b> appeared in the same region as those of carboxymethylcellulose. The DS of carboxymethyl lignocellulose (CMLC) increased slightly from 1.36 to 1.48 with decreasing lignin content, but the water solubility of CMLC clearly increased with decreasing lignin content. It was suggested that the covalent linkages between lignin and cell-wall polysaccharides play the role of cross-linker in CMLC. Water absorbents were synthesized by graft-copolymerization of acrylic acid onto CMLC samples {{with different}} lignin contents. The highest level of water absorbency was obtained from CMLC containing 14 % of lignin, suggesting the importance of lignin as the cross-linker.|$|E
30|$|Isolates were inoculated into {{cellulase}} and hemicellulase fermentation media, respectively, and incubated at 200  r/min and 30  °C for 2 – 8  days. The cellulase fermentation medium contained (per 1 L): wheat bran, 40  g; peptone, 30  g; (NH 4) 2 SO 4, 2.0  g; Na 2 HPO 4, 0.5  g; MgSO 4, 0.2  g; FeSO 4 · 7 H 2 O, 0.1  g; and CaCO 3, 0.5  g. The hemicellulase fermentation medium contained (per 1  L): wheat bran, 40  g; peptone, 5.0  g; (NH 4) 2 SO 4, 3.0  g; KH 2 PO 4, 5  g; MgSO 4, 1  g; CaCO 3, 20  g; NaCl, 0.5  g; KCl, 0.5  g; glucose, 1  g; and Tween 80, 1  mL. Cells {{were separated}} from the cultivation medium by centrifugation at 1073 ×g for 10  min at 4  °C, and the supernatants were used {{as the source of}} extracellular crude enzyme. Cellulase and hemicellulase activities were determined based on the increase in glucose released from sodium carboxymethyl cellulose and <b>oat</b> <b>xylan,</b> respectively (Miller 1959). One unit of cellulase and hemicellulase activity was defined as the amount of enzyme that produces 1 μmol glucose equivalent per min under the assay conditions. The absorbance was measured using a UV spectrophotometer at 540  nm. The increase in the amount of glucose released was determined using a glucose standard curve. The entire experiment was performed in triplicate, and the data are expressed as mean values with standard deviations.|$|E
40|$|The {{effects of}} culture {{conditions}} on {{the production of a}} novel xylanase (group Ⅰ of family 11 endoxylanases) by Aspergillus carneus M 34 in a submerged culture was performed using a filamentous fungus with phytase activity isolated from Taiwanese soil. Among the various carbon sources tested, birch wood xylan was the most effective carbohydrate for the formation of xylanase activities, followed by <b>oat</b> <b>xylan.</b> In addition, the fungus produced xylanase activity {{in the presence of a}} soluble carbon source, such as arabinose. No xylanolytic enzyme activity was detected when the organism was grown on dextrin. The highest xylanase activity was found in a medium containing peptone (5. 8 mg N/liter) as the nitrogen source. The production of this novel enzyme was tolerant to a wide range of initial culture pH values, with pH 8. 0 supporting the highest xylanase production. The optimum temperature and agitation rate for the microorganisms to produce xylanase were 40 ℃ and 130 rpm, respectively. Fermentation in shake flask cultures using the optimized medium with 15 g birch wood xylan/liter and peptone containing 5. 8 mg N/liter, with fermentation conditions of initial pH of 8, a temperature of 40 ℃, and an agitation rate of 130 rpm, yielded 46. 9 U/ml of xylanase and 650. 7 (U/liter h) of xylanase productivity in 72 h. This crude enzyme showed a pH optimum of 7. 0 and was stable in the range of pH 3. 0 to 11. 0. The optimum temperature of the crude xylanase was 50 - 60 ℃, with maximum thermal stability at 40 ℃...|$|E
3000|$|In {{order to}} {{evaluate}} substrate specificity of Spr Cel 8 A, cellulolytic activity was determined under optimal assay conditions using 0.5  % (w/v): birchwood <b>xylan,</b> <b>oat</b> spelt <b>xylan,</b> beechwood xylan, CMC, Avicel, Solka floc. For determining kinetic parameters K [...]...|$|R
30|$|Birchwood <b>xylan,</b> <b>oat</b> spelt <b>xylan,</b> starch, {{carboxymethyl}} cellulose (CMC, low viscosity), tert-butanol, ammonium sulfate, and 3, 5 -dinitrosalicylic acid (DNS) were purchased from Sigma Chemical Company (St. Louis, MO, USA). Unless otherwise specified, all other reagents and chemicals {{were of the}} analytical grade or highest level of purity available.|$|R
30|$|The {{substrate}} specificity of the purified xylanase was tested {{with each of}} the followings; viz. beech wood <b>xylan,</b> <b>oat</b> spelt <b>xylan,</b> rice straw xylan, α-cellulose and carboxymethyl cellulose (CMC). Oat spelt and rice straw xylans were prepared according to the method of Höijea et al. (2005). The xylanase activity was assayed under the optimum conditions.|$|R
40|$|A novel {{xylanase}} (xylanase IV) {{which produces}} xylotetraose {{as the only}} low-molecular-weight oligosaccharide from <b>oat</b> spelt <b>xylan</b> was isolated from the culture medium of Aeromonas caviae ME- 1. By sodium dodecyl sulfate-polyacrylamide gel electrophoresis, the xylanase IV molecular weight was 41, 000. Xylanase IV catalyzed the hydrolysis of <b>oat</b> spelt <b>xylan,</b> producing exclusively xylotetraose. The acid hydrolysate of the product gave d-xylose. The enzyme did not hydrolyze either p-nitrophenyl-(beta) -d-xyloside, small oligosaccharides (xylobiose and xylotetraose), or polysaccharides, such as starch, cellulose, carboxymethyl cellulose, laminarin, and (beta) - 1, 3 -xylan...|$|R
3000|$|The {{presence}} of other carbohydrase was analyzed using <b>oat</b> spelt <b>xylan,</b> birchwood xylan, starch, and CMC (10  mg/ml). The reducing sugar released during the assay was quantified by spectroscopy at λ [...]...|$|R
40|$|Xylan is the {{predominant}} hemicellulose {{component in the}} residues of annual plants, e. g., in <b>oat</b> spelts <b>xylan</b> amounts to 35 - 40 % of the total mass. For our investigation xylan was separated through alkaline extraction of oat spelts. Our aim was to synthesize water-soluble hemicellulose derivatives from <b>oat</b> spelts <b>xylan</b> preferably under heterogeneous conditions. Esterification was used for derivatization. The synthesises were optimised by variation of the temperature, reaction time and the molar ratios to achieve complete solubility, with good reproducibility and in good yields. Other modification possibilities and application areas of <b>xylan</b> from <b>oat</b> spelts could be proved...|$|R
30|$|Activity towards 1 % (w/v) birchwood <b>xylan,</b> <b>oat</b> spelt <b>xylan</b> and rye {{arabinoxylan}} (all Megazyme) by 78 nM BXA 43 {{was assessed}} at the above conditions (50  μl) after overnight incubation by {{thin layer chromatography}} (TLC; Silica gel 60  F 254) of aliquots (1  μl) with arabinose and xylose as reference and developed in 8 : 2 : 1 ethyl-acetate:isopropanol:water for approx. 45  min and dried, followed by staining the carbohydrates with 2 % (w/v) orcinol.|$|R
40|$|A low {{molecular}} weight endo-xylanase (EC 3. 2. 1. 8) was purified from an edible mushroom Termitomyces clypeatus grown in submerged medium with <b>oat</b> spelt <b>xylan.</b> Xylanase was purified to apparent homogeneity by ammonium sulfate fractionation and gel filtration chromatography. Its molecular weight was determined by gel filtration chromatography and sodium dodecyl sulfate-polyacrylamide gel electrophoresis to be 12 kDa. The enzyme {{was found to be}} most active at 50 °C and pH 5. 0, being most stable at pH 6. 5. The Km for <b>oat</b> spelt <b>xylan</b> was determined to be 10. 4 mg/ml. The specificities of the enzyme was observed to be highly specific towards <b>oat</b> spelt <b>xylan</b> and was inhibited by mercuric chloride (HgCl 2), N-bromosuccinimide, and trans- 1, 2 -diaminocyclohexane-N′,N′,N′,N′-tetraacetic acid strongly. The inhibitory action of N-bromosuccinimide on enzyme confirmed the presence of one tryptophan residue in its substrate-binding site. Amino acid analysis for xylanase showed the presence of high amount of hydrophobic serine, glycine, threonine, and alanine residues. The N-terminal sequencing study for the previously purified and characterized 56 kDa xylanolytic amyloglucosidase reveal the presence of 33. 30...|$|R
40|$|AbstractCorncob {{is mainly}} compose of {{lignocellulose}} rich in xylan. Corncob collected from Tanjung Anom village, East Java, was extracted by alkaline method. Corncob {{was used as}} substrate for β-xylosidase GbtXyl 43 B and <b>oat</b> spelt <b>xylan</b> was used as standard for xylan substrate. GbtXyl 43 B has molecular mass of 72 kDa and is composed of Catalytic Module (CM) and Carbohydrate Binding Module (CBM). GbtXyl 43 B was purified from culture supernatant using Ni-NTA affinity chromatography. The enzyme was purified 26. 785 fold over the crude extract of soluble proteins with a specific activity of 14. 9641 Unit mg- 1. Enzymatic hydrolysis product of corncob and <b>oat</b> spelt <b>xylan</b> was analyzed by HPLC, producing xylose, arabinose and xylooligosaccharide...|$|R
3000|$|Spr Cel 8 A {{was able}} to hydrolyze CMC {{and to a lesser}} extent, {{beechwood}} xylan (38  %) and birchwood xylan (2.9  %); however the enzyme was not active on Avicel, Solka floc and <b>oat</b> spelt <b>xylan</b> (Fig.  4 a). The K [...]...|$|R
30|$|Xylanase assay was {{performed}} using 1  % (w/v) <b>oat</b> spelt <b>xylan</b> as substrate (Bailey et al. 1992). One unit (IU) of enzyme activity {{is defined as}} the amount of enzyme that produces 1  μmol of xylose in the reaction mixture per minute under the assay conditions used.|$|R
30|$|Chemicals such as <b>oat</b> spelt <b>xylan,</b> {{carboxymethyl}} cellulose (CMC), bovine serum albumin (BSA) and dinitrosalicylic acid (DNSA) were purchased from HiMedia Laboratories Ltd (Mumbai, India). All the other chemicals, media, salts and reagents used were of analytical grade (Sigma-Aldrich, St. Louis, MO, USA; HiMedia, Mumbai, India; and Merck & Co., Inc., Whitehouse Station, NJ, USA).|$|R
40|$|Two genes coding for {{xylanase}} synthesis in Bacillus circulans were cloned {{and expressed}} in Escherichia coli. After digestion of genomic DNA from Bacillus circulans with EcoRI and PstI, the fragments were ligated into the corresponding sites of pUC 19 and transformed into Escherichia coli. Restriction enzyme mapping {{of the two}} inserts coding for xylanase activity indicated distinctly different nucleotide sequences. Cross-hybridization assays confirmed the absence of sequence homology between the two genes. In vitro transcription-translation assays indicated that the cloned genes encoded for proteins with molecular weights of 22, 000 and 59, 000. The gene products displayed different substrate specificities. The 22, 000 -dalton enzyme readily hybrolyzed aspeen, larchwood, and <b>oat</b> spelt <b>xylans,</b> whereas the second was unable to extensively depolymerize <b>oat</b> spelt <b>xylan</b> and resulted in very limited reducing sugar release {{from any of the}} xylan substrates tested. Both of the xylanases had isoelectric points of approximately 9. 0...|$|R
40|$|Xylan {{the major}} portion of the {{hemicellulose}} of plant cell walls are heterogeneous polysaccharides. Xylanases are enzymes obtained from different species of microorganisms that degrade the xylosidic linkages of xylans backbone producing xylose with other monoresidues. In this study, xylanase producing strains were isolated from intestine of a herbivorous insect at Rajshahi University Campus. The strains were isolated on xylan agar media and screened by & 946; -xylanolysis method. Zymogram analysis was confirmed the xylanolytic activity. The strains was identified to be Aeromonas sp. and xylanase enzyme was detected in the culture supernatant of the strain. Xylanase enzyme was purified from culture supernatant of Aeromonas sp. by ammonium sulfate precipitation, gel filtration on Sephadex G- 100 followed by ion exchange chromotography on DEAE-cellulose. In DEAE cellulose column chromatography, three protein peaks F- 1 a, F- 1 b and F- 1 c were appeared. Among these peaks, only F- 1 b showed xylanase activity {{and the degree of}} purification attained 64. 54 fold. The purified enzyme gave single band on SDS-polyacrylamide gel electrophoresis indicating its homogeneity. The enzyme gave maximum activity against xylan as substrate at pH 7. 0 and temperature at 55 ° C. The Km value of xylanase was found to be 0. 91 % using the <b>oat</b> spelt <b>xylan</b> as substrate. The xylanase hydrolyzed strongly <b>oat</b> spelt <b>xylan</b> and birch wood xylan but didnot hydrolyze cellulose, carboxymethyl cellulose and starch. Xylose was detected as the hydrolysis products of <b>oat</b> spelt <b>xylan</b> by the xylanase...|$|R
