140|10000|Public
5|$|The {{waters in}} which Kimberella dwelt were {{occasionally}} disturbed by sandy currents, caused when sediments were whipped up by storms or meltwater discharge, and washed over the creatures. In {{response to this}} stress, the organisms appear to have retracted their soft parts into their shells; apparently they could not move fast enough to outrun the currents. Some organisms survived the current, and attempted to burrow <b>out</b> <b>of</b> <b>the</b> <b>sand</b> that had been deposited above them; some unsuccessful attempts can be seen where juveniles were fossilised {{at the end of}} a burrow a few centimetres long.|$|E
5|$|Grasses such as sea {{couch grass}} and sea poa grass have an {{important}} function in the driest areas of the marshes, and on the coastal dunes, where marram grass, sand couch-grass, lyme-grass and grey hair-grass help to bind the sand. Sea holly, sand sedge, bird's-foot trefoil and pyramidal orchid are other specialists of this arid habitat. Some specialised mosses and lichens are found on the dunes, and help to consolidate the sand; a survey in September 2009 found 41 lichen species. The plant distribution {{is influenced by the}} dunes' age as well as their moisture content, the deposits becoming less alkaline as calcium carbonate from animal shells is leached <b>out</b> <b>of</b> <b>the</b> <b>sand</b> to be replaced by more acidic humus from plant decomposition products. Marram grass is particularly discouraged by the change in acidity. A similar pattern is seen with mosses and lichens, with the various areas of the dunes containing different species according to the acidity of the sand. At least four moss species have been identified as important in dune stabilization, since they help to consolidate the sand, add nutrients as they decompose, and pave the way for more exacting plant species. The moss and lichen flora of Blakeney Point differs markedly from that of lime-rich dunes on the western coasts of the UK. Non-native tree lupins have become established near the Lifeboat House, where they now grow wild.|$|E
5|$|In the {{beginning}} of the video, soil crumbles down, as Björk appears, buried to her waist in the sand, wearing a golden dress (by Michael van der Ham), a brooch on her shoulder designed by the singer herself and a blue wig, holding a rock. As she starts singing, she divides the rock into two pieces. As she waves the pieces, the sand around her stirs. She then lays the two pieces on the sand, and they become part of two rock sprites, that come <b>out</b> <b>of</b> <b>the</b> <b>sand</b> and start writhing around Björk, while strata emerges from them. In {{the end of the first}} verse, the strata of the two rocky sprites try to unite, as Björk grabs the sand and let it slips out from her fingers. During the second verse other rocks emerge from the sand and revolve around Björk, who dances in the sand. Other rocky sprites spring out of the new rocks and link to the main two, which are still spinning around the singer's head. The two parts are irresistibly attracted to each other and try to unite as they are stroked by Björk. The strata of the rocks morph to form a face, similar to that of the singer. As the chorus begins, Björk disappears in the darkness. The two rocky parts, now united, start to bestir themselves, whilst various rocks on the sand start to erupt. Lava, magma, smoke and fire storm while Björk's face appears in the lava. Every rock erupts noisily, causing a rain of volcanic ash.|$|E
5000|$|... "Der Unterkiefer des Homo heidelbergensis aus den Sanden von Mauer bei Heidelberg" [...] (<b>The</b> {{lower jaw}} <b>of</b> <b>the</b> Homo heidelbergensis <b>out</b> <b>of</b> <b>the</b> <b>sands</b> <b>of</b> Mauer near Heidelberg). 1908. Leipzig: Wilhelm Engelmann.|$|R
50|$|<b>The</b> {{total length}} <b>of</b> <b>the</b> river is {{estimated}} at 4,400 km. <b>The</b> area <b>of</b> <b>the</b> Lena river basin is calculated at 2490000 km2. Gold is washed <b>out</b> <b>of</b> <b>the</b> <b>sands</b> <b>of</b> <b>the</b> Vitim and the Olyokma, and mammoth tusks have been dug <b>out</b> <b>of</b> <b>the</b> delta.|$|R
5000|$|... 15. Fiat (III)—the final {{series of}} glissandi, based on another <b>of</b> Zhu’s signatures. <b>The</b> steady ticking {{gives way to}} <b>the</b> running <b>out</b> <b>of</b> <b>the</b> <b>sands</b> <b>of</b> time (Ming clocks were sand-powered)—now for the last Mongol emperor of China. Finally, Zhu drives him and his entire court <b>out</b> <b>of</b> China, {{becoming}} <b>the</b> first Ming emperor in 1368.|$|R
25|$|According to the Ramayana, Rama, {{the seventh}} avatar {{of the god}} Vishnu, prayed to the god Shiva to absolve him of the sin of killing a Brahmin, {{committed}} during his war against the demon king Ravana in Sri Lanka. Rama {{wanted to have a}} large lingam to worship Shiva. He directed Hanuman, the monkey lieutenant in his army, to bring a lingam from the Himalayas. When Hanuman was delayed in bringing the lingam, Sita, the wife of Rama, built a small lingam <b>out</b> <b>of</b> <b>the</b> <b>sand</b> available in the sea shore, which {{is believed to be the}} lingam in the sanctum.|$|E
2500|$|Mating {{occurs in}} the spring. Males show {{dominance}} and interest by head bobbing, eventually chasing the female until he can catch her and subdue her. Within eight to ten weeks, the female will dig a nest and lay clutches of up to 50 eggs in a burrow of loose soil. [...] These eggs hatch in 90 days with the bright green babies digging their way <b>out</b> <b>of</b> <b>the</b> <b>sand.</b>|$|E
2500|$|But retired Israeli army Col. Gal Luft, {{a former}} {{commander}} {{in the town of}} Ramallah, said, [...] "Israel is attempting to create a rift between the Lebanese population and Hezbollah supporters by exacting a heavy price from the elite in Beirut. The message is: If you want your air conditioning to work {{and if you want to}} be able to fly to Paris for shopping, you must pull your head <b>out</b> <b>of</b> <b>the</b> <b>sand</b> and take action toward shutting down Hezbollah-land." ...|$|E
50|$|The pullet carpet {{shell is}} {{cultivated}} in Spain, Portugal, France and Italy for human consumption. The clam fishing industry in Spain grew rapidly in 1926 and 1927 with clams of all sizes being dug <b>out</b> <b>of</b> <b>the</b> <b>sands</b> indiscriminately. By 1956, 250 boats {{were involved in the}} industry near San Simon in Galicia. In subsequent years, over-harvesting caused a drop in natural populations.|$|R
