10|70|Public
40|$|Abstract—In our {{previous}} work we proposed some {{extensions of the}} Levenberg-Marquardt algorithm; the Bacterial Memetic Algorithm and the Bacterial Memetic Algorithm with Modified <b>Operator</b> <b>Execution</b> Order for fuzzy rule base extraction from inputoutput data. Furthermore, we have investigated fuzzy flip-flop based feedforward neural networks. In this paper we introduce the adaptation of the Bacterial Memetic Algorithm with Modified <b>Operator</b> <b>Execution</b> Order for training feedforward and fuzzy flipflop based neural networks. We found that training these types of neural networks with the adaptation of the method we had used to train fuzzy rule bases had advantages over the conventional earlier methods...|$|E
40|$|Accurate {{prediction}} of <b>operator</b> <b>execution</b> {{time is a}} prerequisite for database query optimization. Although extensively studied for conventional disk-based DBMSs, cost modeling in main-memory DBMSs is still an open issue. Recent database research has demonstrated that memory access is more and more becoming a significant [...] if not the major [...] cost component of database operations. If used properly, fast but small cache memories [...] usually organized in cascading hierarchy between CPU and main memory [...] can help to reduce memory access costs. However, they make the cost estimation problem more complex...|$|E
40|$|Query {{parallelism}} improves serial query execution {{performance by}} orders of magnitude. Getting optimal performance from an already parallelized query plan is however difficult {{due to its}} dependency on run time factors such as correct operator scheduling, memory pressure, disk io performance, and operating system noise. Identifying the exact problems in a parallel query execution is difficult due to inter-dependence of these factors. In this paper we present Tomograph, a tool to visualize the parallel query execution performance bottlenecks. Tomograph provides a time ordered view of <b>operator</b> <b>execution</b> aligned with cpu, memory, and disk IO usage, in an operator at a time execution model. We discuss the usage of Tomograph to identify parallelism issues such as low multi-core utilization, erroneous operator scheduling, incorrect data partitioning, and blocking operators. We share our experiences, insights gained and discuss possible solutions to the identified problems...|$|E
5000|$|Skill-Based Errors: Errors which {{occur in}} the <b>operator’s</b> <b>execution</b> of a routine, highly practiced task {{relating}} to procedure, training or proficiency and result in an unsafe a situation (e.g., fail to prioritize attention, checklist error, negative habit).|$|R
5000|$|Multiple {{implementations}} of {{finite element}} <b>operators</b> for efficient <b>execution</b> {{on a wide}} range of CPU architectures; ...|$|R
30|$|In {{this section}} we start by {{analyzing}} overall structure of original algorithm. Then {{we continue with}} the parallelization of Euclidean distance, thinning and thickening algorithm. We conclude by a performance analysis of the entire smoothing topological <b>operator.</b> Obtained <b>execution</b> time, efficiency, speedup and cache misses will be introduced and discussed.|$|R
40|$|A {{shared-nothing}} {{architecture is}} state-of-the-art for deploying a distributed analytical in-memory database management system: it preserves the in-memory performance advantage by processing data locally on each node but {{is difficult to}} scale out. Modern switched fabric communication links such as InfiniBand narrow the performance gap between local and remote DRAM data access to a single order of magnitude. Based on these premises, we introduce a distributed in-memory database architecture that separates the query execution engine and data access: this enables a) the usage of a large-scale DRAM-based storage system such as Stanford’s RAM-Cloud and b) the push-down of bandwidth-intensive database operators into the storage system. We address the resulting challenges such as finding the optimal <b>operator</b> <b>execution</b> strategy and partitioning scheme. We demonstrate that such an architecture delivers both: the elasticity of a shared-storage approach and the performance characteristics of operating on local DRAM...|$|E
40|$|Aggregate Continuous Queries (ACQs) {{are both}} {{a very popular}} class of Continuous Queries (CQs) and also have a {{potentially}} high execution cost. As such, optimizing the processing of ACQs is imperative for Data Stream Management Systems (DSMSs) to reach their full potential in supporting (critical) monitoring applications. For multiple ACQs that vary in window specifications and pre-aggregation filters, existing multiple ACQs optimization schemes assume a processing model where each ACQ is computed as a final-aggregation of a sub-aggregation. In this paper, we propose a novel processing model for ACQs, called Tri Ops, {{with the goal of}} minimizing the repetition of <b>operator</b> <b>execution</b> at the sub-aggregation level. We also propose Tri Weave, a Tri Ops-aware multi-query optimizer. We analytically and experimentally demonstrate the performance gains of our proposed schemes which shows their superiority over alternative schemes. Finally, we generalize Tri Weave to incorporate the classical subsumption-based multi-query optimization techniques...|$|E
40|$|Approved {{for public}} release; {{distribution}} is unlimitedThe Computer Aided Prototyping System (CAPS) and the Prototype System Description Language (PSDL) represent a pioneering {{effort in the}} field of software development. The implementation of CAPS will enable software engineers to automatically validate design specifications and functional requirements early in the design of a software system through the development and execution of a prototype of the system under construction. Execution of the prototype is controlled by an Execution Support System (ESS) within the framework of CAPS. One of the critical elements of the ESS is the Static Scheduler which extracts critical timing constraints and precedence information about operators from the PSDL source that describes the prototype. The Static Scheduler then uses this information to determine whether a feasible schedule can be built, and if it can, constructs the schedule for <b>operator</b> <b>execution</b> within the prototype. [URL] Commander, United States Nav...|$|E
40|$|International audienceHarmony search (HS), as an {{emerging}} metaheuristic technique mimicking the improvisation behavior of musicians, has demonstrated strong efficacy in solving various numerical and real-world optimization problems. This work presents a harmony search with differential mutation based pitch adjustment (HSDM) algorithm, which improves the original pitch adjustment operator of HS using the self-referential differential mutation scheme that features differential evolution - another celebrated metaheuristic algorithm. In HSDM, the differential mutation based pitch adjustment can dynamically adapt {{the properties of}} the landscapes being explored at different searching stages. Meanwhile, the pitch adjustment <b>operator's</b> <b>execution</b> probability is allowed to vary randomly between 0 and 1, which can maintain both wild and fine exploitation throughout the searching course. HSDM has been evaluated and compared to the original HS and two recent HS variants using 16 numerical test problems of various searching landscape complexities at 10 and 30 dimensions. HSDM almost always demonstrates superiority on all test problems...|$|R
