10000|10000|Public
5|$|Allenby's {{force was}} {{deployed}} with infantry from the 52nd (Lowland) Division and the 75th Division in the centre, the Australian Mounted Division on their right flank with the Anzac and Yeomanry Mounted Divisions on the infantry's left flank. He <b>ordered</b> <b>the</b> 52nd (Lowland) Division {{to extend their}} position across the Nahr Sukereir on the Ottoman right flank. And, reinforced with two additional brigades, he <b>ordered</b> <b>the</b> Australian Mounted Division to advance towards Tel es Safi where they encountered a determined and substantial Ottoman counterattack.|$|E
5|$|As it was {{the dinner}} hour, all the {{soldiers}} were in barracks. Brock <b>ordered</b> <b>the</b> drummers to call out the men. He <b>ordered</b> <b>the</b> first officer on the scene, Lieutenant Williams, to bring him a soldier suspected {{of being one of}} the mutiny's ringleaders. Pinning the man with a sabre, Williams took him into custody. The other suspected mutineers were also captured.|$|E
5|$|Bani Na'im grew {{considerably}} in population {{during the early}} 20th century. In 1936, the town participated in the Arab revolt against the British authorities. In December 1937, British forces <b>ordered</b> <b>the</b> demolition of a house whose owners were accused of involvement in an anti-British incident near the town. They fined Bani Na'im's mukhtars (town chiefs) 50 British pounds and <b>ordered</b> <b>the</b> residents to carry 200 kilograms of explosives to the building for its demolition and watch the explosion as a deterrent measure.|$|E
50|$|He was {{decorated}} as a Knight Grand Cross of <b>the</b> <b>Order</b> of <b>the</b> Polar Star and <b>the</b> <b>Order</b> of <b>the</b> White Rose of Finland, and Commander of <b>the</b> <b>Order</b> of St. Olav (1925), <b>the</b> <b>Order</b> of <b>the</b> Dannebrog, <b>the</b> <b>Order</b> of Vasa, <b>the</b> <b>Order</b> of <b>the</b> Falcon and <b>the</b> <b>Order</b> of <b>the</b> Nile.|$|R
50|$|Collars {{are worn}} {{by members of}} <b>the</b> <b>Order</b> of <b>the</b> Garter, <b>the</b> <b>Order</b> of <b>the</b> Thistle; and Knights Grand Cross of other <b>orders.</b> Of these, <b>the</b> only {{currently}} active <b>orders</b> are <b>the</b> <b>Order</b> of <b>the</b> Bath, <b>the</b> <b>Order</b> of Saint Michael and Saint George, <b>the</b> <b>Order</b> of <b>the</b> British Empire, and <b>the</b> Royal Victorian <b>Order.</b> <b>The</b> <b>Order</b> of Saint Patrick, <b>the</b> <b>Order</b> of <b>the</b> Star of India and <b>the</b> <b>Order</b> of <b>the</b> Indian Empire are now in abeyance. The collar can be worn on specific 'Collar Days' throughout the year.|$|R
50|$|While it is <b>the</b> third highest <b>order</b> {{bestowed}} by <b>the</b> Japanese government, it is however {{generally the}} highest ordinarily conferred <b>order.</b> <b>The</b> highest Japanese <b>order,</b> <b>the</b> <b>Order</b> of <b>the</b> Chrysanthemum, {{is reserved for}} heads of state or royalty, while <b>the</b> second highest <b>order,</b> <b>the</b> <b>Order</b> of <b>the</b> Paulownia Flowers, is mostly reserved for politicians.|$|R
5|$|Claudius became emperor after {{procuring}} {{the support}} of the Praetorian Guard. He <b>ordered</b> <b>the</b> execution of Chaerea and of any other known conspirators involved in the death of Caligula.|$|E
5|$|For {{years after}} the war Longstreet's {{reputation}} suffered and was blamed for the failed attack even though Lee <b>ordered</b> <b>the</b> advance after Longstreet's repeated advice to cancel the attack.|$|E
5|$|Gosiewski <b>ordered</b> <b>the</b> use of fire {{to expel}} the Russian opponents; the fires caused {{the death of}} 60,000 people in Moscow. Gosiewski <b>ordered</b> <b>the</b> deposed Tsar Shuysky and his {{brothers}} to be deported to Poland and had Hermogenes imprisoned, after the patriarch (successfully) called for a rising against the Poles and their supporters.|$|E
50|$|Nikolay Grigorevich Lyashchenko (May 29, 1910 - October 10, 2000) was a Soviet Army general. He {{fought on}} the Republican side in Spain and against Nazi Germany. He was a Hero of the Soviet Union. He was a {{recipient}} of <b>the</b> <b>Order</b> of Zhukov, <b>the</b> <b>Order</b> of Lenin, <b>the</b> <b>Order</b> of <b>the</b> October Revolution, <b>the</b> <b>Order</b> of <b>the</b> Red Banner, <b>the</b> <b>Order</b> of Suvorov, <b>the</b> <b>Order</b> of Kutuzov, <b>the</b> <b>Order</b> of <b>the</b> Patriotic War, <b>the</b> <b>Order</b> of <b>the</b> Red Star, and <b>the</b> <b>Order</b> for Service to the Homeland in the Armed Forces of the USSR.|$|R
