0|10000|Public
50|$|VKG Elektrivõrgud {{distributes}} {{and sells}} electricity, and also provides <b>operational</b> <b>management</b> <b>services</b> for company power systems. Additionally, the company provides {{the service of}} designing, building, repairing, using, checking and maintaining electrical installations through VKG Elektriehitus.|$|R
50|$|Telenor Objects aims {{to provide}} a layered and {{horizontal}} architecture for connecting devices and applications. The company’s platform, dubbed Shepherd, provides a device library {{as well as a}} set of enablers to device and application providers. In addition, Shepherd includes a range of <b>operational</b> <b>management</b> <b>services.</b> Telenor Objects adheres to ETSI’s standardization initiative on connected objects.|$|R
50|$|Its {{products}} {{are composed of}} <b>operational</b> fleet <b>management</b> <b>services.</b> Since its foundation in 1963, the company became the world leader of fleet management. It has more than 85% of its employees-approximately 7400 people-working out of the Netherlands.|$|R
40|$|To whom it may concern, On {{behalf of}} KnightFM, {{we are pleased}} to submit this request for {{information}} for facilities <b>management</b> <b>services</b> to City of Indianapolis Office of Enterprise Development. This project is important to KnightFM to continue our growth and presence in the sports and entertainment industry. Our information is organized {{to show that we}} have the processes in place to provide operational opportunities and cost saving alternatives for the facilities. KnightFM would like {{to have the opportunity to}} provide all <b>operational</b> <b>management</b> <b>services.</b> KnightFM is also open to alternative arrangements to provide any level of service for the facilities that is desired from building maintenance and housekeeping to complete <b>operational</b> <b>management.</b> KnightFM Transition Team will work closely with the On-site Operations Team to ensure all customer objectives and expectations are met without interruption of significant annual events scheduled at the facility. KnightFM will assist in retaining and attracting events to ensure full utilization of the facilities...|$|R
40|$|This paper {{considers}} {{the arguments for}} and against private-sector financing [...] as opposed to <b>operational</b> <b>management</b> of public <b>services.</b> Under certain conditions the costs {{of public and private}} finance will be similar, but these conditions are unlikely to hold for many public services. Using examples from the UK, we show how decisions to introduce private financing are often political, with little economic rationale...|$|R
50|$|Since {{reform in}} the 1970s, bus {{operation}} was centralised under a collective of the owners, the Public Transport Association, or Assoċjazzjoni Trasport Pubbliku (ATP), in 2013. This association became responsible for the centralised day-to-day <b>operational</b> <b>management</b> of bus <b>services,</b> producing a unified timetable roster and basic livery, although this did not change the ownership arrangements for the buses. The overall transport system is regulated under the Malta Transport Authority (ADT).|$|R
40|$|The <b>operational</b> <b>management</b> of {{healthcare}} <b>services</b> {{is expected to}} directly touch patient experiences. Iranian Ministry of Health and Medical Education (MoHME) for the first time, as such, has sought to improve the <b>operational</b> <b>management</b> {{of healthcare}} delivery within a reform agenda by setting benchmarks for ‘number of visit per hour’ and waiting time in outpatient clinics of about 700 affiliated hospitals. As a new initiative, it has faced with mixed reactions and various doubts have been cast on its successful implementation. This manuscript aims to {{shed some light on}} the operational challenges of the initiative and the requirements of its successful implementation. ...|$|R
40|$|In open systems, {{independent}} services {{exist in}} administrative domains outside {{that of the}} consumers of those services. Current standards exist to create management interfaces to allow <b>operational</b> <b>management</b> of <b>services</b> while keeping the services basic functionality fixed. These standards lack the ability to facilitate the establishment of agreements between services across administrative domains or with a divergent level of autonomy and adaptability. In this {{paper we propose a}} multi-faceted management interface capable of both operational and contractual operations. This allows relationships to be established between services with varying levels of capability. We then apply this management interface to an existing architectural framework that explicitly represents agreements as contracts between services and manages the interferences between those contracts...|$|R
30|$|The {{approach}} to transport {{has traditionally been}} focused on mobility. To attain a sustainable transport system {{there should be a}} paradigm shift to favor access rather than mobility, focus on efficient and fluent modes of transport, and promote low-carbon and clean vehicles and fuels (Hidalgo and Huizenga 2013). This paradigm involves three types of actions: avoiding long and unnecessary motorized travel, shifting the movement of goods and people to the most efficient modes of transport, and improving the technology and <b>operational</b> <b>management</b> of transport <b>services</b> (Dalkmann and Brannigan 2007).|$|R
50|$|The Trustee has {{outsourced}} <b>operational</b> <b>management</b> of the MDM {{program to}} SFU under a <b>Management</b> <b>Services</b> Agreement.|$|R
40|$|An {{innovation}} {{is the process}} of making improvements by introducing new idea in the form of product or service. In recent years, successful societies are shifting their focus towards the realization and acceptance of these new ideas. Plug and Play business software platform is the first step to transform these ideas into reality. The study presented in this thesis introduced that a new business idea contains specific business role and consists of a set of capabilities or needs and any one of them. Plug and play business software platform mainly consists of three major business processes that are required to run this platform those are; business match making process, negotiating process and collaboration process. This study analyzes the process of business match making in detail and introduce an ontology based business match making process which will find new businesses in a hierarchical fashion based on their specific business roles. Match making ontology consists of three processes i. e. information collection process which is used to collect and register information, extraction process which is an optional process to extract set of capabilities and needs if actor/innovator is unable to define its business capabilities and needs in information collection process and finally finding and ranking process which will find a set of potential collaborators and then will rank that set based on ranking parameters collected in information collection process from actor/innovator. This study also presents a technological model which will provide foundation to develop plug and play business software platform. This model identifies business processes of the platform and presents each business process as a separate loosely coupled software module. This model divides the platform into two layers; the upper layer is called PnP layer and consists of PnP Client Service, PnP Community Service, Finding and Ranking Service, Negotiating Service and Collaboration Service; lower layer is called kernel layer and consists of Security <b>management</b> <b>Service,</b> <b>Operational</b> <b>management</b> <b>Services</b> and Communication Service. Finally partially implemented prototype, test data and results will be used to visualize the presented concept...|$|R
30|$|This study proposes an {{efficient}} service delivery system using a blueprinting approach to service innovation in private educational institutions. This case study presents a flow chart based on administration blueprinting {{of a private}} preparatory school for college entrance examination, located in South Korea, to streamline process criteria based on administrative procedures for students and their parents. The results of the case study provide useful planning information for successful implementation of service blueprinting in private educational institutions. The study results are expected to help improve customer encounters as the service provider can employ effective processes. The study also sheds light on new <b>operational</b> <b>management</b> strategies for <b>service</b> innovation. By continuously improving information sharing, service encounters are expected to enhance customer satisfaction. The blueprinting technique can streamline the sequence of customer activities in a service process to meet customer expectations and needs. Thus, the approach could help researchers and administrators as certain how they might implement the system to correct failure points to successfully resolve difficulties.|$|R
40|$|This {{monograph}} {{explores the}} development of comprehensive systems of care for severely emotionally disturbed childrEn and adolescents. It is intended as a technical assistance tool for states and communities interested in improving services and as {{a review of the}} state of the art for develorthg systems of care. A generic model of a system of care is presente along with principles for service delivery and alternative system management approaches. The components of the system of care include mental health services, social services, educational services, health services, vocational services, recreational <b>services,</b> and <b>operational</b> <b>services.</b> <b>Management</b> of the system of care involves consideration of state-community relationships, alternative models for system management, and the role of case management and case review committees. Assessment of the characteristics of an effective system is also featured, an...|$|R
50|$|The Support Group has {{responsibility}} for providing planning, support and specialist services to ensure operational continuity {{across the border}} continuum and the <b>operational</b> <b>management</b> {{responsibility for}} detention <b>services</b> <b>management</b> including health, detention estate management, and regional processing and settlement.|$|R
50|$|Consultancies {{may also}} provide {{organizational}} change management assistance, development of coaching skills, process analysis, technology implementation, strategy development, or <b>operational</b> improvement <b>services.</b> <b>Management</b> consultants often {{bring their own}} proprietary methodologies or frameworks to guide the identification of problems, and {{to serve as the}} basis for recommendations for more effective or efficient ways of performing work tasks. The premier global qualification for a management consulting practitioner is Certified Management Consultant or CMC. Management consulting is not a regulated profession so many individuals that style themselves as management consultants are not CMC's. There is no legal requirement for management consultants to have any qualifications. It is up to the buyer of such services to decide who they hire- Caveat emptor (see criticism below).|$|R
40|$|The {{research}} {{considers the}} activity based network of routines {{performed by the}} integrated servicing crews at the airport. The known algorithms for critical path claiming suppose that the activity duration is given {{and the beginning of}} any activity is determined. However, the beginning of the activity also depends on the presence of the necessary resources for the given period of time. The formal statement of the problem is described. For the solution of the problem the well-known algorithm for constructing the tree of the shortest paths of the network graph is used. Herewith we suppose, that activity durations are known and resources are sufficient in order to start each activity at the right time. Further, this algorithm is modified inorder to take into account available resources. The special two-dimensional matrix with rows showing resource units andcolumns denoting the equally separated time intervals is used to demonstrate the resources state. The numerical method is proposed for solving the optimization problem. The method is implemented using the Mathcad computing environment and validated by specific examples. The method is implemented as a complex automated solution for <b>operational</b> <b>management</b> of airport <b>services</b> in the critical situations...|$|R
40|$|To have a cost–efficient {{distribution}} channel {{is of great}} importance for any commercial corporation to run business effectively, whether it is conducted globally or in certain regions. In the process of distribution, both physical transportation and warehousing operations are critical, which need to mesh with other logistical operations. This thesis deals with the operative distribution issue at MODUL Service AB, a subsidiary company of IKEA Group. Following the rapid expansion in the Far East, MODUL Service AB has encountered a number of distributing problems with the symptoms of high transport cost and poor controllability of the shipment. In {{order to be able}} to sustain the competitive advantage, the <b>operational</b> <b>management</b> of MODUL <b>Service</b> AB has decided to improve their distribution performance in the Far East from a logistics perspective. The improvement could be achieved through streamlining the {{distribution channel}} in China. Therefore, the thesis will discuss the issues regarding distribution performance and its possible improvement in China. Besides, the design of a research model with the guiding principles is applicable to practitioners in order for them to develop or improve existing or forthcoming facility configuration networks in reality...|$|R
30|$|A few {{attempts}} have been made to develop irrigation system management or decision support systems to assist water managers in taking appropriate decisions, for example, Command Area Decision Support Model (CADSM) (Prajamwong 1994); Operational and Planning Distribution Model (OPDM) by Utah State University, USA (USU 1996); <b>Operational</b> <b>Management</b> Information System (OMIS) by the Delft Hydraulics, The Netherlands (Delft Hydraulics and DHV Consultants 1989); Irrigation Network Control and Analysis (INCA) by the Overseas Development Unit of HR Wallingford, UK (Makin 1995); Scheme Irrigation Management Information System (SIMIS) by the Water Resources Development and <b>Management</b> <b>Service</b> of FAO’s Land and Water Division, Italy (Mateos et al. 2002).|$|R
40|$|The {{differences}} of classical and hybrid projects {{as well as}} operational project and project <b>operational</b> <b>management</b> are disclosed. The structure and operating activity and knowledge used for <b>operational</b> <b>management</b> is itemized. Methodological approaches to <b>operational</b> and project <b>management</b> are indicated...|$|R
50|$|In December 2016, it was {{announced}} that, effective 1st January 2017, no rank is to be worn on events, except by persons who are performing an <b>operational</b> <b>management</b> role at that event. Persons who are undertaking an <b>operational</b> <b>management</b> role, but {{who do not have}} rank, will continue to not wear rank. Persons who do have rank, but who are not in an <b>operational</b> <b>management</b> role at the event should not display their rank.|$|R
40|$|With {{the onset}} of new {{satellite}} radar constellations (e. g. Sentinel- 1) and advances in computational science (e. g. grid computing) enabling the supply and processing of multi-mission satellite data at a temporal frequency that is compatible with real-time flood forecasting requirements, this study presents a new concept for the sequential assimilation of Synthetic Aperture Radar (SAR) -derived water stages into coupled hydrologic-hydraulic models. The proposed methodology consists of adjusting storages and fluxes simulated by a coupled hydrologic-hydraulic model using a Particle Filter-based data assimilation scheme. Synthetic observations of water levels, representing satellite measurements, are assimilated into the coupled model in order to investigate {{the performance of the}} proposed assimilation scheme as a function of both accuracy and frequency of water level observations. The use of the Particle Filter provides flexibility regarding the form of the probability densities of both model simulations and remote sensing observations. We illustrate the potential of the proposed methodology using a twin experiment over a widely studied river reach located in the Grand-Duchy of Luxembourg. The study demonstrates that the Particle Filter algorithm leads to significant uncertainty reduction of water level and discharge at the time step of assimilation. However, updating the storages of the model only improves the model forecast over a very short time horizon. A more effective way of updating thus consists in adjusting both states and inputs. The proposed methodology, which consists in updating the biased forcing of the hydraulic model using information on model errors that is inferred from satellite observations, enables persistent model improvement. The present schedule of satellite radar missions is such that it is likely that there will be continuity for SAR-based <b>operational</b> water <b>management</b> <b>services.</b> This research contributes to evolve reactive flood management into systematic or quasi-systematic SAR-based flood monitoring services...|$|R
5000|$|The {{executive}} and <b>operational</b> <b>management</b> of Unitrends include: ...|$|R
40|$|This {{dissertation}} {{is about}} how to improve the <b>service</b> <b>operational</b> <b>management</b> in Ni Hao Stadspark. First of all, the writers decide the research statement and research questions that will be answered by literature review, interview and observation results. The research questions include the aspects around <b>service</b> <b>operational</b> <b>management</b> in Ni Hao Stadspark The writers use qualitative research to analyze the observation and interview results. The comparison between observation and interview results will give information about what happened inside Ni Hao Stadspark that related to <b>service</b> <b>operational</b> <b>management</b> and its <b>operational...</b>|$|R
5000|$|Construction Management: {{financial}} and <b>operational</b> <b>management</b> of construction projects.|$|R
