0|10000|Public
50|$|In {{this list}} the orbitals in {{parentheses}} are not <b>occupied</b> in <b>the</b> <b>ground</b> <b>state</b> of <b>the</b> heaviest atom now known (Og, Z = 118).|$|R
3000|$|... e ≈ 1, i.e. {{with two}} {{electrons}} <b>occupying</b> <b>the</b> QD <b>ground</b> <b>state,</b> independent of <b>the</b> B-field. The inset in Fig. 4 shows the calculated ratio between N [...]...|$|R
50|$|There are {{a couple}} of {{interesting}} phenomena arising from the two types of statistics. The Bose-Einstein distribution which describes bosons leads to Bose-Einstein condensation. Below a certain temperature, most of the particles in a bosonic system will <b>occupy</b> <b>the</b> <b>ground</b> <b>state</b> (<b>the</b> state of lowest energy). Unusual properties such as superfluidity can result. The Fermi-Dirac distribution describing fermions also leads to interesting properties. Since only one fermion can occupy a given quantum state, the lowest single-particle energy level for spin-1/2 fermions contains at most two particles, with the spins of the particles oppositely aligned. Thus, even at absolute zero, the system still has a significant amount of energy. As a result, a fermionic system exerts an outward pressure. Even at non-zero temperatures, such a pressure can exist. This degeneracy pressure is responsible for keeping certain massive stars from collapsing due to gravity. See white dwarf, neutron star, and black hole.|$|R
5000|$|... #Caption: Complete {{acetylene}} (H-C≡C-H) {{molecular orbital}} set. The left column shows MO's which are <b>occupied</b> in <b>the</b> <b>ground</b> <b>state,</b> with <b>the</b> lowest-energy orbital at the top. The white and grey line visible in some MO's is the molecular axis {{passing through the}} nuclei. The orbital wave functions are positive in the red regions and negative in the blue. The right column shows virtual MO's which are empty in <b>the</b> <b>ground</b> <b>state,</b> but may be occupied in excited states.|$|R
40|$|Based on far-infrared {{spectroscopy}} of a {{small sample}} of nearby infraredbright and ultraluminous infrared galaxies (ULIRGs) with the ISO Long 2 J. FISCHER ET AL. Wavelength Spectrometer 1 we find a dramatic progression in ionic/atomic fine-structure emission line and molecular/atomic absorption line characteristics in these galaxies extending from strong [O III] 52, 88 µm and [N III] 57 µm line emission to detection of only faint [C II] 158 µm line emission from gas in photodissociation regions in the ULIRGs. The molecular absorption spectra show varying excitation as well, extending from galaxies in which the molecular population mainly <b>occupies</b> <b>the</b> <b>ground</b> <b>state</b> to galaxies in which there is significant population in higher levels. In the case of the prototypical ULIRG, the merger galaxy Arp 220, the spectrum is dominated by absorption lines of OH, H 2 O, CH, and [O I]. Low [O III] 88 µm line flux relative to the integrated far-infrared flux correlates with low excitation and {{does not appear to be}} due to far-infrared extinction or to density effects. A progression toward soft radiation fields or very dusty H II regions may explain these effects. Key words: infrared-bright galaxies — ultraluminous galaxies — farinfrared spectra — starbursts — interstellar medium. 1...|$|R
40|$|We {{have studied}} {{interactions}} between two capacitively coupled GaAs/AlGaAs few-electron double quantum dots. Each double quantum dot defines a tunable two-level system, or qubit, {{in which a}} single excess electron <b>occupies</b> either <b>the</b> <b>ground</b> <b>state</b> of one dot or the other. Applying microwave radiation we resonantly drive transitions between states and non-invasively measure occupancy changes using proximal quantum point contact charge detectors. The level structure of the interacting two-qubit system is probed by driving it at a fixed microwave frequency whilst varying the energy detuning of both double dots. We observe additional resonant transitions consistent with a simple coupled two-qubit Hamiltonian model...|$|R
5000|$|At room temperature, most {{molecules}} are in {{the lowest}} energy state—known as <b>the</b> <b>ground</b> <b>state.</b> A few molecules are in higher energy states—known as excited states. The fraction of molecules occupying a given vibrational mode at a given temperature can be calculated using the Boltzmann distribution. Performing such a calculation shows that, for relatively low temperatures (such as those used for most routine spectroscopy), most of <b>the</b> molecules <b>occupy</b> <b>the</b> <b>ground</b> vibrational <b>state.</b> Such a molecule can be excited to a higher vibrational mode through the direct absorption of a photon of the appropriate energy. This is the mechanism by which IR spectroscopy operates: infrared radiation is passed through the sample, {{and the intensity of}} the transmitted light is compared with that of the incident light. A reduction in intensity at a given wavelength of light indicates the absorption of energy by a vibrational transition. The energy, , of a photon is ...|$|R
5000|$|At room temperature, {{most of the}} {{molecules}} {{will be in the}} lowest energy state, which is known as <b>the</b> <b>ground</b> <b>state.</b> A few molecules will be in higher energy states, which are known as excited states. The fraction of molecules occupying a given vibrational mode at a given temperature can be calculated using the Boltzmann distribution. Performing such a calculation shows that, for relatively low temperatures (such as those used for most routine spectroscopy), most of <b>the</b> molecules <b>occupy</b> <b>the</b> <b>ground</b> vibrational <b>state.</b> Such a molecule can be excited to a higher vibrational mode through the direct absorption of a photon of the appropriate energy. This is the mechanism by which IR spectroscopy operates: infrared radiation is passed through the sample, and the intensity of the transmitted light is compared with that of the incident light. A reduction in intensity at a given wavelength of light indicates the absorption of energy by a vibrational transition. The energy, , of a photon is ...|$|R
40|$|The PiHe {{collaboration}} is currently attempting {{to carry out}} laser spectroscopy of metastable pionic helium atoms using the high-intensity π$^{−}$ beam of the ring cyclotron facility of the Paul Scherrer Institute. These atoms are heretofore hypothetical three-body Coulomb systems each composed of a helium nucleus, a π$^{−}$ occupying a Rydberg state, and an electron <b>occupying</b> <b>the</b> 1 s <b>ground</b> <b>state.</b> We briefly review the proposed method by which we intend to detect the laser spectroscopic signal. This complements our experiments on metastable antiprotonic helium atoms at CERN...|$|R
2500|$|At room temperature, {{most of the}} {{molecules}} {{will be in the}} lowest energy state, which is known as <b>the</b> <b>ground</b> <b>state.</b> [...] A few molecules will be in higher energy states, which are known as excited states. [...] The fraction of molecules occupying a given vibrational mode at a given temperature can be calculated using the Boltzmann distribution. [...] Performing such a calculation shows that, for relatively low temperatures (such as those used for most routine spectroscopy), most of <b>the</b> molecules <b>occupy</b> <b>the</b> <b>ground</b> vibrational <b>state.</b> [...] Such a molecule can be excited to a higher vibrational mode through the direct absorption of a photon of the appropriate energy. [...] This is the mechanism by which IR spectroscopy operates: [...] infrared radiation is passed through the sample, and the intensity of the transmitted light is compared with that of the incident light. [...] A reduction in intensity at a given wavelength of light indicates the absorption of energy by a vibrational transition. [...] The energy, , of a photon is ...|$|R
25|$|A thorium atom has 90 electrons, {{of which}} four are valence electrons. Four atomic orbitals are {{theoretically}} {{available for the}} valence electrons to occupy: 5f, 6d, 7s, and 7p. However, the 7p orbital is greatly destabilised and hence it is not <b>occupied</b> in <b>the</b> <b>ground</b> <b>state</b> of any thorium ion. Despite thorium's position in the f-block of the periodic table, it has an anomalous 6d27s2 electron configuration in <b>the</b> <b>ground</b> <b>state,</b> as <b>the</b> 5f and 6d subshells in the early actinides are very close in energy, {{even more so than}} the 4f and 5d subshells of the lanthanides. However, in metallic thorium, the 5f16d17s2 configuration is a low-lying excited state and hence the 5f orbitals contribute, existing in a rather broad energy band. In fact, the 5f subshells of the actinides have a larger spatial extent than the 4f orbitals of the lanthanides and thus actinide compounds have greater covalent character than the corresponding lanthanide compounds, leading to a more extensive coordination chemistry for the actinides than the lanthanides.|$|R
