122|241|Public
5|$|Cliff (Bill Cosby) {{comes home}} from a long day at work and tries to take a nap. Vanessa (Tempestt Bledsoe) {{disturbs}} him to say that Rudy's (Keshia Knight Pulliam) goldfish, Lamont, has died, {{but she does not}} realize it yet. They have a hard time explaining to Rudy what has happened. Once they do, Rudy becomes depressed. Later that day, the <b>older</b> <b>kids</b> start making fun of Lamont's death, Theo saying they should hold a memorial service for the fish around the family toilet. When Cliff feels {{that the rest of the}} family is insensitive to Rudy's loss, he requires the entire family to participate in a memorial service for Lamont in the bathroom in proper funeral attire. Rudy loses interest in the funeral and leaves to watch television, ending the ceremony abruptly. She later returns to the bathroom and asks for privacy, not because she wants to say goodbye to Lamont as Cliff thinks, but because she needs to use the toilet.|$|E
25|$|Emelianenko started {{martial arts}} {{training}} {{at a very}} early age: his older brother, Fedor, often had to babysit him, and since Fedor did not want to miss his Sambo practice, he took young Alexander with him. At first, Emelianenko only observed the <b>older</b> <b>kids,</b> but soon he started mimicking their movements. He started his formal Sambo training when he joined elementary school, training with Vladimir Mihailovich Voronov.|$|E
25|$|Halloween in an American {{style was}} {{imported}} to Sweden during the 1990s, {{and is now}} widely celebrated among children and youth, with another opportunity to collect sweets from neighbours. However, unlike the US it is celebrated {{the same day as}} the Church of Sweden celebrates the All Saints' Day, alla helgons dag, (defined as the Saturday between October 31 and November 6) and is mostly observed by <b>older</b> <b>kids</b> in the later teens as an excuse for having drinking parties. The coincident with All Saints has caused some controversy, since the latter {{is supposed to be a}} solemn remembrance of the dead.|$|E
50|$|Robic — {{programming}} language for 8-11 years <b>old</b> <b>kids.</b>|$|R
50|$|Manisha {{is married}} to Lokesh Gulyani and is a mother to a Nine years <b>old</b> <b>kid.</b>|$|R
50|$|One of the <b>oldest</b> <b>kids</b> music {{schools in}} the city {{is located in the}} city center, on Lenina Street.|$|R
500|$|Before {{the first}} season's finale, Scott Thill of Wired hailed The Legend of Korra as [...] "the smartest cartoon on TV," [...] {{able to address}} adults' spiritual and sociopolitical {{concerns}} while presenting an [...] "alternately riveting and hilarious ride packed with fantasy naturalism, steampunk grandeur, kinetic conflicts, sci-fi weaponry and self-aware comedy." [...] In The Atlantic, Julie Beck characterized the series as [...] "some {{of the highest quality}} fantasy of our time", appreciating it for combining nuanced social commentary with s [...] "warmth, whimsy, and self-referential wit". Brian Lowry of Variety felt that the series [...] "represents a bit more ambitious storytelling for <b>older</b> <b>kids,</b> and perhaps a few adults with the geek gene." ...|$|E
500|$|Although {{the singer}} has never {{mentioned}} physical abuse in her family, she had mentioned {{that her father}} was a disciplinarian and her stepmother was hard on her. Author Lucy O'Brien wrote in her book Madonna: Like an Icon that the song stemmed more from the emotional neglect that Madonna faced, with her father locked up in grief after Mrs. Ciccone died. When he married again, his new wife was wrapped up with her own children, so the <b>older</b> <b>kids</b> were often left to their own devices. O'Brien believed that for this reason, Madonna's girlhood would have been without much joy, and that [...] "Oh Father" [...] was a potent example of the singer using her imagination to escape from her troubled childhood, while blaming it on her father. Tony later said, [...] "Maybe I'm not the greatest father in the world, but life wasn't easy for us, and Nonni [...] knows all of this." ...|$|E
500|$|... "The Telltale Head" [...] is {{the eighth}} episode of The Simpsons first season. It {{originally}} aired on the Fox {{network in the}} United States on February 25, 1990. It was written by Al Jean, Mike Reiss, Sam Simon and Matt Groening, and directed by Rich Moore. In the episode, Bart cuts the head off the statue of Jebediah Springfield {{in the center of}} town to impress Jimbo, Kearney and Dolph, three <b>older</b> <b>kids</b> he admires. The town's residents, including the three boys, are horrified and Bart regrets his actions. After telling his family, Homer and Bart head to the center of town, where they are met by an angry mob. After Bart tells the mob he has made a mistake, the townspeople forgive Bart and he places the head back on the statue. The episode's title is a reference to the short story [...] "The Tell-Tale Heart" [...] by Edgar Allan Poe.|$|E
5000|$|In {{the liner}} notes of 1999's Music Bank box set collection, guitarist Jerry Cantrell {{said of the}} title track:I'd just {{temporarily}} moved in with Susan Silver because Sean and I had just had a fight. So I was riding the bus to rehearsal and I saw all these 9, 10, 11 year <b>old</b> <b>kids</b> with beepers dealing drugs. The sight of a 10 year <b>old</b> <b>kid</b> with a beeper and a cell phone dealing drugs equaled [...] "We Die Young" [...] to me.|$|R
50|$|In 2016 she {{appeared}} as Dhani in Ishq Ka Rang Safed. That {{was the first}} time when Sheikh played a onscreen mother, of a 5 year <b>old</b> <b>kid.</b>|$|R
50|$|Toonami was {{launched}} as a block on Cartoon Network, India's <b>oldest</b> <b>kids</b> channel in 2001. It was a hugely successful block, {{and the first}} one to exclusively dedicate on action-adventure.|$|R
500|$|Berardinelli said {{director}} Mark Jones has no style {{evident in}} the film. [...] Wilmington {{described it as a}} [...] "dingy, drab, pointless little movie ... made without flair or imagination, seemingly enervated by its own bad taste and low intentions". [...] Canby called the screenplay and direction amateurish, and Hicks wrote that Jones is bereft of ideas and should go back to his day job, describing the plot as [...] "by-the-numbers killings with no rhyme or reason". [...] Harrington wrote that the film [...] "has major continuity and credibility problems". [...] Strauss identified the theme as anti-greed but said the writing is [...] "simultaneously prosaic and murky", causing Jones to miss his mark. [...] Wilmington wrote that the leprechaun's cries for his gold reflects the filmmakers' cynical desire for box office success. [...] Sight & Sound described Leprechaun as a film which seems to have no concept of a target audience, stating, [...] "Jones wants this to be a lively romp for <b>older</b> <b>kids</b> in the mould of Time Bandits...but also wants to corner the lucrative horror market." [...] The review concluded, [...] "Unsuitable for adults or kids, this is ultimately for completists." [...] Harrington called the make-up [...] "quite evil-looking", though Strauss wrote that [...] "effects are strictly so-so".|$|E
500|$|The {{finished}} {{pilot was}} 28 minutes long, which {{was too long}} to air, as Parker and Stone {{did not realize that}} more time should be allowed for television commercials during the half-hour spot reserved for an episode on Comedy Central. In order to shorten the episode to 22 minutes, the creators cut out about ten minutes worth of material, and added back another three minutes, in order to tie up the changed storyline. For example, in the original pilot, Cartman farts fire because some <b>older</b> <b>kids</b> feed him hot tamales, while in the shortened version, he does so because of the alien probe implanted in him. Other scenes focused more heavily on the character Pip. The scene where he is introduced was later inserted into the fifth episode of the series, [...] "An Elephant Makes Love to a Pig", in its original, cutout animation form. The storyline additions were created with the use of computer animation, and all subsequent episodes of the series have been computer animated. While the creators' aim was for the computer animation to visually simulate the cardboard cutout animation, the techniques were not perfected until later in the series, and as a result, the two styles of animation are easily distinguishable in the pilot.|$|E
500|$|On January 28, 2013, a new CGI special titled Powerpuff Girls: Dance Pantsed was {{announced}} to premiere that year, {{though it was}} later delayed to January 20, 2014. The former Beatle Ringo Starr promoted the special on Cartoon Network singing a new original song [...] "I Wish I Was a Powerpuff Girl" [...] with previews {{leading up to the}} airdate. Ringo also voiced a new character named Fibonacci Sequins in the episode. The special was directed by Dave Smith, who directed episodes for the series in the past, and featured the original cast members reprising their roles. This Powerpuff Girls special marked the first time that series creator Craig McCracken had no input. The episode's plot has Mojo Jojo kidnap Fibonacci along with an opera singer and a badger. The girls rescue all of them, and the powerpuff girls defeat Mojo yet again with his kidnapping plan. Not deterred he then goes on to invent an evil video game called [...] "Dance Pants R-EVILution" [...] to take over Townsville. Common Sense Media gave the special 3/5 stars citing the [...] "tasteful update of the original animation style" [...] however recommends it for <b>older</b> <b>kids</b> around the age of 7. GON (Geeked Out Nation) gave the show a B rank and described it as [...] "...a good special with the return of the characters that many of us grew up [...] ", while they said that the special has few flaws. Den of Geek gave the special a 2.5 out 5 said [...] "The Powerpuff reboot needs those paddles to jump-start it. I want more. But I want better." ...|$|E
6000|$|... "Are they to {{keep your}} hands white?" [...] asked Maud, who {{spent a good deal}} of time in caring for her own. [...] "I wear <b>old</b> <b>kid</b> gloves at night after cold-creaming mine." ...|$|R
40|$|Small {{ruminants}} husbandry {{in traditional}} flocks in Cameroon First part : Productivities. After a one year survey among West African Dwarf {{sheep and goats}} in four villages and seven flocks of the North-West province of Cameroon, the constraints to increased productivity were studied. Because of agricultural activities leaving little time and few fields to guarantee good feeding and breeding management, mortalities were high, especially in kids and lambs, which limited the production. Reproductive performances, animal viability and body weights were combined to obtain three overal productivity indices for two flocks of goats. The first one was characterized by long intervals between parturitions (14 months) and lower productivity indices (14, 7 kg of one year <b>old</b> <b>kid</b> per dam per year) than the second flock where goats were bred with a Toggenburg buck (47, 1 kg of one year <b>old</b> <b>kid</b> per dam per year). However, adult mortalities and thefts were so high in this second flock (62 per cent) that productivity fell to 17, 9 kg of one year <b>old</b> <b>kid</b> per dam per year...|$|R
5000|$|Wheelie [...] - [...] An <b>older</b> <b>kid</b> with {{a single}} wheel instead of legs {{due to the fact}} of him being a [...] "Roll Bot." [...] He is very {{athletic}} and acts as a sort of mentor towards Olie and Billy.|$|R
2500|$|During her testimony, Kristiansens mother {{described}} his childhood as {{one with a}} lot of tantrums and rage. In elementary school he would frequently get into fights, as well as having verbal outbursts with his teachers. She also stated that they had a [...] "hard-time" [...] teaching him to read and to write. She said that he struggled with sports, before eventually quitting due to problems adjusting as well as being bullied. The mother said his hot temper made him a target for the <b>older</b> <b>kids</b> to pick on, and during the eight grade he had enough. He would leave home for school in the morning like usual, but it turned out later that he had not been in school for half a year. He dropped out of school altogether in the ninth grade, and was since then involved with child psychiatric services.|$|E
2500|$|Games Domain Review wrote [...] "This is {{certainly}} an enjoyable {{way to learn}} history! The characters are funny, and the graphics are very good. This game {{may be a little}} short for the <b>older</b> <b>kids</b> [...] will be more challenging for the younger crowd." [...] Family PC said [...] "Our 66 testers enjoyed conversing with the 50 historical figures who crossed their path, but most of all they enjoyed the thrill of the hunt and the knowledge they picked up along the way." [...] Kiplinger's Personal Finance noted that several of the kids they playtested with became stumped in the hieroglyphics portion of the game, with one child exclaiming [...] "sometimes you don't get enough clues". US Kids thought students could go to the Carmen Sandiego website to [...] "find history articles from Britannica Online for more in-depth learning" [...] into the time periods they experienced.|$|E
2500|$|At first Murray wanted Paul Sumares {{to perform}} the theme song since Sumares created most of the music found in My Dog Zero. Murray wanted the same style in My Dog Zero {{exhibited}} in Rocko's Modern Life. Nickelodeon wanted a person with more experience. According to Sumares, believing for the request {{to be a long}} shot, Murray asked for Danny Elfman and felt stunned when Nickelodeon decided to honor his request by asking Elfman to perform. According to Murray, Elfman, his first choice, was booked. Therefore, he chose the B-52's, his second choice. According to Sumares Murray decided to use the B-52's instead of Elfman. Murray states that the difference between the stories [...] "could just be a recollection conflict, because Paul is a brilliant amazing guy." [...] Murray also sought Alan Silvestri. According to Sumares Viacom did not want to use Silvestri as the organization wanted a band [...] "slightly <b>older</b> <b>kids</b> could identify with." ...|$|E
5000|$|Hell, {{our chief}} executive, {{the guy that}} ran our team, uh, that communicated with Charlie Finley, the top man there, was a 13-year <b>old</b> <b>kid.</b> I {{nickname}}d him [...] "Hammer," [...] because he looked like Hank Aaron nickname was [...] "The Hammer".|$|R
5000|$|Çufo is an Albanian TV {{channel for}} {{children}} from 1-14 years old. The rating system {{is divided into}} 3 groups: babies from 1-5 years <b>old,</b> <b>kids</b> from 6-9 years old, and teenagers from 11-14 years old. It was launched on December 18, 2006 [...] by the TV platform Digitalb.|$|R
5000|$|She gave a guest {{appearance}} in Aamir Khan's 2007 Bollywood film, Taare Zameen Par. The protagonist of the movie, an 8 year <b>old</b> <b>kid</b> Ishaan struggles with his studies, but {{is shown to}} be an excellent painter. She has also worked as a graphics artist in Hindi movie Aghaat ...|$|R
2500|$|These {{programmes}} {{stem from}} similar activities {{dating back to}} 1926. Notable founders of YMCA Indian Guides include Harold Keltner, a St. Louis YMCA director, and indirectly, Joe Friday, an Ojibwa hunting guide. The two men met in the early 1920s, when Joe Friday was a speaker at a local YMCA banquet for fathers and sons that Harold Keltner had arranged. Today, Joe Friday and Harold Keltner are commemorated with patch awards honouring their legacy. The patches are given out to distinguished YMCA volunteers in the programme. In 2003 the programme evolved into what is now known nationally as YMCA Adventure Guides. [...] "Trailblazers" [...] is the YMCA's parent/child programme for <b>older</b> <b>kids.</b> In 2006 YMCA Indian Guides celebrated [...] 80 years as a YMCA programme. Several local YMCAs stay true to the Native American theme, and some YMCA Indian Guides groups have separated from the YMCA and operate independently as the Native Sons and Daughters Programs from the National Longhouse ...|$|E
