2777|10000|Public
5|$|During Microsoft's E3 2014 presentation, Rise <b>of</b> <b>the</b> <b>Tomb</b> Raider was {{announced}} as a sequel. At Gamescom 2014, Microsoft announced during its press briefing that Rise <b>of</b> <b>the</b> <b>Tomb</b> Raider would be exclusive to Xbox consoles at launch. The exclusivity is timed, with Square Enix, the game's developer, allowed {{to release the}} title to other platforms after an unspecified period of time. In December 2014, Microsoft announced {{that they would be}} publishing the title for its release on Xbox consoles. Rise <b>of</b> <b>the</b> <b>Tomb</b> Raider was released on 10 November 2015 for Xbox One and Xbox 360, and 28 January 2016 for Microsoft Windows. The PlayStation 4 version was released on 11 October 2016, titled the 20 Year Celebration, as it was released 20 years after the original Tomb Raider game. This version includes all of the previously released DLC.|$|E
5|$|Peribsen {{was buried}} in the tomb P of the royal {{cemetery}} at Umm el-Qa'ab near Abydos. The first excavation <b>of</b> <b>the</b> <b>tomb</b> started in 1898 under the supervision of French archaeologist and Egyptologist Émile Amélineau. This first foray was followed by excavations in 1901 and 1902 under the supervision of British archaeologist Sir William Matthew Flinders Petrie. Further exploration <b>of</b> <b>the</b> <b>tomb</b> was undertaken in 1928 by the Swiss Egyptologist Edouard Naville.|$|E
5|$|An inscribed block {{dating to}} the later Ramesside period (1292–1077 BC) and now in the Egyptian Museum of Berlin, was {{uncovered}} by Lepsius {{in a house in}} Abusir and shows Menkauhor enthroned beside four other deified kings of the Old Kingdom: the name of the first, partially lost, but probably Sneferu is then followed by Djedefre, Menkaure, Menkauhor and finally Neferkare. The owner <b>of</b> <b>the</b> <b>tomb</b> stands before the kings, in worship. Another relief {{dating to the}} same period shows a similar scene. It was inscribed on the lintel <b>of</b> <b>the</b> <b>tomb</b> chapel of Mahy buried in Saqqara North. Four deified kings of the Old Kingdom are shown, all of whom built their pyramids at Saqqara: Djoser, Teti, Userkaf and Menkauhor.|$|E
50|$|Along <b>the</b> {{eastern edge}} <b>of</b> <b>the</b> Old City, the now named Jericho Road descends into the Kidron Valley, also {{known by its}} biblical name, <b>the</b> Valley <b>of</b> Josaphat. <b>The</b> valley is <b>the</b> site <b>of</b> many tombs: <b>the</b> <b>Tomb</b> <b>of</b> <b>the</b> Blessed Virgin Mary, <b>the</b> Pillar <b>of</b> Absalom, <b>the</b> <b>Tomb</b> <b>of</b> Benei Hezir, <b>the</b> <b>Tomb</b> <b>of</b> Zechariah, <b>the</b> <b>tomb</b> <b>of</b> Josaphat and <b>the</b> <b>tomb</b> <b>of</b> Saint James.|$|R
5|$|During {{the later}} Third Intermediate Period and later periods, {{intrusive}} burials were introduced into many <b>of</b> <b>the</b> open <b>tombs.</b> In Coptic times, some <b>of</b> <b>the</b> <b>tombs</b> {{were used as}} churches, stables, and even houses.|$|R
30|$|Shape and {{measures}} deformation <b>of</b> <b>the</b> <b>tombs</b> or some sections of them.|$|R
5|$|Burial 48 is {{generally}} accepted as {{the tomb of}} Siyaj Chan K'awil. It is located beneath Temple 33 in the North Acropolis. The chamber <b>of</b> <b>the</b> <b>tomb</b> was cut from the bedrock and contained {{the remains of the}} king himself together with those of two adolescents who had been sacrificed in order to accompany the deceased ruler. The walls <b>of</b> <b>the</b> <b>tomb</b> were covered with white stucco painted with hieroglyphs that included the Long Count date equivalent to 20 March 457, probably the date of either the death or interment of the king. The king's skeleton was missing its skull, its femurs and one of its hands while the skeletons of the sacrificial victims were intact.|$|E
5|$|In 1978, the {{archaeologist}} {{and historian}} Patrick Healy discovered {{the remains of}} a prehistoric wedge tomb in the woods. All the survives is the skeletal outline of the main chamber and the outer double walls. Most of the stones were removed to build the low stone wall that runs across the front <b>of</b> <b>the</b> <b>tomb.</b>|$|E
5|$|James {{was buried}} in Westminster Abbey. The {{position}} <b>of</b> <b>the</b> <b>tomb</b> was lost for many years until his lead coffin {{was found in the}} Henry VII vault in the 19th century, during an excavation.|$|E
50|$|Atuan: One <b>of</b> <b>the</b> smaller Kargad islands, but one <b>of</b> <b>the</b> most important. It {{contains}} <b>the</b> Place <b>of</b> <b>the</b> <b>Tombs</b> <b>of</b> Atuan, {{which is}} the setting for most <b>of</b> <b>the</b> book <b>The</b> <b>Tombs</b> <b>of</b> Atuan. A large part of Atuan is desert. One of its cities is called Tenecbah.|$|R
2500|$|... {{the second}} phase should {{coincide}} with <b>the</b> cladding <b>of</b> <b>the</b> <b>tombs</b> with stone slabs; ...|$|R
50|$|Four tombs {{belonging}} to Achaemenid kings are carved out <b>of</b> <b>the</b> rock face at a considerable height above <b>the</b> ground. <b>The</b> <b>tombs</b> are sometimes {{known as the}} Persian crosses, after <b>the</b> shape <b>of</b> <b>the</b> facades <b>of</b> <b>the</b> <b>tombs.</b> <b>The</b> entrance to each <b>tomb</b> is at <b>the</b> center <b>of</b> each cross, which opens onto to a small chamber, where the king lay in a sarcophagus. <b>The</b> horizontal beam <b>of</b> each <b>of</b> <b>the</b> <b>tomb's</b> facades {{is believed to be}} a replica of a Persepolitan entrance.|$|R
5|$|The Safdarjung tomb, {{the last}} monumental tomb {{garden of the}} Mughals, was planned and built like an {{enclosed}} garden tomb {{in line with the}} style of the Humayun tomb. It was completed in 1754. The slabs from the tomb of Abdul Rahim Khankhana were used in the construction <b>of</b> <b>the</b> <b>tomb.</b>|$|E
5|$|The astronomical ceiling <b>of</b> <b>the</b> <b>tomb</b> of Senenmut (BC) {{contains}} the Celestial Diagram depicting circumpolar constellations {{in the form}} of discs. Each disc is divided into 24 sections suggesting a 24-hour time period. Constellations are portrayed as sacred deities of Egypt. The observation of lunar cycles is also evident.|$|E
5|$|The {{chronology}} <b>of</b> <b>the</b> <b>tomb</b> monument's completion is {{not precisely}} known, but portions {{can be determined}} from various sources. According to the passing reference of a Florentine notary, in 1424 (by the Florentine calendar) part <b>of</b> <b>the</b> <b>tomb</b> was installed. Michelozzo's Catasto from July 1427 indicates that Michelozzo had been Donatello's partner {{for about two years}} ("due anni o incircha") and that three-fourths of the 800florin budget had been spent. To harmonize these accounts, one must conclude either that Michelozzo's chronology was imprecise, that Donatello received the commission before the partnership was formed, or that the 1424 date in the Florentine calendar falls in 1425 in the modern calendar.|$|E
5|$|<b>The</b> <b>tomb</b> <b>of</b> Ramesses III (known as Bruce's <b>Tomb</b> or <b>The</b> Harper's <b>Tomb</b> {{due to its}} decoration) is one <b>of</b> <b>the</b> largest <b>tombs</b> in <b>the</b> {{valley and}} {{is open to the}} public. It is located close to the central 'rest–area', and its {{location}} and superb decoration make this one <b>of</b> <b>the</b> <b>tombs</b> most visited by tourists.|$|R
2500|$|The {{following}} are schematic diagrams <b>of</b> <b>the</b> aerial view <b>of</b> <b>the</b> <b>tomb's</b> wide base and edifice section and their topography: ...|$|R
2500|$|Below the {{inscription}} on the east-facing {{side is a}} second inscription recording <b>the</b> circumstances <b>of</b> <b>the</b> <b>tomb's</b> construction. This reads: ...|$|R
