275|131|Public
5|$|Since 1992, {{the city}} has {{undergone}} several boundary expansions. One expansion incorporated undeveloped land in the southeast for an industrial park and a Louisiana-Pacific Canada veneer factory. The city extended sewer and water lines to the location; however, the area was not developed and with the factory only half-built, L-P Canada abandoned its plans. A business making manufactured homes bought the factory and completed its development in 2005. Another expansion incorporated the existing <b>oriented</b> <b>strand</b> <b>board</b> factory in {{the northwest corner of}} the city, while further incorporations have included undeveloped land to the south and north.|$|E
5|$|The main {{speakers}} may be 'flown' {{from the}} ceiling of a venue on chain hoists, and 'flying points' (i.e., attachment points) are built into many professional loudspeaker enclosures. Subwoofers can be flown or stacked on the ground near the stage. There can be more than 50 double-18-inch (45cm) cabinets in a typical concert system. Just as consumer subwoofer enclosures can be made of Medium-density fibreboard (MDF), <b>Oriented</b> <b>strand</b> <b>board</b> (OSB), plywood, plastic or other dense material, professional subwoofer enclosures can be built from the same materials. MDF is commonly used to construct subwoofers for permanent installations as its density is relatively high and weatherproofing is not a concern. Other permanent installation subwoofers have used very thick plywood: the Altec 8182 (1981) used 7-ply 28mm birch-faced oak plywood. Touring subwoofers are typically built from 18–20mm thick void-free Baltic birch (Betula pendula or Betula pubescens) plywood from Finland, Estonia or Russia; such plywood affords greater strength for frequently transported enclosures. Not naturally weatherproof, Baltic birch is coated with carpet, thick paint or spray-on truck bedliner to give the subwoofer enclosures greater durability.|$|E
25|$|These {{products}} include {{glued laminated}} timber (glulam), wood structural panels (including plywood, <b>oriented</b> <b>strand</b> <b>board</b> and composite panels), {{laminated veneer lumber}} (LVL) and other structural composite lumber (SCL) products, parallel strand lumber, and I-joists. Approximately 100 million cubic meters of wood was consumed for this purpose in 1991. The trends suggest that particle board and fiber board will overtake plywood.|$|E
5000|$|EN 300 - <b>Oriented</b> <b>Strand</b> <b>Boards</b> (OSB) — Definitions, {{classification}} and specifications ...|$|R
50|$|Resols {{are major}} {{polymeric}} resin materials widely used for gluing and bonding building materials. Exterior plywood, <b>oriented</b> <b>strand</b> <b>boards</b> (OSB), engineered laminated composite lumber (LCL) are typical applications.|$|R
50|$|Malalhue {{is a town}} (pueblo) in {{the commune}} of Lanco located {{northwest}} of Panguipulli, Chile. The main economic activity of the zone is the manufacturing of <b>oriented</b> <b>strand</b> <b>boards</b> at Louisiana-Pacific's a manufacturing plant near the town. The town lies along the 203-CH route that connects Panguipulli with Lanco at the Chile Highway 5.|$|R
25|$|As {{the urban}} centre for a rural and farming {{population}} of about 8,306 people and home to 18,609 people, Fort St. John is a retail, service and industrial centre. The province's oil and gas industry, including the provincial Oil and Gas Commission is centred in the city. Forestry has become {{more important to the}} city since the opening of an <b>oriented</b> <b>strand</b> <b>board</b> plant in 2005. Much wood is exported to the United States. Agriculture has been the mainstay of the economy servicing and providing a market for the upland prairies.|$|E
500|$|Subwoofers {{have been}} {{designed}} using a number of enclosure approaches: bass reflex, acoustic suspension, infinite baffle, horn loaded, tapped horn, transmission line and bandpass. Each enclosure type {{has advantages and disadvantages}} in efficiency increase, bass extension, cabinet size, distortion, and cost. Subwoofers are typically constructed by mounting one or more woofers in a cabinet of medium-density fibreboard (MDF), <b>oriented</b> <b>strand</b> <b>board</b> (OSB), plywood, fiberglass, aluminum or other stiff materials. [...] Because of the high air pressure they produce in the cabinet, subwoofer enclosures often require internal bracing to distribute the resulting forces.|$|E
500|$|Near Sagola is a mill {{owned by}} Louisiana-Pacific that makes <b>oriented</b> <b>strand</b> <b>board.</b> The {{surrounding}} forest lands near the highway provide trees for the mill. Sagola [...] was formed, when in about 1885, five Chicago men formed the Sagola Lumber Company to harvest pine timber in the area. The name {{was derived from}} the local Indian word for [...] "welcome". A post office was first established there in 1889. North of Sagola is the community of Channing which began as a railroad junction called [...] "Fort Siding". In 1892, a post office was established named Channing, after John Parke Channing, a mining engineer who surveyed the area.|$|E
40|$|This {{thesis is}} focused on {{measuring}} Poisson numbers of <b>oriented</b> <b>strand</b> <b>boards</b> (OSB) by using non-contact optical method of digital image correlation (DIC). Board samples were pressed by flexural load in two directions on a level with the board and in two directions vertical {{to the level of}} the board. In addition, measured values of Poisson numbers were statistically evaluated...|$|R
40|$|Wood chips, <b>strands</b> and <b>oriented</b> <b>strand</b> <b>boards</b> (OSBs) {{were tested}} for release of VOCs in 1 m³ test chambers. The {{dominant}} compounds monitored {{in the chamber}} air were terpenes and aliphatic aldehydes. The chamber concentrations of the compounds were strongly dependent on the processing parameters. It was shown that OSBs are major sources of these air contaminants. This was demonstrated by measuring indoor air pollutants in newly manufactured houses...|$|R
40|$|A {{systematic}} {{investigation of}} the hygrothermal properties {{of a number of}} <b>oriented</b> <b>strand</b> <b>boards,</b> plywood products, wood fibreboards and composite wood sidings has resulted in new information on the variations of thermal conductivity, water vapour permeability, moisture diffusivity, sorption- desorption -suction isotherms, water absorption coefficient and air permeability of these classes of products in North America. The experimental and analytical procedures used in the investigation are all based either on International Standards or on well-documented and peer-reviewed approaches...|$|R
2500|$|Most {{houses in}} North America are wood-framed structures. Wood {{is one of}} the best {{materials}} for earthquake-resistant construction since it is lightweight and more flexible than masonry. It is easy to work with and less expensive than steel, masonry, or concrete. [...] In older homes the most significant weaknesses are the connection from the wood-framed walls to the foundation and the relatively weak [...] "cripple-walls." [...] (Cripple walls are the short wood walls that extend from the top of the foundation to the lowest floor level in houses that have raised floors.) [...] Adding connections from the base of the wood-framed structure to the foundation is almost always an important part of a seismic retrofit. [...] Bracing the cripple-walls to resist side-to-side forces is essential in houses with cripple walls; [...] bracing is usually done with plywood. [...] <b>Oriented</b> <b>strand</b> <b>board</b> (OSB) does not perform as consistently as plywood, and is not the favored choice of retrofit designers or installers.|$|E
2500|$|Often such buildings, {{especially}} if constructed on a moderate slope, are erected {{on a platform}} connected to a perimeter foundation through low stud-walls called [...] "cripple wall" [...] or pin-up. This low wall structure itself may fail in shear or in its connections to itself at the corners, leading to the building moving diagonally and collapsing the low walls. The likelihood of failure of the pin-up can be reduced by ensuring that the corners are well reinforced in shear and that the shear panels are well connected to {{each other through the}} corner posts. This requires structural grade sheet plywood, often treated for rot resistance. This grade of plywood is made without interior unfilled knots and with more, thinner layers than common plywood. New buildings designed to resist earthquakes will typically use OSB (<b>oriented</b> <b>strand</b> <b>board),</b> sometimes with metal joins between panels, and with well attached stucco covering to enhance its performance. In many modern tract homes, especially those built upon expansive (clay) soil the building is constructed upon a single and relatively thick monolithic slab, kept in one piece by high tensile rods that are stressed after the slab has set. This poststressing places the concrete under compression – a condition under which it is extremely strong in bending and so will not crack under adverse soil conditions.|$|E
5000|$|... {{engineered}} wood — {{products such as}} <b>oriented</b> <b>strand</b> <b>board</b> and particle board ...|$|E
40|$|The study {{determined}} {{the effect of}} non-recoverable thickness swelling (NTS) on internal bond in <b>oriented</b> <b>strand</b> <b>boards</b> (OSB). The tests were conducted taking into consideration different time variants, ranging from 1 to 70 h, of soaking in water at 20 ºC. The analysis of the results recorded for measured non-recoverable thickness swelling indicates that the observed reduction of strength {{is a result of}} changes occurring in the core of boards. Moreover, a linear IB/NTS dependence was observed for OSB/ 3 and OSB/ 4 of 15 mm in thickness...|$|R
40|$|DE 10344598 B UPAB: 20050406 NOVELTY - A {{process for}} {{preparation}} of postformed wooden plates {{with at least}} one layer of thin, long, preferably aligned chips wetted with a thermoplastic and duroplastic adhesive and bonded together under pressure with heating in a press. DETAILED DESCRIPTION - An INDEPENDENT CLAIM is included for postformed wooden plates bonded with a mixture of MUPF (sic) adhesive and acrylate. USE - The process is useful in the production of <b>oriented</b> <b>strand</b> <b>boards</b> (OSB). ADVANTAGE - After forming the plates have improved moisture and transverse stress resistance and good heat resistance...|$|R
40|$|Diffusion {{coefficients}} (D) and {{partition coefficients}} (K) of {{volatile organic compounds}} (VOCs) from 20 dry building materials were obtained by fitting the predic-tions using a simplified diffusion model with small-scale chamber data. The materials analysed included 6 carpets, 3 particle boards, 3 plywood boards, 3 gypsum <b>boards,</b> 2 <b>orient</b> <b>stranded</b> <b>boards,</b> 2 acoustic ceiling tiles and 1 under pad. The types of VOCs studied included alkanes, alkenes, alkynes and benzene group compounds, with carbon number ranging from 1 to 15. The regression results include the optimal values and a sensitivity range of D and K. For the 4 alkanes emitted from 6 different carpets, a correlation trend was observed between the D, K and VOC properties (molec...|$|R
5000|$|Pulpwood is {{also used}} as the raw {{material}} for some wood products, such as <b>oriented</b> <b>strand</b> <b>board</b> (OSB).|$|E
50|$|Other {{industries}} include oil and {{gas extraction}} and forestry. Lumber, <b>oriented</b> <b>strand</b> <b>board,</b> and pulp are produced in many forestry mills throughout the region.|$|E
5000|$|Mold resistant: {{there is}} no {{cellulose}} material - such as in wood, <b>Oriented</b> <b>Strand</b> <b>Board</b> or drywall - that can host mold or rot ...|$|E
50|$|A {{connecting}} {{tie that}} provides a continuous structural load transfer path {{from the top of}} a building to its foundation, helping to protect buildings from damage resulting from high wind. These devices are primarily used in areas affected by high winds including hurricanes and are generally suitable for any area that may be impacted by windstorm damage. They are also known as hurricane clip or strips. Among the most common style used along the gulf coast area are plywood fasteners or <b>oriented</b> <b>strand</b> <b>boards</b> over the windows and openings of brick homes. Hurricane clips meet the minimum requirements for code approval and are only as strong as their weakest install point; which is generally ½ the strength of the wood.|$|R
40|$|This paper {{deals with}} {{problems}} {{of the effect of}} changes in density and amount of glue on mechanical properties of OSB (<b>oriented</b> <b>strand</b> <b>boards).</b> Tests of mechanical properties were carried out on OSB/ 3, 18 and 15 mm thick, produced on an OSB production line of the prominent manufacturer of board composite materials in the Czech Republic. In the first stage of the experiment, density was decreased in manufactured OSB with a nearly the same amount of glue. In the second stage, density was constant and the amount of glue changed. Bending strength, modulus of elasticity and tensile strength perpendicular to the board surface were determined in OSB samples of particular variants. Results of laboratory tests were compared with values given by the ČSN EN 300 standard for category OSB/ 3...|$|R
40|$|Strand-based {{engineered}} wood products such as <b>oriented</b> <b>strand</b> <b>boards</b> enjoy great popularity in structural engineering and are widely used {{for a variety of}} applications. To strengthen their competitiveness and to enlarge their range of utilization particularly in the load-bearing sector, the mechanical properties of these products need to be improved. This motivated the research efforts to use large-area, slender veneer strands for the production of <b>strand</b> <b>boards</b> with increased stiffness and strength. Target-oriented development of these products requires comprehending the effects of the relevant (micro-) characteristics, such as wood quality, strand geometry, and strand orientation and compaction during the production process, as well as layer assembly and density profile, on the mechanical properties of the finished <b>strand</b> <b>boards.</b> Comprehensive test series, in which these effects on tension, bending and shear properties of the boards have been studied individually, are presented in this paper. The obtained results provided insight into the microstructural load-carrying mechanisms and, thus, yielded valuable knowledge for product optimization and further improvement of custom-designed strand-based {{engineered wood}} products...|$|R
