89|10000|Public
5|$|The episode {{received}} mixed {{to positive}} reviews from critics. Writer Gordon stated that director Bowman {{did a great}} job in mining his script for chills. In their book, X-Treme Possibilities, authors Keith Topping and Paul Cornell praised the episode, including Benzali's performance and the sequence in the graveyard {{at the end of the}} episode. Series creator Chris Carter called the episode <b>one</b> <b>of</b> <b>the</b> <b>ones</b> he was most proud of from the second season, stating that Gordon did a good job with the script and Bowman {{did a great job}} with the directing.|$|E
25|$|Reingot went on Philip's {{second trip}} to Spain as well, the infamous trip {{which was to}} prove fatal to Philip, and fatal to the sanity of his wife, Joanna the Mad. In September 1506, when Philip died of a fever in Spain, many of the singers of the grande chapelle departed, mostly going back to France or the Netherlands, but Reingot was <b>one</b> <b>of</b> <b>the</b> <b>ones</b> who {{remained}} behind, along with Pierre de La Rue. For {{the next several years}} they took part in Juana's bizarre journey across Castile, each night singing a requiem to the disinterred corpse of Philip, which they brought along with them in its coffin, until Ferdinand II, Juana's father, had her locked up in the fortress at Tordesillas and had Philip more permanently buried.|$|E
500|$|A {{possible}} {{venue for}} re-release {{of the games}} would be computer game sale and distribution service GOG.com. In an interview with GOG.com's Trevor Longino, he said that [...] "NOLF is a really great title, and it's <b>one</b> <b>of</b> <b>the</b> <b>ones</b> where the rights are a bear to get sorted. Just like pretty much any other classic IP you're ever thought of, we’ve looked into it, but it’s {{not an easy thing}} to do." ...|$|E
50|$|Alphonse Jackson, Jr., is <b>the</b> eponym <b>of</b> <b>the</b> Alphonse Jackson Early Childhood Center in Shreveport.The Shreveport Times in 2000 named Jackson as <b>one</b> <b>of</b> <b>the</b> <b>one</b> hundred most {{influential}} people of northwest Louisiana.|$|R
50|$|Dahe Daily (Chinese: 大河报) is the No.1 {{newspaper}} market brand in Henan province, moreover, as a result, {{has entered}} <b>one</b> <b>of</b> <b>the</b> <b>one</b> hundred World’s most distinguished journals, ranking fourth on comprehensive competitiveness of China's newspaper.|$|R
50|$|Ahmed Abdul Rahim Al Attar Tower is a supertall {{skyscraper}} in Dubai, United Arab Emirates. It {{is located}} on Sheikh Zayed Road. It is the 11th tallest building in Dubai and <b>one</b> <b>of</b> <b>the</b> <b>one</b> hundred tallest buildings in the world.|$|R
500|$|... "I {{rarely do}} collabs, so that's just <b>one</b> <b>of</b> <b>the</b> <b>ones</b> you {{absolutely}} do. It's like a no-brainer. I didn't {{really think about}} any of it. The last thing on my mind was working with artists who I've held in high esteem for years. [...] I worked with Jay on his solo album before I did the Watch the Throne sessions. The second time I went it was Barry Weiss, Jay, Beyoncé, Kanye, couple other people, {{it was a pretty}} heavy room." ...|$|E
500|$|Almost {{four weeks}} later, Locke {{experiences}} a self-induced hallucination, where a longer-haired Boone appears and pushes Locke {{around in a}} wheelchair in an imaginary Sydney International Airport, where the other survivors are present but acting in different roles. [...] Boone tells Locke someone in the airport was in serious danger. Close {{to the end of}} the hallucination, Locke finds Eko's stick covered in blood and Boone appears bloody and injured. He tells Locke [...] "They've got him. You don't have much time." [...] In the Oceanic Six's cover story, Boone was <b>one</b> <b>of</b> <b>the</b> <b>ones</b> who survived the initial crash, but soon died of internal injuries.|$|E
500|$|Michael Ray Rhodes {{directed}} the episode {{as part of}} a deal with The Bronx Zoo, another television show filmed at Paramount Studios. Rhodes had previously won Emmy Awards on four occasions for his work on the television series Insights between 1981 and 1984. Wil Wheaton later recalled that there were some issues between the main cast and the director, but didn't know what they were about as he only worked for one day of the shoot. Gates McFadden described it as [...] "one of the most sexist episodes we ever had", and Patrick Stewart sought to have the episode changed to reduce those elements. Some of the production crew subsequently thought poorly of [...] "Angel One". Executive producer Maurice Hurley described it as [...] "Terrible. Just terrible. <b>One</b> <b>of</b> <b>the</b> <b>ones</b> you'd just as soon erase". Producer Herbert Wright felt that the [...] "sexual places it was dragged to were absurd".|$|E
50|$|All the {{children}} came unaccompanied; {{the parents were}} forced to stay behind in Germany or Austria or were dead. Most of these parents were murdered by the Nazis. By very definition, any such child was <b>one</b> <b>of</b> <b>the</b> <b>One</b> Thousand Children.|$|R
50|$|Fu Zhongwen had {{dedicated}} {{his life}} to practicing and teaching T'ai chi. He was voted as <b>one</b> <b>of</b> <b>the</b> <b>One</b> Hundred Living Treasures <b>of</b> China {{and it was a}} great loss to the martial arts world and a greater loss to his family when he died in Shanghai on September 25, 1994 at age 92.|$|R
50|$|For planar {{alignment}} - polyimides can be used. <b>One</b> <b>of</b> <b>the</b> popular <b>ones</b> is PI-2555.|$|R
500|$|The Browns {{reached the}} NFL {{championship}} game in 1951 and 1952, but lost both times. Speedie led the NFL in receiving in 1951 {{and was named}} a first-team All Pro, {{but he did not}} play in the championship game due to an injury. He was selected for the Pro Bowl for a second time in 1952. After that season, however, he left the Browns to join the Saskatchewan Roughriders of the Western Interprovincial Football Union under acrimonious circumstances. Speedie had an independent streak that did not sit well with Brown, whose domineering coaching style grated against many of the men who played for him. [...] "He was <b>one</b> <b>of</b> <b>the</b> <b>ones</b> that Paul Brown picked on quite a bit", recalled former teammate Ken Carpenter. [...] "He'd get on Speedie's case for no particular reason." [...] Speedie showed his displeasure by bringing a skunk to training camp in 1952 and calling it [...] "Paul". Brown told Speedie he did not think it was very funny, to which Speedie responded that it was a nocturnal animal and was named after Paul Revere.|$|E
2500|$|Although {{the company}} {{initially}} vowed {{to keep all}} locations open during the reorganization efforts, the company announced in August 2008 the closure of all 26 underperforming stores. The company hired an outside company {{to assist in the}} liquidation of assets from the stores affected. The closures also marked a complete retreat by Mervyn's from the Idaho market, whose sole store in Boise was <b>one</b> <b>of</b> <b>the</b> <b>ones</b> marked for closure. [...] In Texas, a complete retreat was slated from San Antonio, where all three remaining stores were marked for closure, in addition to the closure of the sole stores in Lubbock, Midland, and Odessa.|$|E
2500|$|Nussbaum also refines {{the concept}} of [...] "objectification", as {{originally}} advanced by Catharine MacKinnon and Andrea Dworkin. Nussbaum defines the idea of treating as an object with seven qualities: instrumentality, denial of autonomy, inertness, fungibility, violability, ownership, and denial of subjectivity. Her characterization of pornography {{as a tool of}} objectification puts Nussbaum at odds with sex-positive feminism. At the same time, Nussbaum argues in support of the legalization of prostitution, a position she reiterated in a 2008 essay following the Spitzer scandal, writing: [...] "The idea that we ought to penalize women with few choices by removing <b>one</b> <b>of</b> <b>the</b> <b>ones</b> they do have is grotesque." ...|$|E
