42|275|Public
2500|$|Country {{of origin}} (COO), {{is the country}} of manufacture, production, or growth where an article or product comes from. [...] There are differing rules of origin under various {{national}} laws and international treaties. Country of <b>origin</b> <b>labelling</b> {{is also known as}} place-based branding, the made-in image or the [...] "nationality bias." [...] In some regions or industries, country of <b>origin</b> <b>labelling</b> may adopt unique local terms such as terroir used to describe wine appellations based on the specific region where grapes are grown and wine manufactured.|$|E
2500|$|By {{the late}} 19th century, European {{countries}} began introducing country of <b>origin</b> <b>labelling</b> legislation. In the 20th century, as markets became more global and trade barriers removed, consumers {{have access to}} a broader range of goods from almost anywhere in the world. Country of origin is an important consideration in purchase decision-making.|$|E
50|$|Non-preferential {{rules of}} origin are used to {{determine}} the country of origin for certain purposes.These purposes may be for quotas, anti-dumping, anti-circumvention, statistics or <b>origin</b> <b>labelling.</b>|$|E
50|$|Country of <b>origin</b> <b>labeling</b> for food.|$|R
50|$|Bush {{supports}} Country of <b>Origin</b> <b>Labeling</b> {{regulations for}} meat.|$|R
50|$|The EU {{regulates the}} use of {{different}} protected designation of <b>origin</b> <b>labels</b> for olive oils.|$|R
50|$|Doer is a vocal {{opponent}} of the American Country of <b>Origin</b> <b>Labelling</b> initiative, which would require American producers to separate meat from hogs slaughtered in Canada and increase packing and labelling cost.|$|E
50|$|Country of <b>origin</b> <b>labelling</b> {{originated}} in 1887 when the British government, {{in an effort}} to reduce sales of German and other non-English products to English consumers, passed a law requiring products manufactured outside England to be labeled with their country of origin.|$|E
50|$|Wine {{laws are}} {{legislation}} regulating {{various aspects of}} production and sales of wine. The purpose of wine laws includes combating wine fraud, by means of regulated protected designations of <b>origin,</b> <b>labelling</b> practices and classification of wine, as well as regulating allowed additives and procedures in winemaking and viticulture. Legislation affecting all kinds of alcohol beverages, such as the legal drinking age and licensing practices related to distribution and sales, are usually not considered wine laws.|$|E
50|$|Country of <b>origin</b> <b>labels</b> are {{required}} on textiles, wools, furs, automobiles, most foods, {{and many other}} imports.|$|R
5000|$|... #Caption: Country of <b>origin</b> <b>label</b> for {{a product}} {{designed}} in the United States, but manufactured in China.|$|R
50|$|In 2013, Miles {{announced}} {{a plan to}} introduce truth-in-labeling laws, which would require country of <b>origin</b> <b>labels</b> for chicken.|$|R
50|$|In Australia, such is {{the demand}} for the fish that a {{substantial}} amount of barramundi consumed there is actually imported. This has placed economic pressure on Australian producers, both fishers and farmers, whose costs are greater due to remoteness of many of the farming and fishing sites, as well as stringent environmental and food safety standards placed on them by government. While country of <b>origin</b> <b>labelling</b> has given consumers greater certainty over the origins of their barramundi at the retail level, no requirement exists for the food service and restaurant trades to label the origins of their barramundi.|$|E
5000|$|Tampa Bay Times food {{critic and}} investigative {{reporter}} Laura Reiley {{found that many}} vendors at local [...] "farmers' markets" [...] were actually selling rejected produce from local wholesale markets, or selling produce purchased from non-local sources. In some cases they claimed to sell products from their own farm at first, but when pressed admitted that they had grown none of the products for sale. In at least one case despite vendor claims to the contrary the farm in question was not growing any food, and the produce was all purchased from other companies. In many cases fraud is obvious because the type of food being sold does not grow locally or is out of season. Federal regulations in the United States require country of <b>origin</b> <b>labelling</b> for produce at supermarkets but not for small independent vendors.|$|E
40|$|Country of <b>origin</b> <b>labelling</b> (COOL) on food {{products}} is controversial. There is disagreement over whether consumers value information on {{country of origin}} intrinsically or as a quality or a safety signal. The debate becomes more heated when country of <b>origin</b> <b>labelling</b> is mandated by regulation, with fears that the regulation is driven by producer rather than consume...|$|E
40|$|Bernard, John C. In an {{environment}} of increasingly health conscious consumers, {{how they feel about}} the quality and safety of foods from different regions could have significant impact on their impressions of, and willingness to pay (WTP) for, <b>origin</b> <b>labeled</b> products leading to more government involvement in creating <b>origin</b> <b>labeling</b> programs. This study aimed to determine if regional labels on chocolate bars: 1) influenced consumers' taste perceptions, and 2) changed their WTP. In order to complete these objectives both a taste evaluation and BDM auction mechanism were employed in five field experiment sessions conducted at different locations in Delaware. Results showed a higher perceived food safety, food quality, and economic status for Europe and the U. S. over South America and Africa. When comparing labeled versions, participants preferred the taste of, and were willing to pay more for, chocolate from more-developed (Europe and the U. S.) over the less-developed regions. However, in comparing labeled and unlabeled versions of the same chocolate, it was found that <b>origin</b> <b>labels</b> did not hinder taste evaluations or WTP, and instead typically resulted in premiums. This was counter to initial hypotheses and suggests implementing voluntary or mandatory <b>origin</b> <b>label</b> can raise product evaluations and increase sales. Taste evaluation and WTP bid difference models were conducted in order to identify variables that {{had a significant impact on}} the premium <b>origin</b> <b>labeled</b> products obtained over unlabeled products. Even though significant variables varied widely by model, there were a few that had an impact on both taste evaluation and WTP differences including income, children, post graduate education, and consumer importance placed on quality. University of Delaware, Department of Applied Economics and StatisticsM. S...|$|R
40|$|We {{investigate}} the factors explaining behaviours {{and attitudes of}} farmers towards organic practices. Among a wide set of motivational, economic and environmental variables, we focus on those factors related to ethnocentrism of farmers {{and the importance of}} local <b>origin</b> <b>labels.</b> We find that ethnocentrism cannot explain neither the present status of farmers (organic vs. conventional) nor their future intentions about the adoption of agricultural methods of production. However, the absence of local <b>origin</b> <b>labels</b> is significantly affecting the choice of conventional farmers who do not convert to organic farming...|$|R
40|$|The final {{implementation}} of Mandatory Country-of-Origin Labeling has caused some U. S. packing plants and finishing operations to discontinue using Canadian live hogs and feeder pigs in their operations thereby reducing trade. Using {{a system of}} simultaneous equations representing U. S. import demand and U. S. price, this thesis estimates the reduction in trade and any possible price effects in both live hogs and feeder pigs associated with the {{implementation of}} the final rule of Mandatory Country of <b>Origin</b> <b>Labeling</b> in the United States. 	It was found that the implementation of Mandatory Country of <b>Origin</b> <b>Labeling</b> reduced the trade of live hogs between the United States and Canada by 37. 8 percent. The reduction in feeder pigs was 24. 1 percent. It was also found that the implementation of Mandatory Country of <b>Origin</b> <b>Labeling</b> had no effect on the price of both live hogs and feeder pigs in the U. S. market...|$|R
40|$|Country of <b>origin</b> <b>labelling</b> (COOL) on food {{products}} is controversial. There is disagreement over whether consumers value information on {{country of origin}} intrinsically or as a quality or a safety signal. The debate becomes more heated when country of <b>origin</b> <b>labelling</b> is mandated by regulation, with fears that the regulation is driven by producer rather than consumer interests. Country of <b>origin</b> <b>labelling</b> has implications for traceability systems in agrifood supply chains. The ability to provide consumers with information on the country of origin requires a basic level of traceability, although does not necessarily imply full traceability throughout the supply chain to the farm. This paper examines the role of traceability and identity preservation systems in marketing agri{{food products}}, focusing on the underlying economic functions of traceability systems. Voluntary versus mandatory labelling of country of origin and/or traceability becomes a question of determining if consumers value this information and whether a market failure exists in providing this information. The table implications of mandatory country of <b>origin</b> <b>labelling</b> are explored within this context. Food Consumption/Nutrition/Food Safety,...|$|E
40|$|Draft food {{labelling}} {{rules were}} released by Food Standards Australia New Zealand on 12 August 2005 amid calls for mandatory country of <b>origin</b> <b>labelling.</b> The role of labels in marketing origin-based agricultural products {{is becoming increasingly}} important as the major food retailers and food outlets look to foreign suppliers. In this research note Michael Priestley examines the evidence for consumers buying Australian products, the proposed changes to food labelling, and mandatory country of <b>origin</b> <b>labelling</b> in the United States...|$|E
