1171|10000|Public
5|$|Grant later {{covered the}} trial of Jack Ruby. <b>On</b> <b>the</b> <b>day</b> <b>the</b> verdict was read, he {{believed}} his assignment was to photograph the jurors, but they were shielded from his view.|$|E
5|$|Despite the {{widespread}} vandalism and violence, only twenty arrests were made <b>on</b> <b>the</b> <b>day.</b> <b>The</b> strikers intimidated the police, {{and only a}} few were willing to arrest vandals. Chief Hyland and many officers were sympathetic to the strike, but the local judicial magistrates were not. According to one union report, union members who were arrested faced fines up to $50, while the arrested strikebreakers were immediately acquitted by a local judge.|$|E
5|$|Even {{after the}} change in effects companies, Yuricich {{continued}} to provide many of the matte paintings used in the film, having previously worked <b>on</b> <b>The</b> <b>Day</b> <b>the</b> Earth Stood Still, Ben-Hur, North by Northwest and Logan's Run. The paintings were combined with live action after a selected area of the frame was matted out; the blue Earth sky over Yellowstone, for example was replaced with a red-hued Vulcan landscape. More than 100 such paintings were used.|$|E
5000|$|The film {{opened with}} 40% {{occupancy}} <b>on</b> <b>the</b> <b>day</b> of release. <b>The</b> opening <b>day</b> nett figures were [...] <b>On</b> <b>the</b> second <b>day</b> <b>the</b> film collected [...] <b>On</b> <b>the</b> third <b>day,</b> <b>the</b> film raked in [...] nett. The total opening weekend {{collections of the}} film were [...] nett.|$|R
25|$|On July 6, Olivia Perez-Cubas, Rubio's Senate {{campaign}} spokeswoman, said {{he would}} not be attending the Republican National Convention due to planned campaigning <b>on</b> <b>the</b> <b>days</b> <b>the</b> convention was scheduled to take place.|$|R
6000|$|... 'And <b>on</b> <b>the</b> first <b>day</b> <b>the</b> priests {{came and}} bartered with us, and <b>on</b> <b>the</b> second <b>day</b> came <b>the</b> nobles, and <b>on</b> <b>the</b> third <b>day</b> came <b>the</b> {{craftsmen}} and the slaves. And {{this is their}} custom with all merchants {{as long as they}} tarry in the city.|$|R
5|$|In 2005, American {{historian}} Sahr Conway-Lanz reported {{his discovery}} of a declassified document at the National Archives, in which the United States Ambassador to Korea in 1950, John J. Muccio, notified the State Department, <b>on</b> <b>the</b> <b>day</b> <b>the</b> No Gun Ri killings began, that the U.S. military, fearing infiltrators, had adopted a policy of shooting South Korean refugee groups that approached U.S. lines, after firing warning shots. Pressed by the South Korean government, the Pentagon eventually acknowledged that it deliberately omitted the Muccio letter from its 2001 report.|$|E
5|$|In the Bahamas, {{officials}} closed schools, {{and many}} businesses closed early <b>on</b> <b>the</b> <b>day</b> <b>the</b> storm {{moved through the}} country. The storm's stationary motion caused several days of high tides and heavy rains. Tropical storm force wind gusts were reported on Andros Island, and gusts peaked at 75mph (120km/h) on Golden Cay. Gilda's passage left crop damage on several islands, although monetary losses in the country were minor.|$|E
5|$|On 11 November 1918, Germany {{entered into}} the Armistice with the Western Allies. According {{to the terms of}} the Armistice, the most modern {{components}} of Germany's surface fleet were interned in the British naval base at Scapa Flow, {{while the rest of the}} fleet was demilitarized. <b>On</b> <b>the</b> <b>day</b> <b>the</b> armistice took effect, Hannover was sent briefly to Swinemünde, before returning to Kiel on 14–15 November along with Schlesien. Hannover was decommissioned a month later on 17 December in accordance with the terms of the Armistice.|$|E
60|$|<b>On</b> <b>the</b> second <b>day,</b> <b>the</b> {{number of}} Hindoos {{travelling}} {{in my direction}} had increased to fifties and hundreds. <b>On</b> <b>the</b> third <b>day,</b> <b>the</b> throng had swollen to thousands; all slowly converging to one point--the city of Somnauth.|$|R
