5|10000|Public
40|$|Contrary to mammaliam metallothioneins, where Zn(II) is {{coordinated by}} four sulphur atoms, no {{structural}} studies {{are available for}} complexes of Zn- phytochelatins. Based on earlier experiences with electrochemical study of complexes of simplest phytochelatin-PC 2 - with cadmium ions, voltammetry and constant current chronopotentiometry on HMDE were used to study complexation of this phytochelatin with zinc ions. <b>Overlapping</b> <b>of</b> <b>signals</b> was overcome by the application of multivariate curve resolution method by alternating least squares. As result, structures with two or four sulphur atoms participating on Zn(II) complexation were suggested...|$|E
40|$|AbstractOne of {{the most}} {{critical}} factors for lifetime and operability of ad-hoc and sensor networks is the limited amount of available energy. To this respect, minimizing the interference in the network (i. e., the <b>overlapping</b> <b>of</b> <b>signals</b> at network nodes) has certainly a positive effect, because it induces a reduction of the number of conflicting transmissions, and then results in an overall saving of energy consumption. Along this direction, in this paper we study the computational hardness of several interference minimization problems which arise while supporting some classic network communication patterns such as broadcasting (one-to-all), gossiping (all-to-all), and symmetric gossiping (symmetric all-to-all). In particular, concerning the non-approximability results, we prove that for any of the above communication patterns, the prominent problem of minimizing the maximum interference experienced by any node in the network is hard to approximate within better than a logarithmic factor, unless NP admits slightly superpolynomial time algorithms. On a positive side, we show that any approximation algorithm for the problem of minimizing the total transmission power assigned to the nodes in order to guarantee any of the above communication patterns, can be transformed, by maintaining the same performance ratio, into an approximation algorithm for the problem of minimizing the total interference experienced by all the nodes in the network...|$|E
40|$|The cluster {{formation}} in Three Dimensional Wireless Sensor Networks (3 D-WSN) {{give rise to}} <b>overlapping</b> <b>of</b> <b>signals</b> due to spherical sensing range which leads to information redundancy in the network. To address this problem, we develop a sensing algorithm for 3 D-WSN based on dodecahedron topology which we call Three Dimensional Distributed Clustering (3 D-DC) algorithm. Using 3 D-DC algorithm in 3 D-WSN, accurate information extraction {{appears to be a}} major challenge due to the environmental noise where a Cluster Head (CH) node gathers and estimates in{{formation in}} each dodecahedron cluster. Hence, to extract precise information in each dodecahedron cluster, we propose Three Dimensional Information Estimation (3 D-IE) algorithm. Moreover, Node deployment strategy also plays an important factor to maximize information accuracy in 3 D-WSN. In most cases, sensor nodes are deployed deterministically or randomly. But both the deployment scenario are not aware of where to exactly place the sensor nodes to extract more information in terms of accuracy. Therefore, placing nodes in its appropriate positions in 3 D-WSN is a challenging task. We propose a Three Dimensional Node Placement (3 D-NP) algorithm which can find the possible nodes and their deployment strategy to maximize information accuracy in the network. We perform simulations using MATLAB to validate the 3 D-DC, 3 D-IE and 3 D-NP, algorithms respectively. Comment: 11 page...|$|E
40|$|The {{assignment}} of the helix sense in poly(isocyano amino acids) and poly(isocyano peptides) using circular dichroism (CD) spectroscopy is hampered due to <b>overlap</b> <b>of</b> <b>signals</b> {{arising from the}} polymer backbone and the side chains. By comparing the CD spectrum of an L-alanine based polyisocyanide containing a spectator group (i. e. a diazochromophore) with the CD spectra of other L-alanine-based polyisocyanides a right-handed (P) helical backbone geometry has been assigned to these polymer...|$|R
40|$|This thesis {{describes}} {{the evolution of}} Trellis Coded Modulation (TCM) technique and then develops the Analytically Described Trellis Codes with Partially Overlapped Signal Constellation for AWGN channels. This development is shown to obtain a performance gain over the TCM with conventional signal constellation. The new signal constellation is first introduced. A few examples (for one-, two-, and high-dimensional signal sets) are then given to show the performance gain due to the <b>overlap</b> <b>of</b> <b>signal</b> constellation. Bit error probability analysis is carried out for these examples...|$|R
30|$|This paper investigates time {{of arrival}} (ToA) {{estimation}} methods for ultra-wide bandwidth (UWB) propagation signals. Different algorithms are implemented in order to detect the direct path in a dense multipath environment. Different suboptimal, low-complex techniques based on peak detection are used to deal with partial <b>overlap</b> <b>of</b> <b>signal</b> paths. A comparison in terms of ranging accuracy, complexity, and parameters sensitivity to propagation conditions is carried out also considering a conventional technique based on threshold detection. In particular, the algorithms are tested on experimental data collected from a measurement campaign performed in a typical office building.|$|R
40|$|Plants {{limit the}} range of insect substrate-borne {{vibratory}} communication by their architecture and mechanical properties that change transmitted signal time, amplitude and frequency characteristics. Stinkbugs gain higher signal-to-noise ratio and increase communication distance by emitting narrowband low frequency vibratory signals that are tuned with transmission properties of plants. The objective {{of the present study}} was to investigate hitherto overlooked consequences of duetting with mutually overlapped narrowband vibratory signals. The overlapped vibrations of the model stinkbug species Eushistus heros, produced naturally or induced artificially on different plants, have been analysed. They represent female and male strategies to preserve information within a complex masked signal. The brown stinkbugs E. heros communicate with species and gender specific vibratory signals that constitute characteristic duets in the calling, courtship and rivalry phases of mating behaviour. The calling female pulse overlaps the male vibratory response when the latency of the latter is shorter than the duration of the female triggering signal or when the male response does not inhibit the following female pulse. <b>Overlapping</b> <b>of</b> <b>signals</b> induces interference that changes their amplitude pattern to a sequence of regularly repeated pulses in which their duration and the difference between frequencies of overlapped vibrations are related inversely. Interference does not occur in overlapped narrow band female calling pulses and broadband male courtship pulse trains. In a duet with overlapped signals females and males change time parameters and increase the frequency difference between signals by changing the frequency level and frequency modulation pattern of their calls...|$|E
40|$|Several {{studies have}} shown that the dynamic {{response}} of landslide prone slopes to seismic shaking can play an important role in failure triggering during earthquakes. It was also demonstrated that slope seismic response is often characterised by directional resonance phenomena. Directivity can be revealed by the analysis of ambient noise recordings according to a technique known as HVNR method based on the analysis of azimuthal variation of spectral ratios between the spectral amplitude of horizontal H and vertical V component of noise recording. Directional resonance is then revealed by the presence of a preferential polarisation of H/V ratio peaks, whose frequencies correspond to resonance frequencies and whose amplitudes depend on the impedance contrast between surface material and bedrock. H/V ratio amplitudes can potentially provide information also on amplification factors. However, the relation is not straightforward depending on the nature of the waves contributing to the ambient noise. Thus, it is desirable to distinguish different kinds of noise wave packets, possibly isolating the contribution of Rayleigh waves, which appear to better reflect site response properties. To identify Rayleigh wave packets in noise recording a new approach was tested, based on a technique of analysis of instantaneous polarisation. The results are promising for the investigation of site response directional properties, particularly in the case of complex site conditions, where resonance can be characterised by multiple anisotropic peaks. In our preliminary tests of noise recordings carried out at a site located on a slope affected by landslides, only a small fraction of data samples (in the order of 1 %) were identified as Rayleigh type waves: this was likely due the fact that the noise recording was dominated by an <b>overlapping</b> <b>of</b> <b>signals</b> with different kinds of polarisation. Thus, it was possible to recognise Rayleigh polarisation only when the energy of this kind of wave was prevalent. However, from a relatively short noise recording (in the order of 30 - 45 minutes) one can obtain a high number (in the order of thousands) of estimates of H/V amplitude and azimuth, providing a robust statistics to recognise ground vibration properties reflecting site response. The tests on sites where directional resonance properties had been verified through the analysis of seismic event recordings, showed that more coherent observations can be obtained for H/V ratios and directivity estimates by selecting Rayleigh type data samples, rather than analysing the entire data set or SH-type wave packets. This offers the possibility of reducing the uncertainties in data interpretation related to the influence of the nature of the noise wavefield...|$|E
40|$|This paper investigates time {{of arrival}} (ToA) {{estimation}} methods for ultra-wide bandwidth (UWB) propagation signals. Different algorithms are implemented in order to detect the direct path in a dense multipath environment. Different suboptimal, low-complex techniques based on peak detection are used to deal with partial <b>overlap</b> <b>of</b> <b>signal</b> paths. A comparison in terms of ranging accuracy, complexity, and parameters sensitivity to propagation conditions is carried out also considering a conventional technique based on threshold detection. In particular, the algorithms are tested on experimental data collected from ameasurement campaign performed in a typical office building. Copyright © 2006 Hindawi Publishing Corporation. All rights reserved. 1...|$|R
50|$|In {{the context}} of nuclear {{magnetic}} resonance (NMR), the term magnetic inequivalence refers to the distinction between magnetically active nuclear spins by their NMR signals, owing to a difference in either chemical shift (magnetic inequivalence by the chemical shift criterion) or spin-spin coupling (J-coupling) (magnetic inequivalence by the coupling criterion). Since chemically inequivalent spins (i.e. nuclei not related by symmetry) are expected to also be magnetically distinct (barring accidental <b>overlap</b> <b>of</b> <b>signals),</b> and since an observed difference in chemical shift makes their inequivalence clear, the term magnetic inequivalence most commonly refers solely to the latter type, i.e. to situations of chemically equivalent spins differing in their coupling relationships.|$|R
