21|15|Public
5000|$|A Vickers-type booster (the [...] "typical" [...] muzzle booster type) {{consists}} of two parts; {{the first is a}} flared [...] "cup" [...] on the muzzle of the barrel and the second is a perforated tube around the end of the muzzle, attached to {{the main body of the}} weapon, and with an end closed except for a small hole for the bullet to pass through. As the bullet exits the barrel, the expanding gases follow it into the chamber created between the cup and the shroud. As it passes through the close tolerance hole in the end of the perforated tube, it temporarily forms a blockage to further forward movement of the expanding gas from the barrel. The pressure inside the booster rises very rapidly as the gases continue to expand in the confined space (even after the bullet has cleared the hole, the gas pressure is still very high). The cup on the muzzle of the barrel provides a large, movable surface for the gas to push against, as it exerts force equally in all directions. As the <b>outer</b> <b>shroud</b> is fixed to the main frame of the gun, and only the barrel is movable, the pressure forces the cup and barrel to the rear, acting exactly as a piston in a cylinder. As the barrel cycles to the rear, the cup passes the perforations in the <b>outer</b> <b>shroud,</b> opening an escape path for the gases, immediately lowering the pressure, both reducing the harsh impact when the barrel reaches full recoil and preventing the remaining pressure from the gases from acting as a [...] "spring" [...] and slowing the barrel when it begins to travel forwards again (which would only slow the rate of fire). The barrel continues to the rear on its own momentum, and actuates the operating mechanism. The resulting action can be seen as a composite of the recoil action and a gas action — the barrel being acted upon as if it were the piston. Muzzle boosters in other weapons act in a similar fashion.|$|E
40|$|An {{investigation}} {{was made of}} losses and secondary flows in three different turbine nozzle configurations in annular cascade. Appreciable <b>outer</b> <b>shroud</b> loss cores (passage vortices) were found to exist at the discharge of blades which had thickened suction surface boundary layers near the <b>outer</b> <b>shroud.</b> Blade designs having thinner boundary layers did not show such <b>outer</b> <b>shroud</b> loss cores, but indicated greater inward radial flow of low momentum air, in the wake loss is to this extent {{an indication of the}} presence or absence of radial flow. The blade wake was a combination of profile loss and low momentum air from the <b>outer</b> <b>shroud,</b> and the magnitude of the wake loss is to this extent an indication of {{the presence or absence of}} radial flow. At a high Mach number, shock-boundary-layer thickening on the blade suction surfaces provided an additional radial flow path for low momentum air, which resulted in large inner shroud loss regions accompanied by large deviations from design values of discharge angle. (author...|$|E
40|$|A {{concept for}} plug nozzles cooled by inlet ram air is presented. Experimental data {{obtained}} {{with a small}} scale model, 21. 59 -cm (8. 5 -in.) diameter, in a static altitude facility demonstrated high thrust performance and excellent pumping characteristics. Tests were made at nozzle pressure ratios simulating supersonic cruise and takeoff conditions. Effect of plug size, <b>outer</b> <b>shroud</b> length, and varying amounts of secondary flow were investigated...|$|E
40|$|A concise {{summary of}} the recent {{international}} workshop held in honour of the career of Agǹs Acker is presented together with a brief exposition of her productive career {{in the study of}} Planetary Nebulae, the expelled, ionised <b>outer</b> <b>shrouds</b> of dying stars. © Astronomical Society of Australia 2010. link_to_subscribed_fulltex...|$|R
40|$|Nozzle {{performance}} was obtained with cold {{primary and secondary}} flows over a range of nozzle pressure ratio from 2 to 31 and corrected secondary-to primary-flow ratio from 0 to 11 percent. Several fixed shroud positions were tested to simulate a translating <b>outer</b> cylindrical <b>shroud</b> to provide data for both supersonic cruise and takeoff configurations. The addition of 14 spokes in the primary nozzle for noise suppression reduced the thrust efficiency 3 percent at supersonic cruise and 4. 5 percent at takeoff...|$|R
50|$|The M1944 Trigun is a 9x19mm calibre, {{blowback}} operated, triple barrel submachine {{gun that}} fires {{from an open}} bolt. The weapon uses three separate 30-round magazines for each barrel. The <b>outer</b> barrels have <b>shrouds</b> while the central barrel has a compensator. The weapon has a stock and foregrip behind the magazine area.|$|R
40|$|An {{investigation}} of the flow pattern immediately downstream of an annular cascade of nozzle blades designed for vortex-type velocity distribution and hub discharge angle of approximately 65 degrees from axial was conducted {{in order to obtain}} {{a better understanding of the}} processes by which the distribution of losses and deviations from design turning angle occur. For the two Mach numbers investigated, the loass region at the <b>outer</b> <b>shroud</b> decreased while that at the inner shroud increased with increasing Mach number. NACA TN No. 2871. "January 1953. "Includes bibliographical references. An {{investigation of}} the flow pattern immediately downstream of an annular cascade of nozzle blades designed for vortex-type velocity distribution and hub discharge angle of approximately 65 degrees from axial was conducted in order to obtain a better understanding of the processes by which the distribution of losses and deviations from design turning angle occur. For the two Mach numbers investigated, the loass region at the <b>outer</b> <b>shroud</b> decreased while that at the inner shroud increased with increasing Mach number. Mode of access: Internet...|$|E
40|$|A convectively cooled plug nozzle, using 4 {{percent of}} the engine air as the coolant, was tested in 1967 K (3540 R) {{temperature}} exhaust gas. No significant differences in cooling characteristics existed between flight and static results. At flight speeds above Mach 1. 1, nozzle performance was improved by extending the <b>outer</b> <b>shroud.</b> Increasing engine power improved nozzle efficiency considerably more at Mach 1. 2 than at 0. 9. The effect of nozzle pressure ratio and secondary weight flow on nozzle performance are also presented...|$|E
40|$|Experimental {{data were}} {{obtained}} with a 21. 59 cm (8. 5 in.) diameter cold-flow model in a static altitude facility to determine the thrust and pumping characteristics of several variations of a ram-air-cooled plug nozzle. Tests were conducted over a range of nozzle pressure ratios simulating supersonic cruise and takeoff conditions. Primary throat area was also varied to simulate afterburner on and off. Effect of plug size, <b>outer</b> <b>shroud</b> length, primary nozzle geometry, and varying amounts of secondary flow were investigated. At a supersonic cruise pressure ratio of 27, nozzle efficiencies were 99. 7 percent for the best configurations...|$|E
40|$|The {{existing}} 3 -stage research turbine at Turbomachinery Performance and Flow Research Laboratory (TPFL) facility, Texas A & M University (TAMU) {{was replaced}} with a newly designed and manufactured 2 -stage turbine {{in accordance with the}} design requirements as per DooSan, DHI. This new design of turbine consisted of bowed stator and rotor blades to study the effect on reduction of secondary ow losses and thus improvement in turbine efficiency if any. The new design also incorporated labyrinth seals on both inner and <b>outer</b> <b>shrouds.</b> Extensive Inter-stage and Performance experiments were carried out on this new turbine. Inter-stage measurements were accomplished by traversing three 5 -hole probes radially and circumferentially, using the existing probe traverse system in TPFL. Performance tests were conducted for varying pressure ratio, at fixed rotational speed and for varying rotational speed with fixed pressure ratio and the efficiency was plotted against u/c_ 0. Each condition was tested and measured two to three times to check for reproducibility of the data. The results from inter-stage experiments show that the rotor row loss coefficient is about four times higher than the stator row loss coefficient. This high rotor loss coefficient reduces the total to static efficiency. From the performance tests, the maximum total-to-static efficiency observed was 85. 2 percent located at around u/c_ 0 = 0. 75. This relatively low efficiency is in consonance with the inter-stage results (high rotor loss coefficient) ...|$|R
