0|2344|Public
50|$|Magnetic and {{electrical}} <b>properties</b> of <b>solids.</b>|$|R
5000|$|Laboratory for {{structure}} and <b>properties</b> of <b>solid</b> state (LSPES), UMR CNRS 8008 ...|$|R
5000|$|Constant thermo-physical <b>properties</b> (<b>properties</b> of <b>solid</b> {{and liquid}} states {{are assumed to}} be equal) ...|$|R
40|$|Cellobiose {{dehydrogenase}} (CDH) is {{a versatile}} bioelectrocatalyst lately at focus {{due to its}} sugar <b>oxidising</b> <b>properties</b> in combination with its inherent ability for direct electron transfer communication with electrodes {{making it possible to}} be used in bioanodes in the enzymatic fuel cells (EFCs), self-powered biosensors, and biosupercapacitors. During the last 20 years, many new nanomaterials and hybrid nanocomposites have been developed and employed in combination with various oxidoreductases, such as CDH, to increase the overall performance of electrical devices (e. g. biosensors, EFCs etc.). It has also been shown that nanomaterials can be further chemically modified to facilitate electron transfer pathways between the biocomponent and electrodes. Both carbon and metal based nanomaterials and combinations thereof have been used together with CDH to improve the performance. In this review, we resume all the findings related to the influence of effective nanostructuration to improve the electron transfer communication with electrodes yielding higher sensitivity of biosensors or increasing the power output of EFC based on CDH from different sources...|$|R
5000|$|About Fermi {{surfaces}} and nesting: Electronic Structure and the <b>Properties</b> of <b>Solids,</b> Walter A. Harrison, [...]|$|R
50|$|Freeze thaw resistance, or {{freezing}} and thawing resistance, is the <b>property</b> of <b>solids</b> to resist cyclic {{freezing and}} melting.|$|R
25|$|Physical and {{chemical}} {{properties of the}} drug. The physical <b>properties</b> are <b>solid,</b> liquid and gas. The chemical properties are solubility, stability, pH, irritancy etc.|$|R
50|$|His {{contribution}} {{to the theory of}} catalysis {{is best known for his}} attempt to relate the catalytic <b>properties</b> of <b>solids</b> to their electronic properties.|$|R
5000|$|Physical and {{chemical}} {{properties of the}} drug. The physical <b>properties</b> are <b>solid,</b> liquid and gas. The chemical properties are solubility, stability, pH, irritancy etc.|$|R
40|$|International audienceThis book {{provides}} an intuitive yet sound {{understanding of how}} structure and <b>properties</b> of <b>solids</b> may be related. The natural link {{is provided by the}} band theory approach to the electronic structure of solids. The chemically insightful concept of orbital interaction and the essential machinery of band theory are used throughout the book to build links between the crystal and electronic structure of periodic systems. In such a way, it is shown how important tools for understanding <b>properties</b> of <b>solids</b> like the density of states, the Fermi surface etc. can be qualitatively sketched and used to either understand the results of quantitative calculations or to rationalize experimental observations. Extensive use of the orbital interaction approach appears to be a very efficient way of building bridges between physically and chemically based notions to understand the structure and <b>properties</b> of <b>solids...</b>|$|R
40|$|The {{principles}} of fluidized-bed operation and the factors affecting {{the performance of}} a fluidized-bed waste heat boiler (FBWHB) are discussed in detail. Factors included in the discussion are bed temperature and pressure, heat transfer coefficient, gas <b>properties,</b> <b>solids</b> <b>properties,</b> and tube geometry. Qualitatively, no operating or technical difficulties are envisioned for employing fluidized-bed units in waste heat boiler applications. Fluidized-bed units generally require a minimum of operating attention and maintenance and the installation of an adequate control system. A general FBWHB design methodology is presented along with a preliminary engineering design for a space heating application. A flowsheet, mass balance, and equipment sizes are presented for a FBWHB system that would produce hot water by recovering part of the heat energy contained in a hot gas...|$|R
50|$|For his {{pioneering}} {{investigations and}} exposition of electric and magnetic <b>properties</b> of <b>solid</b> materials; in particular for his researches in the conduction of electricity by electrons and holes in semiconductors.|$|R
50|$|Kirillin’s {{scientific}} research {{focused on the}} thermophysical <b>properties</b> of <b>solids,</b> liquid water and its vapor. He was also developing magnetohydrodynamic generators for the direct conversion of thermal energy into electric energy.|$|R
5000|$|The John Price Wetherill Medal of the Franklin Institute (1979) [...] "in {{recognition}} of the outstanding contributions to the science of optical <b>properties</b> of <b>solids</b> and its application to photoconductive technology" ...|$|R
50|$|Thilorier {{reported}} to the French Academy of Sciences the <b>properties</b> of <b>solid</b> carbon dioxide. News of Thilorier's achievement was published not only within France but in Germany, Britain, and the United States.|$|R
50|$|For {{classroom}} teachers, the Ithaka Science Center {{has assembled}} and provides science activity kits which included instruments, materials and instructions for topics including electricity, air, mechanics, magnetism, <b>properties</b> of <b>solids,</b> liquids and gases.|$|R
30|$|No {{matter which}} case the flat surface is in, due to the {{hydrophobic}} <b>property</b> between <b>solid</b> aluminum and liquid argon, the evaporation and boiling process for flat surface is too slow to begin with.|$|R
50|$|He is {{the author}} of {{numerous}} publications and scientific reports in nuclear physics, spectroscopy and magnetic <b>properties</b> of <b>solids.</b> The results of his research he has presented at many scientific conferences in Poland and abroad.|$|R
30|$|Polyvinyl acetate and {{isocyanate}} (ISO) adhesives {{were previously}} studied for finger joints [11]. Comparing the elastic <b>properties</b> of <b>solid</b> beams with finger-jointed beams of oak wood in both tangential and radial flexural directions, longer finger lengths with PVA adhesive {{did not cause}} any serious change to elastic properties of the beams, while shorter finger lengths with ISO adhesive severely changed the acoustic properties. It was also concluded that, a beam having longer finger lengths may have enhanced acoustical <b>properties</b> similar to <b>solid</b> wood.|$|R
30|$|The aim of {{this work}} is to study the effect of water vapor content in the hydrogenous medium on structure, physical, and {{mechanical}} <b>properties</b> of <b>solid</b> oxide fuel cell (SOFC) anode material after various preconditioning modes.|$|R
40|$|We {{present a}} {{screened}} exact-exchange (SXX) method for the efficient and accurate {{calculation of the}} optical <b>properties</b> of <b>solids,</b> where the screening is achieved through the zero-wavevector limit of the inverse dielectric function. The SXX approach {{can be viewed as}} a simplification of the Bethe-Salpeter equation (BSE) or, in the context of time-dependent density-functional theory, as a first step towards a new class of hybrid functionals for the optical <b>properties</b> of <b>solids.</b> SXX performs well for bound excitons and continuum spectra in both small-gap semiconductors and large-gap insulators, with a computational cost much lower than that of the BSE. Comment: 6 pages, 5 figure...|$|R
40|$|High {{energy density}} {{batteries}} are in great demand to power consumer electronic products {{as well as}} to provide power to automobiles and space vehicles in the orbits. The most promising battery system is lithium polymer battery. Due to many desirable <b>properties,</b> <b>solid</b> polymer electrolytes have emerged as an exciting class of novel electrolyte materials suitable for battery applications. Although PEO based polymer electrolytes are widely investigated, their use is limited by partial crystallinity. Alternative polymer structures with high ionic conductivity are needed for advanced high energy density batteries. Some critical concepts associated with polymeric electrolytes, the opportunities for developments and the challenges to the ionics community are presented in this paper...|$|R
