10000|10000|Public
5|$|Hywel ap Rhys (died 1231) {{spent many}} years as a hostage at the court of Henry II and <b>on</b> <b>his</b> <b>return</b> became known as Hywel Sais (Hywel the Saxon, i.e. Englishman).|$|E
5|$|<b>On</b> <b>his</b> <b>return</b> from India, Albert Victor {{was created}} Duke of Clarence and Avondale and Earl of Athlone on 24 May 1890, Queen Victoria's 71st birthday.|$|E
5|$|<b>On</b> <b>his</b> <b>return</b> to Rhodesia {{after the}} First World War, Guest {{took over the}} Salisbury {{practice}} from Sir Charles, who returned to Bulawayo.|$|E
5000|$|... "Jack Deceased" [...] by Gustavo Santaolalla - Ennis {{collects}} {{mail and}} discovers [...] "Deceased" [...] message stamped <b>on</b> <b>his</b> <b>returned</b> postcard ...|$|R
60|$|His wife {{represented}} to him how {{absolutely necessary}} such an attention would be {{from all the}} neighbouring gentlemen, <b>on</b> <b>his</b> <b>returning</b> to Netherfield.|$|R
6000|$|After seeing <b>his</b> aunt safely <b>on</b> board a ship at La Rochelle, Philip {{prepared}} {{to return to}} the chateau. He and his aunt had stayed two nights at the house of Maitre Bertram, and <b>on</b> <b>his</b> <b>returning</b> there the latter asked: ...|$|R
5|$|<b>On</b> <b>his</b> <b>return</b> to Scotland in 1815, Balfour married Lady Eleanor Maitland (1790–1869), {{daughter}} of the Tory politician James Maitland, 8th Earl of Lauderdale.|$|E
5|$|Pathan <b>on</b> <b>his</b> <b>return</b> {{took two}} wickets of the overs which he bowled.He had an {{impressive}} start {{as he took}} the wicket of Lendle Simons as a Leg Before Wicket.|$|E
5|$|Branner {{employed}} {{a number of}} assistants, including Royal King Cole (during the 1930s), Rolf Ahlson, Mike Peppe, and Max Van Bibber (1938–1962). Another assistant was the young French author Robert Velter, who <b>on</b> <b>his</b> <b>return</b> to Europe created the famous series Spirou et Fantasio.|$|E
50|$|Born into {{a burger}} family of Neisse (now Nysa, Poland), he was {{supported}} in his higher education by Johann Thurzo. He was for several years in Krakow. <b>On</b> <b>his</b> <b>returned</b> with a doctorate, the bishop made him a canon in Neisse and appointed him notary in his office.|$|R
60|$|She {{left him}} {{no reason for}} doubting what that answer would be; and, {{stretching}} out his arms, he drew her strongly to him. In a minute or two, however, Sylvia insisted <b>on</b> <b>his</b> <b>returning</b> to <b>his</b> host, and soon afterward Mrs. Kettering came in to look for her.|$|R
50|$|Manningham worked <b>on</b> <b>his</b> punt <b>return</b> {{abilities}} and competed for the punt returner spot in 2009.|$|R
