47|433|Public
2500|$|The CDM and JI {{are called}} [...] "project-based mechanisms," [...] {{in that they}} {{generate}} emission reductions from projects. The difference between IET and the project-based mechanisms is that IET {{is based on the}} setting of a <b>quantitative</b> <b>restriction</b> of emissions, while the CDM and JI are based on the idea of [...] "production" [...] of emission reductions. [...] The CDM is designed to encourage production of emission reductions in non-Annex I Parties, while JI encourages production of emission reductions in Annex I Parties.|$|E
50|$|AG Bot {{argued that}} this should be {{considered}} a measure equivalent to a <b>quantitative</b> <b>restriction</b> on trade, that required justification.|$|E
50|$|Court of Justice {{held that}} a measure {{hindering}} market access {{would be considered a}} measure equivalent to a <b>quantitative</b> <b>restriction</b> on trade, but that it could be justified on the facts.|$|E
40|$|This paper quantifies {{the welfare}} effects and {{resource}} shifts that would occur if U. S. <b>quantitative</b> <b>restrictions</b> in textiles, steel, and autos were removed. Estimates {{are derived from}} a static ten-sector general equilibrium model of the U. S. economy. The welfare loss from the <b>quantitative</b> <b>restrictions</b> is estimated at approximately U. S. $ 20 billion (1984 dollars). Due to the high rent transfer component of <b>quantitative</b> <b>restrictions</b> (about 75 percent), the average across-the-board tariff equivalent of <b>quantitative</b> <b>restrictions</b> (in terms of welfare costs) is estimated at about 20 percent, a rate which predates {{the early days of}} multilateral tariff reduction. Copyright 1990 by MIT Press. ...|$|R
5000|$|<b>Quantitative</b> <b>restrictions</b> {{on imports}} and exports and {{measures}} having equivalent effect.|$|R
5000|$|... {{remaining}} {{tariffs and}} <b>quantitative</b> <b>restrictions</b> in bilateral trade were eliminated prior to 1 July 1990 ...|$|R
5000|$|The ECJ {{held that}} the German {{legislation}} represented a measure having an effect equivalent to a <b>quantitative</b> <b>restriction</b> on imports and was thus in breach of article 28 of the Treaty: ...|$|E
50|$|Procureur du Roi v Benoît and Gustave Dassonville (1974) Case 8/74 is an EU law {{case of the}} European Court of Justice, {{in which}} a 'distinctly {{applicable}} measure of equivalent effect' to a <b>quantitative</b> <b>restriction</b> of trade in the European Union was held to exist on a Scotch whisky imported from France.|$|E
5000|$|Reference for a Preliminary Ruling in the Criminal Proceedings against Bernard Keck and Daniel Mithouard (1993) C-267/91 is an EU law case, {{concerning}} {{the conflict of}} law between a national legal system and European Union law.The Court found that [...] "selling arrangements" [...] did not constitute a {{measure having equivalent effect}} to a <b>quantitative</b> <b>restriction</b> on trade between Member States of the European Community, as it was then.|$|E
5000|$|... #Caption: The {{inevitable}} exhaustion of mined resources {{could be}} postponed by imposing permanent <b>quantitative</b> <b>restrictions</b> {{on the economy}} ...|$|R
40|$|This paper {{assesses the}} impact of India’s {{unilateral}} tariff reductions and lowering of <b>quantitative</b> <b>restrictions</b> since 1991. It then evaluates the WTO commitments on nonagricultural market access {{in the light of}} these reductions. This short paper based on hard quantitative analysis is a valuable addition to the literature on {{the impact of}} tariff reductions and NAMA issues in WTO. NAMA, <b>quantitative</b> <b>restrictions,</b> WTO, unilateral tariff reductions, Economics, International Economic Relations, International Trade...|$|R
40|$|The subject {{developed}} in my thesis {{relates to the}} "Exclusions from prohibition of quantitative restrictions". The origin of these exclusions {{can be found in}} the internal market law and more precisely in the free movement of goods. The free movement of goods is one of the four fundamental freedoms on which is based the internal market of the European Union. The free movement of goods is ensured by removing fiscal and non-fiscal barriers that hinder trade between Member States and which are prohibited between Member States. The fiscal barriers involve the prohibition between Member States of customs duties, all charges having equivalent effect and other fiscal barriers such as internal taxations. The non fiscal barriers involve direct <b>quantitative</b> <b>restrictions</b> which are quotas and bans, as well as measures having equivalent effect to <b>quantitative</b> <b>restrictions</b> (MEE). These non fiscal barriers are prohibited but they can be justified in some cases. Direct <b>quantitative</b> <b>restrictions</b> almost disappeared while measures having equivalent effect to <b>quantitative</b> <b>restrictions</b> may exist in various forms and variations. Measures having equivalent effect on imports are prohibited by the article 34 of the Treaty on the Functioning of the EU. Moreover, measures having equivalent effect on exports are prohibited by [...] ...|$|R
5000|$|The CDM and JI {{are called}} [...] "project-based mechanisms," [...] {{in that they}} {{generate}} emission reductions from projects. The difference between IET and the project-based mechanisms is that IET {{is based on the}} setting of a <b>quantitative</b> <b>restriction</b> of emissions, while the CDM and JI are based on the idea of [...] "production" [...] of emission reductions. [...] The CDM is designed to encourage production of emission reductions in non-Annex I Parties, while JI encourages production of emission reductions in Annex I Parties.|$|E
50|$|<b>Quantitative</b> <b>restriction</b> {{on imports}} and exports is a direct {{administrative}} form of government regulation of foreign trade. Licenses and quotas limit the independence of enterprises with a regard to entering foreign markets, narrowing the range of countries, which may be entered into transaction for certain commodities, regulate the number and range of goods permitted for import and export. However, the system of licensing and quota {{imports and exports}}, establishing firm control over foreign trade in certain goods, in many cases {{turns out to be}} more flexible and effective than economic instruments of foreign trade regulation. This {{can be explained by the}} fact, that licensing and quota systems are an important instrument of trade regulation of the vast majority of the world.|$|E
