1159|3805|Public
25|$|The {{physics of}} the quark–gluon plasma is governed by a theory called quantum chromodynamics, but this theory is mathematically {{intractable}} in problems involving the quark–gluon plasma. In an article appearing in 2005, Đàm Thanh Sơn and his collaborators showed that the AdS/CFT correspondence {{could be used to}} understand some aspects of the quark–gluon plasma by describing it in the language of string theory. By applying the AdS/CFT correspondence, Sơn and his collaborators were able to describe the <b>quark</b> <b>gluon</b> <b>plasma</b> in terms of black holes in five-dimensional spacetime. The calculation showed that the ratio of two quantities associated with the quark–gluon plasma, the shear viscosity and volume density of entropy, should be approximately equal to a certain universal constant. In 2008, the predicted value of this ratio for the quark–gluon plasma was confirmed at the Relativistic Heavy Ion Collider at Brookhaven National Laboratory.|$|E
500|$|The {{physics of}} the quark–gluon plasma is governed by quantum chromodynamics, but this theory is mathematically {{intractable}} in problems involving the quark–gluon plasma. In an article appearing in 2005, Đàm Thanh Sơn and his collaborators showed that the AdS/CFT correspondence {{could be used to}} understand some aspects of the quark–gluon plasma by describing it in the language of string theory. By applying the AdS/CFT correspondence, Sơn and his collaborators were able to describe the <b>quark</b> <b>gluon</b> <b>plasma</b> in terms of black holes in five-dimensional spacetime. The calculation showed that the ratio of two quantities associated with the quark–gluon plasma, the shear viscosity [...] and volume density of entropy , should be approximately equal to a certain universal constant: ...|$|E
5000|$|... #Subtitle level 2: Strangeness {{and flavor}} {{signatures}} of <b>quark</b> <b>gluon</b> <b>plasma</b> at the Large Hadron Collider ...|$|E
40|$|Non-abelian {{energy loss}} in <b>quark</b> <b>gluon</b> <b>plasmas</b> {{is shown to}} lead to novel hadron ratio {{suppression}} patterns in ultrarelativistic nuclear collisions. We apply GLV estimates for the gluon radiative energy loss. The K^-/K^+ and K^+/π^+ ratios {{are found to be}} most sensitive to the initial density of the plasma. Comment: 10 pages in Latex, 6 EPS figure...|$|R
40|$|Holography {{provides}} a novel method {{to study the}} physics of <b>Quark</b> <b>Gluon</b> <b>Plasmas,</b> complementary to the ordinary field theory and lattice approaches. In this context, we analyze the informations that can be obtained for strongly coupled Plasmas containing dynamical flavors, also {{in the presence of}} a finite baryon chemical potential. In particular, we discuss the jet quenching and the hydrodynamic transport coefficient...|$|R
40|$|The energy densities {{achieved}} during central collisions {{of large}} nuclei at the AGS may be {{high enough to}} allow the formation of <b>quark</b> [...] <b>gluon</b> <b>plasma.</b> We propose that most collisions at AGS energies produce superheated hadronic matter, but in rare events a droplet of <b>quark</b> [...] <b>gluon</b> <b>plasma</b> is nucleated. We estimate the probability of this to occur based on homogeneous and inhomogeneous nucleation theory and discuss possible experimental signals. Comment: Talk presented at HIPAGS' 96 in Detroit, 6 pages, revtex, epsfig, 2 figures included, also available at [URL]...|$|R
5000|$|The {{formation}} and {{investigation of a}} new state of matter made of quarks and gluons, the <b>quark</b> <b>gluon</b> <b>plasma</b> QGP which prevailed in early Universe in first 30 micro seconds; ...|$|E
50|$|In {{relativistic}} {{heavy ion}} physics, jets {{are important because}} the originating hard scattering is a natural probe for the QCD matter created in the collision, and indicate its phase. When the QCD matter undergoes a phase crossover into <b>quark</b> <b>gluon</b> <b>plasma,</b> the energy loss in the medium grows significantly, effectively quenching the outgoing jet.|$|E
50|$|Theoretical physics: Current {{research}} programmes include neutrino physics, physics beyond standard model, {{standard and}} non-standard CP violation, Fermion masses, super-symmetry, baryogenesis, phenomenology of higher-dimensional theories, QCD and <b>quark</b> <b>gluon</b> <b>plasma,</b> colour superconductivity, chiral symmetry breaking, study of quantum chaos in nuclear energy levels, group theoretical models and nuclear structures, study of atomic Rydberg states, stark spectroscopy of atomic levels, stability analysis of synchronised structures in coupled map networks.|$|E
40|$|Non-abelian {{energy loss}} in <b>quark</b> <b>gluon</b> <b>plasmas</b> {{is shown to}} lead to novel hadron ratio {{suppression}} patterns in ultrarelativistic nuclear collisions. We apply recent (GLV) estimates for the gluon radiative energy loss, Δ E(E,R) ∼ E*(R/ 6 fm) ^ 2, that increases linearly with the jet energy up to E < 20 GeV and depends quadratically on the nuclear radius, R. The K^-/K^+ and K^+/π^+ ratios {{are found to be}} most sensitive to the initial density of the plasma...|$|R
